number;value;datetime_start;datetime_complete;duration;params_l2_regularization;params_learning_rate;params_max_iter;params_max_leaf_nodes;params_min_samples_leaf;state
0;0.9085615857891858;2026-06-20 09:16:26.834735;2026-06-20 09:16:30.460193;0 days 00:00:03.625458;0.33891604412428855;0.02450012529236551;288;64;22;COMPLETE
1;0.9152729679265266;2026-06-20 09:16:30.463228;2026-06-20 09:16:32.480722;0 days 00:00:02.017494;2.0664683721923788e-05;0.1858195061839875;623;35;53;COMPLETE
2;0.9114880717642355;2026-06-20 09:16:32.481027;2026-06-20 09:16:35.128805;0 days 00:00:02.647778;2.6821645085336103e-05;0.08630874569624103;342;25;87;COMPLETE
3;0.9128004469714502;2026-06-20 09:16:35.129180;2026-06-20 09:16:36.806510;0 days 00:00:01.677330;3.7649066937829616;0.1651755013906545;161;39;42;COMPLETE
4;0.899279143219841;2026-06-20 09:16:36.807219;2026-06-20 09:16:40.741104;0 days 00:00:03.933885;9.861508775334069e-05;0.010008744999235764;252;79;25;COMPLETE
5;0.9112778216830792;2026-06-20 09:16:40.741748;2026-06-20 09:16:44.943143;0 days 00:00:04.201395;5.568204349273229e-08;0.0698343931731198;755;68;95;COMPLETE
6;0.9106319135699442;2026-06-20 09:16:44.943437;2026-06-20 09:16:51.159853;0 days 00:00:06.216416;0.008807887322423958;0.04522311308242406;455;103;85;COMPLETE
7;0.9066752829955401;2026-06-20 09:16:51.160110;2026-06-20 09:16:53.183289;0 days 00:00:02.023179;3.1409425122939944e-08;0.05334938754025848;165;67;85;COMPLETE
8;0.9004159949612882;2026-06-20 09:16:53.183610;2026-06-20 09:16:56.749142;0 days 00:00:03.565532;0.017429662472635592;0.012429626434804834;568;19;42;COMPLETE
9;0.8922603687667913;2026-06-20 09:16:56.749429;2026-06-20 09:16:59.342638;0 days 00:00:02.593209;4.950656980246446;0.011186951263921193;415;16;15;COMPLETE
10;0.9113963101266336;2026-06-20 09:16:59.342925;2026-06-20 09:17:00.802374;0 days 00:00:01.459449;7.276016239007251e-06;0.19816937207480903;793;124;67;COMPLETE
11;0.9122645915062652;2026-06-20 09:17:00.802816;2026-06-20 09:17:01.721521;0 days 00:00:00.918705;0.0019840971957435036;0.1802314915965259;105;41;52;COMPLETE
12;0.9143155405018935;2026-06-20 09:17:01.721954;2026-06-20 09:17:04.443422;0 days 00:00:02.721468;3.848403104291325;0.12243067890847881;619;41;50;COMPLETE
13;0.9130555516560002;2026-06-20 09:17:04.443701;2026-06-20 09:17:07.063358;0 days 00:00:02.619657;1.6162898054085903e-06;0.107287536628386;630;47;63;COMPLETE
14;0.914998276126202;2026-06-20 09:17:07.063698;2026-06-20 09:17:09.467194;0 days 00:00:02.403496;0.001080081491651654;0.11527941637306184;628;48;65;COMPLETE
15;0.9134497874030068;2026-06-20 09:17:09.467503;2026-06-20 09:17:11.282102;0 days 00:00:01.814599;0.0007297406723811064;0.12695130350366118;700;56;67;COMPLETE
16;0.9118450433326533;2026-06-20 09:17:11.282387;2026-06-20 09:17:16.602112;0 days 00:00:05.319725;1.0898594745503032e-06;0.03650017912536586;507;81;74;COMPLETE
17;0.9153763527435599;2026-06-20 09:17:16.602387;2026-06-20 09:17:19.919959;0 days 00:00:03.317572;0.00025820195138538226;0.07803014120952038;671;29;55;COMPLETE
18;0.911772312632606;2026-06-20 09:17:19.920249;2026-06-20 09:17:24.625458;0 days 00:00:04.705209;0.00013100766818818286;0.02612253236345156;705;31;33;COMPLETE
19;0.9146340787664624;2026-06-20 09:17:24.625741;2026-06-20 09:17:27.776238;0 days 00:00:03.150497;5.14270339252448e-07;0.07267783310504844;529;29;54;COMPLETE
20;0.9146936840844214;2026-06-20 09:17:27.776509;2026-06-20 09:17:31.546228;0 days 00:00:03.769719;0.04598022926195038;0.05747831011491261;719;31;39;COMPLETE
21;0.9148180687655951;2026-06-20 09:17:31.546515;2026-06-20 09:17:34.084108;0 days 00:00:02.537593;0.0004302715833391149;0.10142969903749721;636;53;60;COMPLETE
22;0.9128406243847522;2026-06-20 09:17:34.084375;2026-06-20 09:17:35.808722;0 days 00:00:01.724347;1.9025283614899647e-05;0.14850650592057632;581;53;75;COMPLETE
23;0.915967673458753;2026-06-20 09:17:35.809001;2026-06-20 09:17:38.931792;0 days 00:00:03.122791;0.005163036927662526;0.08436775918728333;671;38;56;COMPLETE
24;0.9144529331345078;2026-06-20 09:17:38.932072;2026-06-20 09:17:42.400632;0 days 00:00:03.468560;0.23322017290541658;0.07183532434552037;699;37;48;COMPLETE
25;0.9085970356268407;2026-06-20 09:17:42.400916;2026-06-20 09:17:45.537545;0 days 00:00:03.136629;0.0028514491041330306;0.03473293880933611;503;23;57;COMPLETE
26;0.9146525344144539;2026-06-20 09:17:45.537935;2026-06-20 09:17:48.346829;0 days 00:00:02.808894;0.00015692537060227194;0.09509909100843755;662;15;32;COMPLETE
27;0.9149134332513202;2026-06-20 09:17:48.347118;2026-06-20 09:17:50.752571;0 days 00:00:02.405453;7.498851502963968e-06;0.13902047611612398;789;36;74;COMPLETE
28;0.9143521492865669;2026-06-20 09:17:50.752839;2026-06-20 09:17:54.118286;0 days 00:00:03.365447;2.4649492683435806e-07;0.07979608727010284;561;46;48;COMPLETE
29;0.9081808829798955;2026-06-20 09:17:54.118561;2026-06-20 09:17:58.923864;0 days 00:00:04.805303;0.17294778864010163;0.01712633693718182;446;60;35;COMPLETE
30;0.9132897095739141;2026-06-20 09:17:58.924163;2026-06-20 09:18:02.964533;0 days 00:00:04.040370;0.005951938376093117;0.0572208734651402;743;25;58;COMPLETE
31;0.9141401107146583;2026-06-20 09:18:02.964815;2026-06-20 09:18:05.282557;0 days 00:00:02.317742;0.0005423682066391806;0.12132795939974873;651;48;67;COMPLETE
32;0.9140684377222088;2026-06-20 09:18:05.282835;2026-06-20 09:18:08.062340;0 days 00:00:02.779505;3.8740088946579626e-05;0.08911404370859724;596;32;63;COMPLETE
33;0.9145993934092707;2026-06-20 09:18:08.062659;2026-06-20 09:18:10.239505;0 days 00:00:02.176846;0.034062518012724904;0.14285752555523767;692;76;45;COMPLETE
34;0.9134544832921332;2026-06-20 09:18:10.239785;2026-06-20 09:18:12.079284;0 days 00:00:01.839499;0.0015266122014636182;0.17099250214591463;661;44;76;COMPLETE
35;0.9129168205654732;2026-06-20 09:18:12.079546;2026-06-20 09:18:15.191401;0 days 00:00:03.111855;0.00022188364925951004;0.10890685333985993;545;23;79;COMPLETE
36;0.9140719946591431;2026-06-20 09:18:15.191701;2026-06-20 09:18:18.857308;0 days 00:00:03.665607;0.8019321946561866;0.08248880062377399;362;62;54;COMPLETE
37;0.914153119867624;2026-06-20 09:18:18.857572;2026-06-20 09:18:23.498544;0 days 00:00:04.640972;3.626067268231685e-05;0.06158155478868784;742;50;68;COMPLETE
38;0.9108701512731449;2026-06-20 09:18:23.498833;2026-06-20 09:18:28.441121;0 days 00:00:04.942288;4.496485120511895e-06;0.04688170511080387;603;72;99;COMPLETE
39;0.9136372871043731;2026-06-20 09:18:28.441413;2026-06-20 09:18:30.514807;0 days 00:00:02.073394;0.004930190542243934;0.1592959926887821;490;36;90;COMPLETE
40;0.9139135973302721;2026-06-20 09:18:30.515092;2026-06-20 09:18:34.305372;0 days 00:00:03.790280;0.02284409166253449;0.06726248149955176;672;98;40;COMPLETE
41;0.9146760702078097;2026-06-20 09:18:34.305754;2026-06-20 09:18:36.339986;0 days 00:00:02.034232;7.131923577870855e-06;0.13707307720698264;735;35;72;COMPLETE
42;0.9138530608669815;2026-06-20 09:18:36.340230;2026-06-20 09:18:38.050169;0 days 00:00:01.709939;5.645638086385971e-05;0.19555103448700967;791;40;84;COMPLETE
43;0.9153003176470911;2026-06-20 09:18:38.050441;2026-06-20 09:18:40.715717;0 days 00:00:02.665276;1.1503727454056816e-08;0.11397051655511041;763;27;62;COMPLETE
44;0.9142731748637329;2026-06-20 09:18:40.716010;2026-06-20 09:18:42.815788;0 days 00:00:02.099778;0.0012778969633797069;0.1181674542744904;760;26;62;COMPLETE
45;0.9130876554468603;2026-06-20 09:18:42.816073;2026-06-20 09:18:44.968155;0 days 00:00:02.152082;9.977975005739485e-08;0.09773832215629166;615;20;54;COMPLETE
46;0.9142266798702702;2026-06-20 09:18:44.968470;2026-06-20 09:18:47.197268;0 days 00:00:02.228798;2.519272162720419e-08;0.08474410059830388;269;42;44;COMPLETE
47;0.9111346428965039;2026-06-20 09:18:47.197584;2026-06-20 09:18:51.672976;0 days 00:00:04.475392;1.4742779095689478e-08;0.049269219923946415;686;127;58;COMPLETE
48;0.9136235881716308;2026-06-20 09:18:51.673243;2026-06-20 09:18:53.991331;0 days 00:00:02.318088;0.08173657541640834;0.11175793879734461;760;28;69;COMPLETE
49;0.9162036930301012;2026-06-20 09:18:53.991588;2026-06-20 09:18:56.037697;0 days 00:00:02.046109;0.010327760959423294;0.1651918112106995;641;19;51;COMPLETE
50;0.9142913352636433;2026-06-20 09:18:56.038033;2026-06-20 09:18:57.291816;0 days 00:00:01.253783;0.01136392832505379;0.16671436772749104;214;19;25;COMPLETE
51;0.9161141106879409;2026-06-20 09:18:57.292220;2026-06-20 09:18:58.759872;0 days 00:00:01.467652;0.0003188935541266067;0.19816577854037398;631;33;50;COMPLETE
52;0.9140881066356183;2026-06-20 09:18:58.760167;2026-06-20 09:19:00.184974;0 days 00:00:01.424807;0.003908276151068741;0.1963749042224674;582;15;51;COMPLETE
53;0.9148955604241037;2026-06-20 09:19:00.185281;2026-06-20 09:19:02.011203;0 days 00:00:01.825922;0.00033394338128428893;0.1589644201724011;636;33;48;COMPLETE
54;0.9151014381037236;2026-06-20 09:19:02.011484;2026-06-20 09:19:03.727323;0 days 00:00:01.715839;8.012112844416627e-05;0.1820479920369642;723;21;56;COMPLETE
55;0.9158552951985385;2026-06-20 09:19:03.727667;2026-06-20 09:19:06.157701;0 days 00:00:02.430034;1.5123257928132515e-05;0.13094486771232383;680;27;61;COMPLETE
56;0.913344950120108;2026-06-20 09:19:06.158020;2026-06-20 09:19:08.509325;0 days 00:00:02.351305;0.01349721373217538;0.09415000342719423;677;30;61;COMPLETE
57;0.9168986562828427;2026-06-20 09:19:08.509680;2026-06-20 09:19:10.075902;0 days 00:00:01.566222;2.309035626906218e-06;0.12894976127671706;774;39;10;COMPLETE
58;0.9152274209692278;2026-06-20 09:19:10.076192;2026-06-20 09:19:11.744634;0 days 00:00:01.668442;1.7914110900819562e-05;0.12942077788688514;715;39;28;COMPLETE
59;0.9171577362012631;2026-06-20 09:19:11.744915;2026-06-20 09:19:13.216515;0 days 00:00:01.471600;1.6076024503850509e-06;0.1526057552928787;645;43;16;COMPLETE
60;0.9178811789346032;2026-06-20 09:19:13.216830;2026-06-20 09:19:14.965541;0 days 00:00:01.748711;1.2718334339071595e-06;0.1489650192271257;608;56;10;COMPLETE
61;0.9180145617353013;2026-06-20 09:19:14.965929;2026-06-20 09:19:16.725008;0 days 00:00:01.759079;2.423692676655088e-06;0.15167729460312884;644;54;14;COMPLETE
62;0.9175917348997444;2026-06-20 09:19:16.725331;2026-06-20 09:19:18.419867;0 days 00:00:01.694536;1.4714186078062424e-06;0.15183141025461142;640;58;12;COMPLETE
63;0.9171084446348979;2026-06-20 09:19:18.420156;2026-06-20 09:19:19.838149;0 days 00:00:01.417993;1.7035470498790804e-06;0.15298558778147758;645;55;11;COMPLETE
64;0.9176476919908894;2026-06-20 09:19:19.838440;2026-06-20 09:19:21.699913;0 days 00:00:01.861473;1.743694976991492e-06;0.1513765922918414;533;57;10;COMPLETE
65;0.9169673175696096;2026-06-20 09:19:21.700190;2026-06-20 09:19:23.132437;0 days 00:00:01.432247;1.0433116565299144e-06;0.14893389356109507;528;57;10;COMPLETE
66;0.9165913154535847;2026-06-20 09:19:23.132719;2026-06-20 09:19:24.468324;0 days 00:00:01.335605;6.925092993106139e-07;0.15013524653867838;529;58;18;COMPLETE
67;0.916851945364809;2026-06-20 09:19:24.468593;2026-06-20 09:19:25.861096;0 days 00:00:01.392503;2.5540870398516823e-07;0.15151338780312823;461;66;12;COMPLETE
68;0.9169625560090946;2026-06-20 09:19:25.861358;2026-06-20 09:19:27.239921;0 days 00:00:01.378563;3.140554516383168e-07;0.17219782490757818;558;55;18;COMPLETE
69;0.9170175865183943;2026-06-20 09:19:27.240252;2026-06-20 09:19:28.831886;0 days 00:00:01.591634;1.7749486649609916e-06;0.143324112831055;583;70;15;COMPLETE
70;0.917491401003147;2026-06-20 09:19:28.832168;2026-06-20 09:19:30.322594;0 days 00:00:01.490426;3.3139483147389662e-06;0.1834849378077971;593;70;17;COMPLETE
71;0.9170611084405339;2026-06-20 09:19:30.322877;2026-06-20 09:19:31.729442;0 days 00:00:01.406565;2.880890064118984e-06;0.17534662968320308;586;70;16;COMPLETE
72;0.9160486981435341;2026-06-20 09:19:31.729778;2026-06-20 09:19:32.959141;0 days 00:00:01.229363;1.0124082520067948e-07;0.1721998863349727;600;64;21;COMPLETE
73;0.9158067667298372;2026-06-20 09:19:32.959382;2026-06-20 09:19:34.200439;0 days 00:00:01.241057;4.126560277194366e-06;0.18344455274379667;613;85;15;COMPLETE
74;0.9163600635084201;2026-06-20 09:19:34.200729;2026-06-20 09:19:36.002322;0 days 00:00:01.801593;2.993445722271699e-06;0.13569608508573683;585;51;19;COMPLETE
75;0.9168891509019552;2026-06-20 09:19:36.002635;2026-06-20 09:19:37.358735;0 days 00:00:01.356100;6.937713536003829e-07;0.15576976889398533;548;74;13;COMPLETE
76;0.9160540763184077;2026-06-20 09:19:37.359039;2026-06-20 09:19:39.226955;0 days 00:00:01.867916;7.854567522872057e-06;0.10490834460934576;571;61;24;COMPLETE
77;0.9181465082999225;2026-06-20 09:19:39.227292;2026-06-20 09:19:40.716716;0 days 00:00:01.489424;1.224847724976553e-06;0.1810713978148961;479;68;15;COMPLETE
78;0.9146584671142998;2026-06-20 09:19:40.717001;2026-06-20 09:19:42.388194;0 days 00:00:01.671193;1.143167271009452e-06;0.12204755328831135;431;80;21;COMPLETE
79;0.9169629541270383;2026-06-20 09:19:42.388446;2026-06-20 09:19:43.592943;0 days 00:00:01.204497;4.3429618487439216e-07;0.18352480244543914;385;65;12;COMPLETE
80;0.9159963888883709;2026-06-20 09:19:43.593266;2026-06-20 09:19:45.245463;0 days 00:00:01.652197;1.1045944970961054e-07;0.1396309066787913;483;53;28;COMPLETE
81;0.9160713576041786;2026-06-20 09:19:45.245792;2026-06-20 09:19:46.683578;0 days 00:00:01.437786;1.1905685810670066e-05;0.17693161075193636;655;86;16;COMPLETE
82;0.9165386410451216;2026-06-20 09:19:46.683862;2026-06-20 09:19:48.085790;0 days 00:00:01.401928;3.6629430435519784e-06;0.1648147275843415;526;68;14;COMPLETE
83;0.9164057573867066;2026-06-20 09:19:48.086097;2026-06-20 09:19:49.589065;0 days 00:00:01.502968;1.8406928853611293e-06;0.15480872430765943;502;63;17;COMPLETE
84;0.9184680252558977;2026-06-20 09:19:49.589356;2026-06-20 09:19:50.980774;0 days 00:00:01.391418;1.7631713913534216e-07;0.18202070404826554;616;59;10;COMPLETE
85;0.917014949128337;2026-06-20 09:19:50.981062;2026-06-20 09:19:52.174077;0 days 00:00:01.193015;5.443543275075105e-08;0.19652460727730858;622;59;10;COMPLETE
86;0.9167898538056489;2026-06-20 09:19:52.174357;2026-06-20 09:19:53.863761;0 days 00:00:01.689404;1.8990563695108788e-07;0.14205230056397047;643;55;20;COMPLETE
87;0.9162812462413884;2026-06-20 09:19:53.864042;2026-06-20 09:19:55.390848;0 days 00:00:01.526806;9.828112164049715e-07;0.12192741785773488;562;43;23;COMPLETE
88;0.9096905117083969;2026-06-20 09:19:55.391129;2026-06-20 09:20:00.427526;0 days 00:00:05.036397;4.530651525302274e-07;0.015250086645464875;606;46;13;COMPLETE
89;0.9178481299501016;2026-06-20 09:20:00.427848;2026-06-20 09:20:02.002218;0 days 00:00:01.574370;1.5334204133657898e-07;0.15897409153914413;654;51;26;COMPLETE
90;0.9176893722634318;2026-06-20 09:20:02.002529;2026-06-20 09:20:03.434331;0 days 00:00:01.431802;6.037376142076084e-06;0.18651080543743961;462;50;27;COMPLETE
91;0.9150452903719533;2026-06-20 09:20:03.434626;2026-06-20 09:20:04.695213;0 days 00:00:01.260587;6.518772786237047e-06;0.18492014769949575;454;52;29;COMPLETE
92;0.9176506330103628;2026-06-20 09:20:04.695505;2026-06-20 09:20:06.353869;0 days 00:00:01.658364;1.434223333623435e-07;0.16419574586770508;408;49;26;COMPLETE
93;0.9152048515992126;2026-06-20 09:20:06.354136;2026-06-20 09:20:07.484228;0 days 00:00:01.130092;1.3272452266310983e-07;0.16654044466299098;411;48;30;COMPLETE
94;0.9158922153480153;2026-06-20 09:20:07.484566;2026-06-20 09:20:09.094084;0 days 00:00:01.609518;6.349289913008187e-08;0.1632195965789164;325;60;35;COMPLETE
95;0.9155013451769504;2026-06-20 09:20:09.094352;2026-06-20 09:20:10.554236;0 days 00:00:01.459884;4.192490108825549e-08;0.13331695538517993;474;49;26;COMPLETE
96;0.9168799091080142;2026-06-20 09:20:10.554482;2026-06-20 09:20:11.911950;0 days 00:00:01.357468;1.8830756410899467e-07;0.18945496497508402;407;45;22;COMPLETE
97;0.9172153742158796;2026-06-20 09:20:11.912238;2026-06-20 09:20:13.186298;0 days 00:00:01.274060;2.995186025650063e-05;0.1991775261326285;438;57;19;COMPLETE
98;0.9164717291239575;2026-06-20 09:20:13.186570;2026-06-20 09:20:14.968197;0 days 00:00:01.781627;6.111311807668641e-07;0.14200457252102505;381;62;31;COMPLETE
99;0.9151396640692585;2026-06-20 09:20:14.968455;2026-06-20 09:20:16.600979;0 days 00:00:01.632524;2.8246815952624953e-08;0.1765317881788514;512;52;34;COMPLETE
