instance	g	solution	time	status
atex1	2	1028.0	0.2	OPTIMAL
atex1	5	1597.0	0.6	OPTIMAL
atex1	8	1597.0	0.4	OPTIMAL
atex3	2	1580.0	0.8	OPTIMAL
atex3	5	1943.0	1.3	OPTIMAL
atex3	8	2464.0	1.5	OPTIMAL
atex4	2	2310.0	2.9	OPTIMAL
atex4	5	2320.0	3.3	OPTIMAL
atex4	8	2465.0	8.9	OPTIMAL
atex5	2	3281.0	5.3	OPTIMAL
atex5	5	3281.0	6.3	OPTIMAL
atex5	8	3592.0	5.8	OPTIMAL
br17	2	39.0	0.1	OPTIMAL
br17	5	39.0	0.1	OPTIMAL
br17	8	39.0	0.2	OPTIMAL
code198	2	842.0	13.0	OPTIMAL
code198	5	842.0	12.5	OPTIMAL
code198	8	842.0	12.2	OPTIMAL
code253	2	6263.0	19.6	OPTIMAL
code253	5	6263.0	22.5	OPTIMAL
code253	8	23069.0	314.8	OPTIMAL
crane100_0	2	1519569.0	120.9	OPTIMAL
crane100_0	5	3119565.0	53.7	OPTIMAL
crane100_0	8	5193803.0	56.6	OPTIMAL
crane100_1	2	1028512.0	16.9	OPTIMAL
crane100_1	5	2587915.7	58.0	OPTIMAL
crane100_1	8	4696089.0	31.2	OPTIMAL
crane100_2	2	1318394.0	44.0	OPTIMAL
crane100_2	5	2843409.0	24.3	OPTIMAL
crane100_2	8	5020301.0	60.1	OPTIMAL
crane100_3	2	1378011.0	77.4	OPTIMAL
crane100_3	5	2751209.0	37.2	OPTIMAL
crane100_3	8	4623169.0	25.1	OPTIMAL
crane100_4	2	1203034.0	17.6	OPTIMAL
crane100_4	5	2929798.0	49.9	OPTIMAL
crane100_4	8	4984399.0	69.3	OPTIMAL
crane100_5	2	1211265.0	48.3	OPTIMAL
crane100_5	5	2756499.0	18.6	OPTIMAL
crane100_5	8	5156564.0	28.3	OPTIMAL
crane100_6	2	1026234.0	33.3	OPTIMAL
crane100_6	5	2307968.0	19.5	OPTIMAL
crane100_6	8	4107742.0	10.7	OPTIMAL
crane100_7	2	1240795.0	30.6	OPTIMAL
crane100_7	5	2626015.0	13.8	OPTIMAL
crane100_7	8	4452800.0	10.4	OPTIMAL
crane100_8	2	1408021.8	55.1	OPTIMAL
crane100_8	5	3056879.0	19.3	OPTIMAL
crane100_8	8	4819808.0	9.5	OPTIMAL
crane100_9	2	1255841.0	280.2	OPTIMAL
crane100_9	5	2807391.0	223.8	OPTIMAL
crane100_9	8	4561415.0	54.4	OPTIMAL
crane316_10	2	1791756.0	1489.9	OPTIMAL
crane316_10	5	4423414.0	1419.0	OPTIMAL
crane316_10	8	7839559.0	1493.4	OPTIMAL
crane316_11	2	1806858.0	3600.2	TIME_LIMIT
crane316_11	5	4547174.0	1031.7	OPTIMAL
crane316_11	8	8003282.0	2137.7	OPTIMAL
crane316_12	2	1971472.0	3600.4	TIME_LIMIT
crane316_12	5	4501234.0	3607.5	TIME_LIMIT
crane316_12	8	7725382.9	2722.4	OPTIMAL
crane316_13	2	1724803.0	3600.2	TIME_LIMIT
crane316_13	5	4209269.0	1329.2	OPTIMAL
crane316_13	8	7440831.0	1313.4	OPTIMAL
crane316_14	2	1690461.0	3600.1	TIME_LIMIT
crane316_14	5	4298748.0	3600.1	TIME_LIMIT
crane316_14	8	7705981.0	3544.7	OPTIMAL
crane316_15	2	1849426.0	3600.1	TIME_LIMIT
crane316_15	5	4534538.0	3600.2	TIME_LIMIT
crane316_15	8	7881871.0	1634.3	OPTIMAL
crane316_16	2	1713861.9	3600.1	TIME_LIMIT
crane316_16	5	4645820.0	3600.3	TIME_LIMIT
crane316_16	8	8032853.0	3600.1	TIME_LIMIT
crane316_17	2	1812199.0	3600.1	TIME_LIMIT
crane316_17	5	4642919.9	3144.9	OPTIMAL
crane316_17	8	8392855.0	2557.4	OPTIMAL
crane316_18	2	1705860.0	3600.1	TIME_LIMIT
crane316_18	5	4241740.0	1434.2	OPTIMAL
crane316_18	8	7978220.0	3600.1	TIME_LIMIT
crane316_19	2	1567088.6	2021.0	OPTIMAL
crane316_19	5	4272261.0	1866.2	OPTIMAL
crane316_19	8	7902226.0	3600.0	TIME_LIMIT
crane66_0	2	1252494.0	38.1	OPTIMAL
crane66_0	5	2617682.0	9.8	OPTIMAL
crane66_0	8	4174127.0	5.1	OPTIMAL
crane66_1	2	961865.0	4.1	OPTIMAL
crane66_1	5	2277182.0	10.6	OPTIMAL
crane66_1	8	3979379.0	10.8	OPTIMAL
crane66_2	2	1182704.0	10.9	OPTIMAL
crane66_2	5	2565899.0	12.1	OPTIMAL
crane66_2	8	4124869.0	10.2	OPTIMAL
dc112	2	3993.0	2.4	OPTIMAL
dc112	5	4242.0	16.5	OPTIMAL
dc112	8	6501.0	95.0	OPTIMAL
dc126	2	6204.0	1.1	OPTIMAL
dc126	5	12596.0	33.6	OPTIMAL
dc126	8	50598.0	231.9	OPTIMAL
dc134	2	3743.0	12.5	OPTIMAL
dc134	5	3743.0	11.4	OPTIMAL
dc134	8	3807.0	20.8	OPTIMAL
dc176	2	5495.0	115.0	OPTIMAL
dc176	5	5495.0	111.6	OPTIMAL
dc176	8	5625.0	71.6	OPTIMAL
dc188	2	4562.0	51.0	OPTIMAL
dc188	5	4562.0	36.3	OPTIMAL
dc188	8	4608.0	90.8	OPTIMAL
ft53	2	2990.0	1.8	OPTIMAL
ft53	5	3667.0	2.8	OPTIMAL
ft53	8	4898.0	2.9	OPTIMAL
ft70	2	8161.0	2.1	OPTIMAL
ft70	5	15699.0	5.9	OPTIMAL
ft70	8	25195.0	4.7	OPTIMAL
ftv100	2	1669.0	8.3	OPTIMAL
ftv100	5	1669.0	7.5	OPTIMAL
ftv100	8	1669.0	6.4	OPTIMAL
ftv110	2	1892.0	15.5	OPTIMAL
ftv110	5	1892.0	12.7	OPTIMAL
ftv110	8	1892.0	12.2	OPTIMAL
ftv120	2	1950.0	9.8	OPTIMAL
ftv120	5	1950.0	10.1	OPTIMAL
ftv120	8	1950.0	8.8	OPTIMAL
ftv130	2	2160.0	12.3	OPTIMAL
ftv130	5	2160.0	13.3	OPTIMAL
ftv130	8	2160.0	15.7	OPTIMAL
ftv140	2	2255.0	26.5	OPTIMAL
ftv140	5	2255.0	26.1	OPTIMAL
ftv140	8	2255.0	19.4	OPTIMAL
ftv150	2	2543.0	29.7	OPTIMAL
ftv150	5	2543.0	23.6	OPTIMAL
ftv150	8	2543.0	27.1	OPTIMAL
ftv160	2	2528.0	18.8	OPTIMAL
ftv160	5	2528.0	30.4	OPTIMAL
ftv160	8	2528.0	36.7	OPTIMAL
ftv170	2	2660.0	23.0	OPTIMAL
ftv170	5	2660.0	23.7	OPTIMAL
ftv170	8	2660.0	27.2	OPTIMAL
ftv33	2	1083.0	0.2	OPTIMAL
ftv33	5	1083.0	0.2	OPTIMAL
ftv33	8	1148.0	0.3	OPTIMAL
ftv35	2	1161.0	0.3	OPTIMAL
ftv35	5	1161.0	0.3	OPTIMAL
ftv35	8	1189.0	0.6	OPTIMAL
ftv38	2	1185.0	0.6	OPTIMAL
ftv38	5	1185.0	0.5	OPTIMAL
ftv38	8	1219.0	0.5	OPTIMAL
ftv44	2	1269.0	0.8	OPTIMAL
ftv44	5	1269.0	0.8	OPTIMAL
ftv44	8	1312.0	1.3	OPTIMAL
ftv47	2	1410.0	0.7	OPTIMAL
ftv47	5	1410.0	0.8	OPTIMAL
ftv47	8	1449.0	1.2	OPTIMAL
ftv55	2	1553.0	1.6	OPTIMAL
ftv55	5	1553.0	1.7	OPTIMAL
ftv55	8	1553.0	1.4	OPTIMAL
ftv64	2	1545.0	1.5	OPTIMAL
ftv64	5	1545.0	1.3	OPTIMAL
ftv64	8	1548.0	2.1	OPTIMAL
ftv70	2	1669.0	2.6	OPTIMAL
ftv70	5	1669.0	2.3	OPTIMAL
ftv70	8	1716.0	5.3	OPTIMAL
ftv80	2	1376.0	3.9	OPTIMAL
ftv80	5	1376.0	4.1	OPTIMAL
ftv80	8	1376.0	4.0	OPTIMAL
ftv90	2	1452.0	4.2	OPTIMAL
ftv90	5	1452.0	4.7	OPTIMAL
ftv90	8	1452.0	4.5	OPTIMAL
kro124	2	9619.0	21.0	OPTIMAL
kro124	5	16595.0	23.8	OPTIMAL
kro124	8	25036.0	24.8	OPTIMAL
p43	2	371.0	0.9	OPTIMAL
p43	5	371.0	1.2	OPTIMAL
p43	8	371.0	1.2	OPTIMAL
rbg323	2	1181.0	30.2	OPTIMAL
rbg323	5	1181.0	31.0	OPTIMAL
rbg323	8	1181.0	47.2	OPTIMAL
rbg358	2	987.0	34.2	OPTIMAL
rbg358	5	987.0	31.5	OPTIMAL
rbg358	8	987.0	33.2	OPTIMAL
rbg403	2	2054.0	49.0	OPTIMAL
rbg403	5	2054.0	44.3	OPTIMAL
rbg403	8	2054.0	53.4	OPTIMAL
rbg443	2	2370.0	74.0	OPTIMAL
rbg443	5	2370.0	57.7	OPTIMAL
rbg443	8	2370.0	61.4	OPTIMAL
ry48p	2	4426.0	4.9	OPTIMAL
ry48p	5	5960.0	2.2	OPTIMAL
ry48p	8	9461.0	4.0	OPTIMAL
stilt100_0	2	2500962.0	158.8	OPTIMAL
stilt100_0	5	5776645.0	161.5	OPTIMAL
stilt100_0	8	10123158.0	139.0	OPTIMAL
stilt100_1	2	2645205.0	484.0	OPTIMAL
stilt100_1	5	5820711.0	91.0	OPTIMAL
stilt100_1	8	10049555.0	62.1	OPTIMAL
stilt100_2	2	2654301.0	139.6	OPTIMAL
stilt100_2	5	5825292.0	69.1	OPTIMAL
stilt100_2	8	9619360.0	15.6	OPTIMAL
stilt100_3	2	3327310.0	1271.3	OPTIMAL
stilt100_3	5	6395529.0	426.0	OPTIMAL
stilt100_3	8	9911305.9	53.6	OPTIMAL
stilt100_4	2	2662325.0	82.9	OPTIMAL
stilt100_4	5	5872971.0	26.9	OPTIMAL
stilt100_4	8	10235892.0	38.6	OPTIMAL
stilt100_5	2	2469070.0	77.9	OPTIMAL
stilt100_5	5	6361876.0	2011.5	OPTIMAL
stilt100_5	8	10116440.0	28.9	OPTIMAL
stilt100_6	2	2722457.0	508.8	OPTIMAL
stilt100_6	5	5412361.0	32.1	OPTIMAL
stilt100_6	8	9296061.0	29.6	OPTIMAL
stilt100_7	2	3088358.0	3374.5	OPTIMAL
stilt100_7	5	5904767.0	176.8	OPTIMAL
stilt100_7	8	10386931.0	196.4	OPTIMAL
stilt100_8	2	2752703.0	1577.2	OPTIMAL
stilt100_8	5	5649254.0	41.1	OPTIMAL
stilt100_8	8	9626836.0	25.0	OPTIMAL
stilt100_9	2	2505204.0	78.4	OPTIMAL
stilt100_9	5	5933627.0	2204.8	OPTIMAL
stilt100_9	8	10008040.0	34.0	OPTIMAL
stilt316_10	2	4181041.0	3600.1	TIME_LIMIT
stilt316_10	5	9489595.0	3600.2	TIME_LIMIT
stilt316_10	8	16947870.9	3600.1	TIME_LIMIT
stilt316_11	2	3980542.0	3600.1	TIME_LIMIT
stilt316_11	5	10183413.0	3600.1	TIME_LIMIT
stilt316_11	8	17335188.0	3600.1	TIME_LIMIT
stilt316_12	2	4017569.0	3600.1	TIME_LIMIT
stilt316_12	5	10037273.0	3600.1	TIME_LIMIT
stilt316_12	8	16902615.0	3600.2	TIME_LIMIT
stilt316_13	2	4448687.0	3600.1	TIME_LIMIT
stilt316_13	5	9708041.0	3600.0	TIME_LIMIT
stilt316_13	8	17686421.0	3600.1	TIME_LIMIT
stilt316_14	2	3768192.0	3600.0	TIME_LIMIT
stilt316_14	5	9732029.0	3600.1	TIME_LIMIT
stilt316_14	8	17316059.0	3600.1	TIME_LIMIT
stilt316_15	2	4297527.0	3600.1	TIME_LIMIT
stilt316_15	5	9517006.0	2733.3	OPTIMAL
stilt316_15	8	18148773.0	3600.1	TIME_LIMIT
stilt316_16	2	3846876.0	3600.0	TIME_LIMIT
stilt316_16	5	9943708.0	3600.3	TIME_LIMIT
stilt316_16	8	17507711.0	3600.1	TIME_LIMIT
stilt316_17	2	4246937.4	3600.0	TIME_LIMIT
stilt316_17	5	10496282.0	3600.1	TIME_LIMIT
stilt316_17	8	17775283.0	3600.3	TIME_LIMIT
stilt316_18	2	3886928.0	3600.0	TIME_LIMIT
stilt316_18	5	9495934.0	3600.0	TIME_LIMIT
stilt316_18	8	17369319.0	3600.6	TIME_LIMIT
stilt316_19	2	4126067.0	3600.1	TIME_LIMIT
stilt316_19	5	9893777.0	3601.2	TIME_LIMIT
stilt316_19	8	16883734.0	3600.1	TIME_LIMIT
td100_1	2	36509.0	14.2	OPTIMAL
td100_1	5	85987.0	3.9	OPTIMAL
td100_1	8	157727.0	2.1	OPTIMAL
td316_10	2	76557.0	25.6	OPTIMAL
td316_10	5	201467.0	16.5	OPTIMAL
td316_10	8	387301.0	35.8	OPTIMAL
