instance	g	solution	gap	time	status
atex1	2	1028.0	0.00	0.2	OPTIMAL
atex1	5	1597.0	0.00	0.5	OPTIMAL
atex1	8	1597.0	0.00	0.3	OPTIMAL
atex3	2	1580.0	0.00	0.8	OPTIMAL
atex3	5	1943.0	0.00	1.3	OPTIMAL
atex3	8	2464.0	0.00	1.4	OPTIMAL
atex4	2	2310.0	0.00	3.0	OPTIMAL
atex4	5	2320.0	0.00	2.9	OPTIMAL
atex4	8	2465.0	0.00	6.7	OPTIMAL
atex5	2	3281.0	0.00	5.2	OPTIMAL
atex5	5	3281.0	0.00	8.3	OPTIMAL
atex5	8	3592.0	0.00	6.8	OPTIMAL
br17	2	39.0	0.00	0.1	OPTIMAL
br17	5	39.0	0.00	0.1	OPTIMAL
br17	8	39.0	0.00	0.2	OPTIMAL
code198	2	842.0	0.00	11.7	OPTIMAL
code198	5	842.0	0.00	13.4	OPTIMAL
code198	8	842.0	0.00	13.7	OPTIMAL
code253	2	6263.0	0.00	25.4	OPTIMAL
code253	5	6263.0	0.00	23.1	OPTIMAL
code253	8	23069.0	0.00	304.3	OPTIMAL
crane100_0	2	1519569.0	0.00	85.8	OPTIMAL
crane100_0	5	3119565.0	0.00	41.0	OPTIMAL
crane100_0	8	5193803.0	0.00	35.3	OPTIMAL
crane100_1	2	1028512.0	0.00	13.3	OPTIMAL
crane100_1	5	2587915.7	0.00	48.7	OPTIMAL
crane100_1	8	4696089.0	0.00	36.4	OPTIMAL
crane100_2	2	1318394.0	0.00	37.1	OPTIMAL
crane100_2	5	2843409.0	0.00	16.9	OPTIMAL
crane100_2	8	5020301.0	0.00	23.3	OPTIMAL
crane100_3	2	1378011.0	0.00	66.6	OPTIMAL
crane100_3	5	2751209.0	0.00	31.7	OPTIMAL
crane100_3	8	4623169.0	0.00	19.2	OPTIMAL
crane100_4	2	1203034.0	0.00	14.5	OPTIMAL
crane100_4	5	2929798.0	0.00	45.0	OPTIMAL
crane100_4	8	4984399.0	0.00	42.9	OPTIMAL
crane100_5	2	1211265.0	0.00	41.8	OPTIMAL
crane100_5	5	2756499.0	0.00	16.0	OPTIMAL
crane100_5	8	5157956.0	0.00	22.1	OPTIMAL
crane100_6	2	1026234.0	0.00	29.0	OPTIMAL
crane100_6	5	2307968.0	0.00	17.5	OPTIMAL
crane100_6	8	4107742.0	0.00	9.8	OPTIMAL
crane100_7	2	1240795.0	0.00	25.5	OPTIMAL
crane100_7	5	2626015.0	0.00	10.9	OPTIMAL
crane100_7	8	4457398.0	0.00	8.9	OPTIMAL
crane100_8	2	1408021.8	0.00	49.1	OPTIMAL
crane100_8	5	3056879.0	0.00	17.3	OPTIMAL
crane100_8	8	4819808.0	0.00	8.1	OPTIMAL
crane100_9	2	1255841.0	0.00	244.7	OPTIMAL
crane100_9	5	2807391.0	0.00	197.4	OPTIMAL
crane100_9	8	4561415.0	0.00	49.1	OPTIMAL
crane316_10	2	1792393.0	0.00	1217.1	OPTIMAL
crane316_10	5	4423414.0	0.00	1423.1	OPTIMAL
crane316_10	8	7839559.0	0.00	1522.0	OPTIMAL
crane316_11	2	1806858.0	0.04	3600.1	TIME_LIMIT
crane316_11	5	4547174.0	0.00	1048.4	OPTIMAL
crane316_11	8	8003282.0	0.00	2163.5	OPTIMAL
crane316_12	2	1971472.0	0.22	3600.2	TIME_LIMIT
crane316_12	5	4501234.0	0.02	3600.0	TIME_LIMIT
crane316_12	8	7726334.0	0.00	1378.5	OPTIMAL
crane316_13	2	1724803.0	0.02	3600.1	TIME_LIMIT
crane316_13	5	4209269.0	0.00	1292.4	OPTIMAL
crane316_13	8	7440831.0	0.00	1303.8	OPTIMAL
crane316_14	2	1690461.0	0.05	3600.0	TIME_LIMIT
crane316_14	5	4298748.0	0.04	3600.1	TIME_LIMIT
crane316_14	8	7705981.0	0.00	3398.8	OPTIMAL
crane316_15	2	1859953.0	0.10	3604.5	TIME_LIMIT
crane316_15	5	4534538.0	0.01	3600.2	TIME_LIMIT
crane316_15	8	7881871.0	0.00	1557.5	OPTIMAL
crane316_16	2	1713861.9	0.15	3600.1	TIME_LIMIT
crane316_16	5	4645820.0	0.12	3600.1	TIME_LIMIT
crane316_16	8	8032853.0	0.01	3600.1	TIME_LIMIT
crane316_17	2	1812199.0	0.06	3600.1	TIME_LIMIT
crane316_17	5	4642919.9	0.00	3177.8	OPTIMAL
crane316_17	8	8412189.3	0.01	3600.1	TIME_LIMIT
crane316_18	2	1705860.0	0.09	3600.1	TIME_LIMIT
crane316_18	5	4241740.0	0.00	1465.2	OPTIMAL
crane316_18	8	7978220.0	0.01	3600.1	TIME_LIMIT
crane316_19	2	1567089.0	0.00	2284.8	OPTIMAL
crane316_19	5	4272261.0	0.00	1872.4	OPTIMAL
crane316_19	8	7902226.0	0.01	3600.0	TIME_LIMIT
crane66_0	2	1252494.0	0.00	36.9	OPTIMAL
crane66_0	5	2617682.0	0.00	10.0	OPTIMAL
crane66_0	8	4174127.0	0.00	5.0	OPTIMAL
crane66_1	2	961865.0	0.00	4.2	OPTIMAL
crane66_1	5	2277182.0	0.00	10.8	OPTIMAL
crane66_1	8	3979379.0	0.00	8.3	OPTIMAL
crane66_2	2	1182704.0	0.00	11.1	OPTIMAL
crane66_2	5	2565899.0	0.00	12.3	OPTIMAL
crane66_2	8	4124869.0	0.00	9.8	OPTIMAL
dc112	2	3993.0	0.00	2.2	OPTIMAL
dc112	5	4242.0	0.00	18.2	OPTIMAL
dc112	8	6501.0	0.00	93.2	OPTIMAL
dc126	2	6204.0	0.00	1.2	OPTIMAL
dc126	5	12595.0	0.00	35.7	OPTIMAL
dc126	8	50597.0	0.00	235.2	OPTIMAL
dc134	2	3743.0	0.00	12.8	OPTIMAL
dc134	5	3743.0	0.00	10.8	OPTIMAL
dc134	8	3807.0	0.00	23.0	OPTIMAL
dc176	2	5495.0	0.00	137.8	OPTIMAL
dc176	5	5495.0	0.00	111.2	OPTIMAL
dc176	8	5625.0	0.00	70.5	OPTIMAL
dc188	2	4562.0	0.00	50.2	OPTIMAL
dc188	5	4562.0	0.00	36.1	OPTIMAL
dc188	8	4608.0	0.00	53.1	OPTIMAL
ft53	2	2990.0	0.00	1.8	OPTIMAL
ft53	5	3667.0	0.00	3.3	OPTIMAL
ft53	8	4936.0	0.00	3.2	OPTIMAL
ft70	2	8161.0	0.00	2.4	OPTIMAL
ft70	5	15699.0	0.00	5.8	OPTIMAL
ft70	8	25195.0	0.00	4.9	OPTIMAL
ftv100	2	1669.0	0.00	8.1	OPTIMAL
ftv100	5	1669.0	0.00	7.9	OPTIMAL
ftv100	8	1669.0	0.00	6.7	OPTIMAL
ftv110	2	1892.0	0.00	16.0	OPTIMAL
ftv110	5	1892.0	0.00	13.2	OPTIMAL
ftv110	8	1892.0	0.00	13.3	OPTIMAL
ftv120	2	1950.0	0.00	9.9	OPTIMAL
ftv120	5	1950.0	0.00	9.9	OPTIMAL
ftv120	8	1950.0	0.00	8.9	OPTIMAL
ftv130	2	2160.0	0.00	16.9	OPTIMAL
ftv130	5	2160.0	0.00	13.3	OPTIMAL
ftv130	8	2160.0	0.00	15.9	OPTIMAL
ftv140	2	2255.0	0.00	26.4	OPTIMAL
ftv140	5	2255.0	0.00	28.0	OPTIMAL
ftv140	8	2255.0	0.00	16.1	OPTIMAL
ftv150	2	2543.0	0.00	27.4	OPTIMAL
ftv150	5	2543.0	0.00	24.0	OPTIMAL
ftv150	8	2543.0	0.00	27.5	OPTIMAL
ftv160	2	2528.0	0.00	35.4	OPTIMAL
ftv160	5	2528.0	0.00	29.5	OPTIMAL
ftv160	8	2528.0	0.00	38.9	OPTIMAL
ftv170	2	2660.0	0.00	22.8	OPTIMAL
ftv170	5	2660.0	0.00	25.0	OPTIMAL
ftv170	8	2660.0	0.00	26.9	OPTIMAL
ftv33	2	1083.0	0.00	0.2	OPTIMAL
ftv33	5	1083.0	0.00	0.2	OPTIMAL
ftv33	8	1148.0	0.00	0.3	OPTIMAL
ftv35	2	1161.0	0.00	0.3	OPTIMAL
ftv35	5	1161.0	0.00	0.2	OPTIMAL
ftv35	8	1189.0	0.00	0.6	OPTIMAL
ftv38	2	1185.0	0.00	0.5	OPTIMAL
ftv38	5	1185.0	0.00	0.5	OPTIMAL
ftv38	8	1219.0	0.00	0.6	OPTIMAL
ftv44	2	1269.0	0.00	0.8	OPTIMAL
ftv44	5	1269.0	0.00	0.9	OPTIMAL
ftv44	8	1312.0	0.00	1.3	OPTIMAL
ftv47	2	1410.0	0.00	0.8	OPTIMAL
ftv47	5	1410.0	0.00	0.8	OPTIMAL
ftv47	8	1449.0	0.00	1.1	OPTIMAL
ftv55	2	1553.0	0.00	1.7	OPTIMAL
ftv55	5	1553.0	0.00	1.6	OPTIMAL
ftv55	8	1553.0	0.00	2.0	OPTIMAL
ftv64	2	1545.0	0.00	1.4	OPTIMAL
ftv64	5	1545.0	0.00	1.3	OPTIMAL
ftv64	8	1548.0	0.00	2.2	OPTIMAL
ftv70	2	1669.0	0.00	2.6	OPTIMAL
ftv70	5	1669.0	0.00	2.5	OPTIMAL
ftv70	8	1716.0	0.00	5.3	OPTIMAL
ftv80	2	1376.0	0.00	4.0	OPTIMAL
ftv80	5	1376.0	0.00	4.1	OPTIMAL
ftv80	8	1376.0	0.00	4.3	OPTIMAL
ftv90	2	1452.0	0.00	4.5	OPTIMAL
ftv90	5	1452.0	0.00	4.8	OPTIMAL
ftv90	8	1452.0	0.00	4.6	OPTIMAL
kro124	2	9619.0	0.00	21.7	OPTIMAL
kro124	5	16595.0	0.00	23.8	OPTIMAL
kro124	8	25036.0	0.00	24.2	OPTIMAL
p43	2	371.0	0.00	0.9	OPTIMAL
p43	5	371.0	0.00	1.3	OPTIMAL
p43	8	371.0	0.00	1.2	OPTIMAL
rbg323	2	1181.0	0.00	30.0	OPTIMAL
rbg323	5	1181.0	0.00	30.5	OPTIMAL
rbg323	8	1181.0	0.00	46.1	OPTIMAL
rbg358	2	987.0	0.00	33.3	OPTIMAL
rbg358	5	987.0	0.00	30.0	OPTIMAL
rbg358	8	987.0	0.00	32.7	OPTIMAL
rbg403	2	2054.0	0.00	47.3	OPTIMAL
rbg403	5	2054.0	0.00	42.5	OPTIMAL
rbg403	8	2054.0	0.00	45.5	OPTIMAL
rbg443	2	2370.0	0.00	67.7	OPTIMAL
rbg443	5	2370.0	0.00	58.0	OPTIMAL
rbg443	8	2370.0	0.00	62.0	OPTIMAL
ry48p	2	4426.0	0.00	4.5	OPTIMAL
ry48p	5	5960.0	0.00	2.1	OPTIMAL
ry48p	8	9461.0	0.00	4.0	OPTIMAL
stilt100_0	2	2500962.0	0.00	157.7	OPTIMAL
stilt100_0	5	5776645.0	0.00	160.8	OPTIMAL
stilt100_0	8	10123158.0	0.00	136.5	OPTIMAL
stilt100_1	2	2645205.0	0.00	482.1	OPTIMAL
stilt100_1	5	5820711.0	0.00	92.4	OPTIMAL
stilt100_1	8	10066151.0	0.00	92.3	OPTIMAL
stilt100_2	2	2654301.0	0.00	138.9	OPTIMAL
stilt100_2	5	5825292.0	0.00	69.2	OPTIMAL
stilt100_2	8	9619360.0	0.00	12.5	OPTIMAL
stilt100_3	2	3327310.0	0.00	1272.4	OPTIMAL
stilt100_3	5	6395529.0	0.00	428.2	OPTIMAL
stilt100_3	8	9911306.0	0.00	82.4	OPTIMAL
stilt100_4	2	2662325.0	0.00	82.6	OPTIMAL
stilt100_4	5	5872971.0	0.00	27.5	OPTIMAL
stilt100_4	8	10235892.0	0.00	38.4	OPTIMAL
stilt100_5	2	2469070.0	0.00	78.1	OPTIMAL
stilt100_5	5	6361876.0	0.00	2006.1	OPTIMAL
stilt100_5	8	10116440.0	0.00	20.2	OPTIMAL
stilt100_6	2	2722457.0	0.00	504.0	OPTIMAL
stilt100_6	5	5412361.0	0.00	30.9	OPTIMAL
stilt100_6	8	9297847.0	0.00	26.8	OPTIMAL
stilt100_7	2	3088358.0	0.00	3334.5	OPTIMAL
stilt100_7	5	5904767.0	0.00	177.3	OPTIMAL
stilt100_7	8	10386931.0	0.00	191.1	OPTIMAL
stilt100_8	2	2752703.0	0.00	1603.3	OPTIMAL
stilt100_8	5	5649254.0	0.00	45.1	OPTIMAL
stilt100_8	8	9626836.0	0.00	27.4	OPTIMAL
stilt100_9	2	2505203.8	0.00	70.4	OPTIMAL
stilt100_9	5	5933627.0	0.00	2435.6	OPTIMAL
stilt100_9	8	10008040.0	0.00	37.7	OPTIMAL
stilt316_10	2	4181041.0	0.18	3600.1	TIME_LIMIT
stilt316_10	5	9554985.0	0.08	3600.0	TIME_LIMIT
stilt316_10	8	16947870.9	0.03	3600.1	TIME_LIMIT
stilt316_11	2	3980542.0	0.01	3600.1	TIME_LIMIT
stilt316_11	5	10183413.0	0.16	3600.1	TIME_LIMIT
stilt316_11	8	17342434.0	0.03	3600.1	TIME_LIMIT
stilt316_12	2	4017569.0	0.16	3600.1	TIME_LIMIT
stilt316_12	5	10037273.0	0.08	3600.8	TIME_LIMIT
stilt316_12	8	17319585.0	0.07	3600.1	TIME_LIMIT
stilt316_13	2	4494027.0	0.20	3600.1	TIME_LIMIT
stilt316_13	5	9708041.0	0.09	3600.3	TIME_LIMIT
stilt316_13	8	17686421.0	0.09	3600.1	TIME_LIMIT
stilt316_14	2	3768192.0	0.12	3600.1	TIME_LIMIT
stilt316_14	5	9772605.0	0.13	3600.2	TIME_LIMIT
stilt316_14	8	16510486.0	0.01	3600.1	TIME_LIMIT
stilt316_15	2	4297527.0	0.17	3600.1	TIME_LIMIT
stilt316_15	5	9517006.0	0.00	2809.0	OPTIMAL
stilt316_15	8	18039560.0	0.11	3600.0	TIME_LIMIT
stilt316_16	2	3846876.0	0.10	3600.1	TIME_LIMIT
stilt316_16	5	9943708.0	0.09	3601.0	TIME_LIMIT
stilt316_16	8	17507711.0	0.06	3600.1	TIME_LIMIT
stilt316_17	2	4246938.0	0.05	3600.1	TIME_LIMIT
stilt316_17	5	10485151.0	0.06	3600.0	TIME_LIMIT
stilt316_17	8	17726640.0	0.02	3600.1	TIME_LIMIT
stilt316_18	2	3886928.0	0.13	3600.1	TIME_LIMIT
stilt316_18	5	9495934.0	0.04	3600.0	TIME_LIMIT
stilt316_18	8	17355203.0	0.09	3600.1	TIME_LIMIT
stilt316_19	2	4126067.0	0.13	3600.3	TIME_LIMIT
stilt316_19	5	9789199.0	0.13	3600.3	TIME_LIMIT
stilt316_19	8	16419242.0	0.03	3600.0	TIME_LIMIT
td100_1	2	36509.0	0.00	11.9	OPTIMAL
td100_1	5	85987.0	0.00	3.6	OPTIMAL
td100_1	8	157727.0	0.00	2.0	OPTIMAL
td316_10	2	76669.0	0.00	24.1	OPTIMAL
td316_10	5	201465.0	0.00	15.5	OPTIMAL
td316_10	8	387300.0	0.00	37.7	OPTIMAL
