instance	g	run	solution	time
atex1	2	1	1028.00	0.01
atex1	2	2	1028.00	0.01
atex1	2	3	1028.00	0.01
atex1	2	4	1028.00	0.01
atex1	2	5	1028.00	0.01
atex1	2	6	1028.00	0.01
atex1	2	7	1028.00	0.01
atex1	2	8	1028.00	0.01
atex1	2	9	1028.00	0.01
atex1	2	10	1028.00	0.01
atex1	5	1	1597.00	0.03
atex1	5	2	1597.00	0.03
atex1	5	3	1597.00	0.03
atex1	5	4	1597.00	0.03
atex1	5	5	1597.00	0.03
atex1	5	6	1597.00	0.03
atex1	5	7	1597.00	0.03
atex1	5	8	1597.00	0.03
atex1	5	9	1597.00	0.03
atex1	5	10	1597.00	0.03
atex1	8	1	1597.00	0.01
atex1	8	2	1597.00	0.01
atex1	8	3	1597.00	0.01
atex1	8	4	1597.00	0.01
atex1	8	5	1597.00	0.01
atex1	8	6	1597.00	0.01
atex1	8	7	1597.00	0.01
atex1	8	8	1597.00	0.01
atex1	8	9	1597.00	0.01
atex1	8	10	1597.00	0.01
atex3	2	1	1580.00	0.05
atex3	2	2	1580.00	0.04
atex3	2	3	1580.00	0.05
atex3	2	4	1580.00	0.04
atex3	2	5	1580.00	0.04
atex3	2	6	1580.00	0.05
atex3	2	7	1580.00	0.05
atex3	2	8	1580.00	0.04
atex3	2	9	1580.00	0.04
atex3	2	10	1580.00	0.05
atex3	5	1	1943.00	0.10
atex3	5	2	1943.00	0.11
atex3	5	3	1943.00	0.11
atex3	5	4	1943.00	0.11
atex3	5	5	1943.00	0.12
atex3	5	6	1943.00	0.12
atex3	5	7	1943.00	0.10
atex3	5	8	1943.00	0.10
atex3	5	9	1943.00	0.10
atex3	5	10	1943.00	0.12
atex3	8	1	2464.00	0.22
atex3	8	2	2464.00	0.22
atex3	8	3	2464.00	0.22
atex3	8	4	2464.00	0.21
atex3	8	5	2464.00	0.23
atex3	8	6	2464.00	0.17
atex3	8	7	2464.00	0.17
atex3	8	8	2464.00	0.17
atex3	8	9	2464.00	0.17
atex3	8	10	2464.00	0.17
atex4	2	1	2310.00	0.36
atex4	2	2	2310.00	0.37
atex4	2	3	2310.00	0.37
atex4	2	4	2310.00	0.39
atex4	2	5	2310.00	0.37
atex4	2	6	2310.00	0.39
atex4	2	7	2310.00	0.37
atex4	2	8	2310.00	0.36
atex4	2	9	2310.00	0.36
atex4	2	10	2310.00	0.36
atex4	5	1	2320.00	0.42
atex4	5	2	2320.00	0.43
atex4	5	3	2320.00	0.40
atex4	5	4	2320.00	0.42
atex4	5	5	2320.00	0.41
atex4	5	6	2320.00	0.40
atex4	5	7	2320.00	0.41
atex4	5	8	2320.00	0.40
atex4	5	9	2320.00	0.42
atex4	5	10	2320.00	0.42
atex4	8	1	2503.00	64.89
atex4	8	2	2465.00	0.87
atex4	8	3	2465.00	0.87
atex4	8	4	2503.00	65.93
atex4	8	5	2465.00	0.85
atex4	8	6	2465.00	0.85
atex4	8	7	2498.00	0.87
atex4	8	8	2481.00	1.85
atex4	8	9	2465.00	0.86
atex4	8	10	2465.00	0.85
atex5	2	1	3288.00	0.71
atex5	2	2	3288.00	0.71
atex5	2	3	3288.00	0.67
atex5	2	4	3288.00	0.71
atex5	2	5	3288.00	0.69
atex5	2	6	3288.00	0.68
atex5	2	7	3288.00	0.70
atex5	2	8	3288.00	0.69
atex5	2	9	3288.00	0.69
atex5	2	10	3288.00	0.68
atex5	5	1	3281.00	0.75
atex5	5	2	3281.00	0.75
atex5	5	3	3281.00	0.73
atex5	5	4	3281.00	0.76
atex5	5	5	3281.00	0.75
atex5	5	6	3281.00	0.75
atex5	5	7	3281.00	0.74
atex5	5	8	3281.00	0.76
atex5	5	9	3281.00	0.73
atex5	5	10	3281.00	0.76
atex5	8	1	3763.00	2.68
atex5	8	2	3765.00	2.64
atex5	8	3	3763.00	2.69
atex5	8	4	3765.00	2.65
atex5	8	5	3763.00	2.65
atex5	8	6	3763.00	2.68
atex5	8	7	3763.00	2.70
atex5	8	8	3763.00	2.67
atex5	8	9	3765.00	2.70
atex5	8	10	3763.00	2.66
br17	2	1	39.00	0.11
br17	2	2	39.00	0.10
br17	2	3	39.00	0.11
br17	2	4	39.00	0.10
br17	2	5	39.00	0.11
br17	2	6	39.00	0.10
br17	2	7	39.00	0.10
br17	2	8	39.00	0.11
br17	2	9	39.00	0.10
br17	2	10	39.00	0.09
br17	5	1	39.00	0.09
br17	5	2	39.00	0.08
br17	5	3	39.00	0.09
br17	5	4	39.00	0.10
br17	5	5	39.00	0.09
br17	5	6	39.00	0.09
br17	5	7	39.00	0.09
br17	5	8	39.00	0.10
br17	5	9	39.00	0.08
br17	5	10	39.00	0.09
br17	8	1	39.00	0.07
br17	8	2	39.00	0.07
br17	8	3	39.00	0.08
br17	8	4	39.00	0.08
br17	8	5	39.00	0.06
br17	8	6	39.00	0.08
br17	8	7	39.00	0.08
br17	8	8	39.00	0.08
br17	8	9	39.00	0.06
br17	8	10	39.00	0.08
code198	2	1	842.00	275.61
code198	2	2	842.00	274.74
code198	2	3	842.00	274.91
code198	2	4	842.00	274.30
code198	2	5	842.00	274.78
code198	2	6	842.00	275.46
code198	2	7	842.00	275.35
code198	2	8	842.00	275.43
code198	2	9	842.00	275.29
code198	2	10	842.00	275.90
code198	5	1	842.00	255.99
code198	5	2	842.00	256.43
code198	5	3	842.00	255.65
code198	5	4	842.00	256.09
code198	5	5	842.00	256.10
code198	5	6	842.00	256.48
code198	5	7	842.00	256.91
code198	5	8	842.00	256.31
code198	5	9	842.00	255.41
code198	5	10	842.00	256.89
code198	8	1	842.00	162.55
code198	8	2	842.00	161.57
code198	8	3	842.00	167.39
code198	8	4	842.00	163.53
code198	8	5	842.00	163.12
code198	8	6	842.00	167.91
code198	8	7	842.00	160.99
code198	8	8	842.00	168.30
code198	8	9	842.00	162.18
code198	8	10	842.00	163.56
code253	2	1	6263.00	114.08
code253	2	2	6263.00	114.77
code253	2	3	6263.00	113.70
code253	2	4	6263.00	113.88
code253	2	5	6263.00	114.38
code253	2	6	6263.00	114.11
code253	2	7	6263.00	113.88
code253	2	8	6263.00	114.65
code253	2	9	6263.00	113.98
code253	2	10	6263.00	113.94
code253	5	1	6263.00	36.62
code253	5	2	6263.00	36.19
code253	5	3	6263.00	35.65
code253	5	4	6263.00	36.31
code253	5	5	6263.00	36.29
code253	5	6	6263.00	36.03
code253	5	7	6263.00	36.10
code253	5	8	6263.00	36.04
code253	5	9	6263.00	36.01
code253	5	10	6263.00	36.03
code253	8	1	26074.00	246.14
code253	8	2	26074.00	243.31
code253	8	3	26074.00	245.02
code253	8	4	26074.00	244.77
code253	8	5	26074.00	247.77
code253	8	6	26074.00	245.89
code253	8	7	26074.00	246.01
code253	8	8	26074.00	243.39
code253	8	9	26074.00	248.65
code253	8	10	26074.00	245.67
crane100_0	2	1	1519569.00	0.81
crane100_0	2	2	1519569.00	0.80
crane100_0	2	3	1519569.00	0.80
crane100_0	2	4	1519569.00	0.81
crane100_0	2	5	1519569.00	0.80
crane100_0	2	6	1519569.00	0.81
crane100_0	2	7	1519569.00	0.82
crane100_0	2	8	1519569.00	0.80
crane100_0	2	9	1519569.00	0.80
crane100_0	2	10	1519569.00	0.81
crane100_0	5	1	3302304.00	2.00
crane100_0	5	2	3302304.00	2.02
crane100_0	5	3	3319206.00	2.01
crane100_0	5	4	3304315.00	2.01
crane100_0	5	5	3302304.00	2.03
crane100_0	5	6	3319206.00	2.01
crane100_0	5	7	3304315.00	1.98
crane100_0	5	8	3319206.00	1.99
crane100_0	5	9	3302304.00	2.01
crane100_0	5	10	3319206.00	1.99
crane100_0	8	1	5384005.00	5.17
crane100_0	8	2	5393904.00	5.48
crane100_0	8	3	5384005.00	5.18
crane100_0	8	4	5378368.00	5.00
crane100_0	8	5	5369532.00	5.21
crane100_0	8	6	5369532.00	5.24
crane100_0	8	7	5391097.00	5.20
crane100_0	8	8	5369532.00	5.16
crane100_0	8	9	5369532.00	5.18
crane100_0	8	10	5369532.00	5.16
crane100_1	2	1	1029922.00	1.12
crane100_1	2	2	1029922.00	1.12
crane100_1	2	3	1029922.00	1.10
crane100_1	2	4	1029922.00	1.13
crane100_1	2	5	1029922.00	1.10
crane100_1	2	6	1029922.00	1.13
crane100_1	2	7	1029922.00	1.10
crane100_1	2	8	1029922.00	1.13
crane100_1	2	9	1029922.00	1.11
crane100_1	2	10	1029922.00	1.13
crane100_1	5	1	2797071.00	1.71
crane100_1	5	2	2806178.00	1.78
crane100_1	5	3	2816284.00	1.74
crane100_1	5	4	2806178.00	1.77
crane100_1	5	5	2797071.00	1.72
crane100_1	5	6	2797071.00	1.72
crane100_1	5	7	2797071.00	1.73
crane100_1	5	8	2797071.00	1.73
crane100_1	5	9	2797071.00	1.72
crane100_1	5	10	2764724.00	1.74
crane100_1	8	1	4812503.00	5.49
crane100_1	8	2	4812503.00	5.60
crane100_1	8	3	4812503.00	5.52
crane100_1	8	4	4839557.00	5.65
crane100_1	8	5	4812503.00	5.59
crane100_1	8	6	4814961.00	5.58
crane100_1	8	7	4812503.00	5.54
crane100_1	8	8	4867623.00	5.64
crane100_1	8	9	4812503.00	5.52
crane100_1	8	10	4864705.00	5.67
crane100_2	2	1	1318394.00	0.86
crane100_2	2	2	1318394.00	0.87
crane100_2	2	3	1318394.00	0.87
crane100_2	2	4	1318394.00	0.87
crane100_2	2	5	1318394.00	0.84
crane100_2	2	6	1318394.00	0.87
crane100_2	2	7	1318394.00	0.84
crane100_2	2	8	1318394.00	0.87
crane100_2	2	9	1318394.00	0.86
crane100_2	2	10	1318394.00	0.87
crane100_2	5	1	2967927.00	1.65
crane100_2	5	2	2972046.00	1.65
crane100_2	5	3	2967927.00	1.65
crane100_2	5	4	2972046.00	1.66
crane100_2	5	5	2972046.00	1.65
crane100_2	5	6	2971785.00	1.64
crane100_2	5	7	2972046.00	1.64
crane100_2	5	8	2989667.00	1.65
crane100_2	5	9	2957331.00	1.66
crane100_2	5	10	2957331.00	1.66
crane100_2	8	1	5340205.00	6.02
crane100_2	8	2	5340205.00	5.97
crane100_2	8	3	5192614.00	5.88
crane100_2	8	4	5278907.00	5.89
crane100_2	8	5	5340205.00	6.00
crane100_2	8	6	5177422.00	5.94
crane100_2	8	7	5192614.00	5.85
crane100_2	8	8	5278907.00	5.86
crane100_2	8	9	5317456.00	5.78
crane100_2	8	10	5278907.00	5.82
crane100_3	2	1	1524971.00	1.26
crane100_3	2	2	1524971.00	1.24
crane100_3	2	3	1524971.00	1.27
crane100_3	2	4	1524971.00	1.26
crane100_3	2	5	1524971.00	1.25
crane100_3	2	6	1524971.00	1.28
crane100_3	2	7	1524971.00	1.27
crane100_3	2	8	1524971.00	1.26
crane100_3	2	9	1524971.00	1.26
crane100_3	2	10	1524971.00	1.28
crane100_3	5	1	2995562.00	2.79
crane100_3	5	2	2998466.00	2.75
crane100_3	5	3	2998466.00	2.77
crane100_3	5	4	3010187.00	2.79
crane100_3	5	5	2916423.00	2.81
crane100_3	5	6	2998466.00	2.79
crane100_3	5	7	2994353.00	2.79
crane100_3	5	8	2916423.00	2.76
crane100_3	5	9	3016595.00	2.78
crane100_3	5	10	2933003.00	2.78
crane100_3	8	1	4927487.00	6.14
crane100_3	8	2	4927487.00	6.05
crane100_3	8	3	4804082.00	5.98
crane100_3	8	4	4900517.00	6.07
crane100_3	8	5	4927487.00	6.08
crane100_3	8	6	4927487.00	6.11
crane100_3	8	7	4914956.00	5.95
crane100_3	8	8	4927487.00	6.08
crane100_3	8	9	4927487.00	6.10
crane100_3	8	10	4827929.00	5.99
crane100_4	2	1	1185142.00	0.82
crane100_4	2	2	1185142.00	0.83
crane100_4	2	3	1185142.00	0.84
crane100_4	2	4	1185142.00	0.84
crane100_4	2	5	1185142.00	0.83
crane100_4	2	6	1185142.00	0.83
crane100_4	2	7	1185142.00	0.83
crane100_4	2	8	1185142.00	0.83
crane100_4	2	9	1185142.00	0.83
crane100_4	2	10	1185142.00	0.84
crane100_4	5	1	3000202.00	1.55
crane100_4	5	2	3000202.00	1.59
crane100_4	5	3	3000202.00	1.59
crane100_4	5	4	3000202.00	1.61
crane100_4	5	5	2983009.00	1.59
crane100_4	5	6	3000202.00	1.60
crane100_4	5	7	3000202.00	1.58
crane100_4	5	8	2983009.00	1.59
crane100_4	5	9	3000202.00	1.59
crane100_4	5	10	3000202.00	1.57
crane100_4	8	1	5417318.00	7.17
crane100_4	8	2	5443523.00	6.79
crane100_4	8	3	5417318.00	7.16
crane100_4	8	4	5417318.00	7.23
crane100_4	8	5	5153094.00	6.35
crane100_4	8	6	5417318.00	7.30
crane100_4	8	7	5148223.00	6.42
crane100_4	8	8	5417318.00	7.19
crane100_4	8	9	5417318.00	7.23
crane100_4	8	10	5417318.00	7.22
crane100_5	2	1	1284202.00	1.22
crane100_5	2	2	1275669.00	1.22
crane100_5	2	3	1284202.00	1.23
crane100_5	2	4	1284202.00	1.22
crane100_5	2	5	1296213.00	1.21
crane100_5	2	6	1284202.00	1.21
crane100_5	2	7	1284202.00	1.21
crane100_5	2	8	1284202.00	1.20
crane100_5	2	9	1284202.00	1.23
crane100_5	2	10	1284202.00	1.20
crane100_5	5	1	3046928.00	2.61
crane100_5	5	2	3046928.00	2.62
crane100_5	5	3	3068939.00	2.88
crane100_5	5	4	3068939.00	2.81
crane100_5	5	5	3046928.00	2.61
crane100_5	5	6	3046928.00	2.63
crane100_5	5	7	3046928.00	2.61
crane100_5	5	8	3046928.00	2.63
crane100_5	5	9	3046928.00	2.60
crane100_5	5	10	3046928.00	2.62
crane100_5	8	1	5547544.00	8.13
crane100_5	8	2	5577333.00	7.97
crane100_5	8	3	5592040.00	7.98
crane100_5	8	4	5474038.00	8.00
crane100_5	8	5	5359009.00	7.93
crane100_5	8	6	5359009.00	7.85
crane100_5	8	7	5254170.00	8.03
crane100_5	8	8	5496457.00	8.43
crane100_5	8	9	5522469.00	7.84
crane100_5	8	10	5312994.00	8.77
crane100_6	2	1	1026234.00	1.14
crane100_6	2	2	1026234.00	1.09
crane100_6	2	3	1026234.00	1.10
crane100_6	2	4	1026234.00	1.10
crane100_6	2	5	1026234.00	1.13
crane100_6	2	6	1026234.00	1.13
crane100_6	2	7	1026234.00	1.12
crane100_6	2	8	1026234.00	1.11
crane100_6	2	9	1026234.00	1.10
crane100_6	2	10	1026234.00	1.11
crane100_6	5	1	2340667.00	1.78
crane100_6	5	2	2340667.00	1.77
crane100_6	5	3	2340667.00	1.77
crane100_6	5	4	2340667.00	1.77
crane100_6	5	5	2353936.00	1.73
crane100_6	5	6	2340667.00	1.78
crane100_6	5	7	2340667.00	1.75
crane100_6	5	8	2331938.00	1.82
crane100_6	5	9	2340667.00	1.79
crane100_6	5	10	2340667.00	1.77
crane100_6	8	1	4255520.00	6.13
crane100_6	8	2	4255520.00	6.20
crane100_6	8	3	4311121.00	6.27
crane100_6	8	4	4323256.00	6.22
crane100_6	8	5	4255520.00	6.14
crane100_6	8	6	4255520.00	6.13
crane100_6	8	7	4323256.00	6.26
crane100_6	8	8	4255520.00	6.17
crane100_6	8	9	4255520.00	6.14
crane100_6	8	10	4311121.00	6.38
crane100_7	2	1	1336728.00	1.12
crane100_7	2	2	1336728.00	1.12
crane100_7	2	3	1336728.00	1.10
crane100_7	2	4	1336728.00	1.13
crane100_7	2	5	1336728.00	1.13
crane100_7	2	6	1336728.00	1.14
crane100_7	2	7	1336728.00	1.11
crane100_7	2	8	1336728.00	1.11
crane100_7	2	9	1336728.00	1.11
crane100_7	2	10	1336728.00	1.13
crane100_7	5	1	2754428.00	1.89
crane100_7	5	2	2755415.00	1.87
crane100_7	5	3	2754428.00	1.87
crane100_7	5	4	2755415.00	1.91
crane100_7	5	5	2754428.00	1.89
crane100_7	5	6	2755415.00	1.88
crane100_7	5	7	2754428.00	1.89
crane100_7	5	8	2755415.00	1.88
crane100_7	5	9	2754428.00	1.86
crane100_7	5	10	2754428.00	1.86
crane100_7	8	1	4821095.00	6.06
crane100_7	8	2	4777047.00	6.09
crane100_7	8	3	4829411.00	6.22
crane100_7	8	4	4588833.00	6.19
crane100_7	8	5	4647094.00	6.05
crane100_7	8	6	4777047.00	6.10
crane100_7	8	7	4647094.00	6.08
crane100_7	8	8	4647094.00	5.98
crane100_7	8	9	4777047.00	6.14
crane100_7	8	10	4647094.00	6.09
crane100_8	2	1	1442946.00	0.95
crane100_8	2	2	1442946.00	0.96
crane100_8	2	3	1442946.00	0.94
crane100_8	2	4	1442946.00	0.96
crane100_8	2	5	1442946.00	0.95
crane100_8	2	6	1442946.00	0.93
crane100_8	2	7	1442946.00	0.95
crane100_8	2	8	1442946.00	0.94
crane100_8	2	9	1442946.00	0.94
crane100_8	2	10	1442946.00	0.95
crane100_8	5	1	3433661.00	2.44
crane100_8	5	2	3433661.00	2.41
crane100_8	5	3	3433661.00	2.39
crane100_8	5	4	3433661.00	2.44
crane100_8	5	5	3433661.00	2.39
crane100_8	5	6	3433661.00	2.48
crane100_8	5	7	3433661.00	2.43
crane100_8	5	8	3433661.00	2.46
crane100_8	5	9	3433661.00	2.47
crane100_8	5	10	3433661.00	2.45
crane100_8	8	1	5181073.00	7.18
crane100_8	8	2	5181073.00	7.12
crane100_8	8	3	5181073.00	7.06
crane100_8	8	4	5181073.00	7.21
crane100_8	8	5	5181073.00	7.36
crane100_8	8	6	5181073.00	7.16
crane100_8	8	7	5030581.00	7.12
crane100_8	8	8	5181073.00	7.23
crane100_8	8	9	5181073.00	7.08
crane100_8	8	10	5030581.00	7.15
crane100_9	2	1	1331873.00	0.95
crane100_9	2	2	1331873.00	0.97
crane100_9	2	3	1331873.00	0.98
crane100_9	2	4	1331873.00	0.97
crane100_9	2	5	1331873.00	0.96
crane100_9	2	6	1331873.00	0.97
crane100_9	2	7	1331873.00	0.95
crane100_9	2	8	1331873.00	0.97
crane100_9	2	9	1331873.00	0.96
crane100_9	2	10	1331873.00	0.96
crane100_9	5	1	2939190.00	1.89
crane100_9	5	2	2997909.00	1.91
crane100_9	5	3	2939190.00	1.90
crane100_9	5	4	2939190.00	1.93
crane100_9	5	5	2939190.00	1.92
crane100_9	5	6	2939190.00	1.91
crane100_9	5	7	2939190.00	1.92
crane100_9	5	8	2939190.00	1.89
crane100_9	5	9	2939190.00	1.91
crane100_9	5	10	2939190.00	1.89
crane100_9	8	1	4703389.00	5.33
crane100_9	8	2	4703389.00	5.34
crane100_9	8	3	4703389.00	5.39
crane100_9	8	4	4703389.00	5.35
crane100_9	8	5	4703389.00	5.41
crane100_9	8	6	4703389.00	5.38
crane100_9	8	7	4703389.00	5.34
crane100_9	8	8	4703389.00	5.37
crane100_9	8	9	4703389.00	5.40
crane100_9	8	10	4703389.00	5.35
crane316_10	2	1	1944924.00	33.35
crane316_10	2	2	1944924.00	32.96
crane316_10	2	3	1928193.00	32.63
crane316_10	2	4	1928193.00	32.43
crane316_10	2	5	1937597.00	33.01
crane316_10	2	6	1944924.00	33.08
crane316_10	2	7	1944924.00	33.07
crane316_10	2	8	1944924.00	33.22
crane316_10	2	9	1944924.00	32.98
crane316_10	2	10	1959307.00	33.71
crane316_10	5	1	5228747.00	108.58
crane316_10	5	2	5228747.00	108.30
crane316_10	5	3	5228747.00	108.12
crane316_10	5	4	5156101.00	105.51
crane316_10	5	5	5228747.00	109.30
crane316_10	5	6	5156101.00	107.23
crane316_10	5	7	5156101.00	107.35
crane316_10	5	8	5156101.00	105.17
crane316_10	5	9	5156101.00	106.05
crane316_10	5	10	5228747.00	108.37
crane316_10	8	1	8969672.00	441.69
crane316_10	8	2	8969672.00	445.40
crane316_10	8	3	8817360.00	429.28
crane316_10	8	4	9002720.00	468.58
crane316_10	8	5	8954593.00	445.99
crane316_10	8	6	9002720.00	469.25
crane316_10	8	7	8969672.00	438.89
crane316_10	8	8	8835195.00	502.52
crane316_10	8	9	9002720.00	470.46
crane316_10	8	10	8969672.00	446.64
crane316_11	2	1	2123743.00	30.89
crane316_11	2	2	2123743.00	30.93
crane316_11	2	3	2123743.00	30.70
crane316_11	2	4	2215721.00	30.15
crane316_11	2	5	2123743.00	31.08
crane316_11	2	6	2123743.00	31.11
crane316_11	2	7	2215721.00	30.15
crane316_11	2	8	2123743.00	30.75
crane316_11	2	9	2123743.00	30.93
crane316_11	2	10	2123743.00	30.73
crane316_11	5	1	5437277.00	91.12
crane316_11	5	2	5437277.00	92.39
crane316_11	5	3	5449036.00	91.14
crane316_11	5	4	5449036.00	90.59
crane316_11	5	5	5449036.00	91.78
crane316_11	5	6	5437277.00	91.36
crane316_11	5	7	5435303.00	90.99
crane316_11	5	8	5449036.00	92.85
crane316_11	5	9	5449036.00	91.79
crane316_11	5	10	5522314.00	92.23
crane316_11	8	1	8873169.00	420.45
crane316_11	8	2	8988757.00	434.16
crane316_11	8	3	8873169.00	419.40
crane316_11	8	4	8988757.00	434.73
crane316_11	8	5	8873169.00	419.71
crane316_11	8	6	8873169.00	419.56
crane316_11	8	7	8988757.00	435.65
crane316_11	8	8	8988757.00	435.19
crane316_11	8	9	8988757.00	432.60
crane316_11	8	10	8873169.00	419.32
crane316_12	2	1	2241885.00	33.34
crane316_12	2	2	2235248.00	33.51
crane316_12	2	3	2254509.00	32.93
crane316_12	2	4	2254509.00	33.27
crane316_12	2	5	2241885.00	33.48
crane316_12	2	6	2169116.00	33.30
crane316_12	2	7	2254509.00	33.60
crane316_12	2	8	2202120.00	33.16
crane316_12	2	9	2241885.00	33.59
crane316_12	2	10	2254509.00	33.28
crane316_12	5	1	5139844.00	109.20
crane316_12	5	2	5139844.00	107.73
crane316_12	5	3	5139844.00	108.33
crane316_12	5	4	5139844.00	108.14
crane316_12	5	5	5139844.00	107.69
crane316_12	5	6	5197040.00	107.50
crane316_12	5	7	5197040.00	107.17
crane316_12	5	8	5170469.00	108.52
crane316_12	5	9	5139844.00	109.66
crane316_12	5	10	5139844.00	109.63
crane316_12	8	1	8621458.00	406.92
crane316_12	8	2	8621458.00	406.52
crane316_12	8	3	8621458.00	405.12
crane316_12	8	4	8621458.00	408.16
crane316_12	8	5	8621458.00	411.87
crane316_12	8	6	8621458.00	405.18
crane316_12	8	7	8567463.00	437.88
crane316_12	8	8	8621458.00	409.51
crane316_12	8	9	8621458.00	413.49
crane316_12	8	10	8621458.00	414.21
crane316_13	2	1	1958824.00	33.74
crane316_13	2	2	1958824.00	33.85
crane316_13	2	3	1970909.00	33.95
crane316_13	2	4	1958824.00	34.02
crane316_13	2	5	1958824.00	33.74
crane316_13	2	6	1970909.00	34.12
