instance	g	run	solution	time
ftv140	2	3	2328.00	59.81
ftv140	2	4	2426.00	59.99
ftv140	2	5	2328.00	60.02
ftv140	2	6	2328.00	60.41
ftv140	2	7	2328.00	60.36
ftv140	2	8	2328.00	60.07
ftv140	2	9	2328.00	60.42
ftv140	2	10	2328.00	59.87
ftv140	5	1	2381.00	69.11
ftv140	5	2	2435.00	70.20
ftv140	5	3	2437.00	70.53
ftv140	5	4	2400.00	69.34
ftv140	5	5	2400.00	69.10
ftv140	5	6	2381.00	69.41
ftv140	5	7	2437.00	70.46
ftv140	5	8	2429.00	70.00
ftv140	5	9	2437.00	70.81
ftv140	5	10	2362.00	69.88
ftv140	8	1	2480.00	56.97
ftv140	8	2	2434.00	57.47
ftv140	8	3	2432.00	59.44
ftv140	8	4	2434.00	57.64
ftv140	8	5	2422.00	56.95
ftv140	8	6	2473.00	61.53
ftv140	8	7	2451.00	57.08
ftv140	8	8	2434.00	57.47
ftv140	8	9	2480.00	56.50
ftv140	8	10	2432.00	58.98
ftv150	2	1	2719.00	78.18
ftv150	2	2	2742.00	77.87
ftv150	2	3	2742.00	77.97
ftv150	2	4	2724.00	78.24
ftv150	2	5	2742.00	77.86
ftv150	2	6	2724.00	78.14
ftv150	2	7	2742.00	78.30
ftv150	2	8	2724.00	77.71
ftv150	2	9	2719.00	77.05
ftv150	2	10	2742.00	78.30
ftv150	5	1	2689.00	95.24
ftv150	5	2	2714.00	93.96
ftv150	5	3	2733.00	91.76
ftv150	5	4	2733.00	93.03
ftv150	5	5	2733.00	92.18
ftv150	5	6	2733.00	91.85
ftv150	5	7	2733.00	92.66
ftv150	5	8	2714.00	93.62
ftv150	5	9	2733.00	92.19
ftv150	5	10	2714.00	93.48
ftv150	8	1	2778.00	86.76
ftv150	8	2	2803.00	88.06
ftv150	8	3	2792.00	88.13
ftv150	8	4	2768.00	94.05
ftv150	8	5	2778.00	87.41
ftv150	8	6	2732.00	90.05
ftv150	8	7	2692.00	86.33
ftv150	8	8	2712.00	91.11
ftv150	8	9	2723.00	87.69
ftv150	8	10	2768.00	88.33
ftv160	2	1	2674.00	96.52
ftv160	2	2	2674.00	97.12
ftv160	2	3	2674.00	96.54
ftv160	2	4	2674.00	95.44
ftv160	2	5	2674.00	96.69
ftv160	2	6	2758.00	93.85
ftv160	2	7	2674.00	96.42
ftv160	2	8	2758.00	93.69
ftv160	2	9	2674.00	96.09
ftv160	2	10	2662.00	93.69
ftv160	5	1	2691.00	111.38
ftv160	5	2	2736.00	110.15
ftv160	5	3	2728.00	111.87
ftv160	5	4	2655.00	109.46
ftv160	5	5	2736.00	110.77
ftv160	5	6	2736.00	110.42
ftv160	5	7	2691.00	110.79
ftv160	5	8	2669.00	111.58
ftv160	5	9	2691.00	111.05
ftv160	5	10	2702.00	109.99
ftv160	8	1	2721.00	101.02
ftv160	8	2	2765.00	98.18
ftv160	8	3	2721.00	100.67
ftv160	8	4	2793.00	98.89
ftv160	8	5	2822.00	97.70
ftv160	8	6	2765.00	97.88
ftv160	8	7	2793.00	99.23
ftv160	8	8	2793.00	98.63
ftv160	8	9	2765.00	98.82
ftv160	8	10	2721.00	101.42
ftv170	2	1	2876.00	124.40
ftv170	2	2	2933.00	125.55
ftv170	2	3	2933.00	124.70
ftv170	2	4	2881.00	123.38
ftv170	2	5	2813.00	124.13
ftv170	2	6	2933.00	126.34
ftv170	2	7	2933.00	124.90
ftv170	2	8	2899.00	124.46
ftv170	2	9	2876.00	125.36
ftv170	2	10	2926.00	125.04
ftv170	5	1	2932.00	150.39
ftv170	5	2	2932.00	149.08
ftv170	5	3	2831.00	151.13
ftv170	5	4	2970.00	152.28
ftv170	5	5	2932.00	150.55
ftv170	5	6	2932.00	149.20
ftv170	5	7	2932.00	150.41
ftv170	5	8	2932.00	150.18
ftv170	5	9	2960.00	152.46
ftv170	5	10	2932.00	150.24
ftv170	8	1	3003.00	131.92
ftv170	8	2	2679.00	132.23
ftv170	8	3	2949.00	130.33
ftv170	8	4	3003.00	131.70
ftv170	8	5	3003.00	131.36
ftv170	8	6	2767.00	131.44
ftv170	8	7	3003.00	132.54
ftv170	8	8	3003.00	132.35
ftv170	8	9	3035.00	133.73
ftv170	8	10	3003.00	130.86
ftv33	2	1	1083.00	0.16
ftv33	2	2	1083.00	0.18
ftv33	2	3	1083.00	0.17
ftv33	2	4	1083.00	0.18
ftv33	2	5	1083.00	0.16
ftv33	2	6	1083.00	0.17
ftv33	2	7	1083.00	0.18
ftv33	2	8	1083.00	0.18
ftv33	2	9	1083.00	0.17
ftv33	2	10	1083.00	0.17
ftv33	5	1	1083.00	0.20
ftv33	5	2	1083.00	0.20
ftv33	5	3	1083.00	0.20
ftv33	5	4	1083.00	0.20
ftv33	5	5	1083.00	0.18
ftv33	5	6	1083.00	0.21
ftv33	5	7	1083.00	0.20
ftv33	5	8	1083.00	0.20
ftv33	5	9	1083.00	0.20
ftv33	5	10	1083.00	0.20
ftv33	8	1	1228.00	0.30
ftv33	8	2	1228.00	0.30
ftv33	8	3	1228.00	0.30
ftv33	8	4	1228.00	0.28
ftv33	8	5	1228.00	0.30
ftv33	8	6	1228.00	0.30
ftv33	8	7	1228.00	0.28
ftv33	8	8	1228.00	0.30
ftv33	8	9	1228.00	0.30
ftv33	8	10	1228.00	0.30
ftv35	2	1	1161.00	0.18
ftv35	2	2	1166.00	0.18
ftv35	2	3	1161.00	0.18
ftv35	2	4	1161.00	0.18
ftv35	2	5	1161.00	0.19
ftv35	2	6	1161.00	0.18
ftv35	2	7	1161.00	0.18
ftv35	2	8	1161.00	0.18
ftv35	2	9	1166.00	0.18
ftv35	2	10	1161.00	0.18
ftv35	5	1	1161.00	0.23
ftv35	5	2	1161.00	0.21
ftv35	5	3	1161.00	0.23
ftv35	5	4	1161.00	0.23
ftv35	5	5	1161.00	0.23
ftv35	5	6	1161.00	0.21
ftv35	5	7	1161.00	0.23
ftv35	5	8	1161.00	0.23
ftv35	5	9	1161.00	0.23
ftv35	5	10	1161.00	0.23
ftv35	8	1	1189.00	0.16
ftv35	8	2	1189.00	0.16
ftv35	8	3	1189.00	0.16
ftv35	8	4	1189.00	0.15
ftv35	8	5	1189.00	0.16
ftv35	8	6	1189.00	0.15
ftv35	8	7	1189.00	0.16
ftv35	8	8	1189.00	0.16
ftv35	8	9	1189.00	0.16
ftv35	8	10	1189.00	0.15
ftv38	2	1	1185.00	0.32
ftv38	2	2	1185.00	0.32
ftv38	2	3	1185.00	0.33
ftv38	2	4	1185.00	0.33
ftv38	2	5	1185.00	0.33
ftv38	2	6	1185.00	0.32
ftv38	2	7	1185.00	0.32
ftv38	2	8	1185.00	0.31
ftv38	2	9	1185.00	0.32
ftv38	2	10	1185.00	0.32
ftv38	5	1	1185.00	0.25
ftv38	5	2	1185.00	0.27
ftv38	5	3	1185.00	0.25
ftv38	5	4	1185.00	0.28
ftv38	5	5	1185.00	0.27
ftv38	5	6	1185.00	0.27
ftv38	5	7	1185.00	0.27
ftv38	5	8	1185.00	0.27
ftv38	5	9	1185.00	0.27
ftv38	5	10	1185.00	0.26
ftv38	8	1	1239.00	0.30
ftv38	8	2	1239.00	0.30
ftv38	8	3	1239.00	0.29
ftv38	8	4	1239.00	0.30
ftv38	8	5	1239.00	0.30
ftv38	8	6	1239.00	0.29
ftv38	8	7	1239.00	0.30
ftv38	8	8	1239.00	0.28
ftv38	8	9	1239.00	0.30
ftv38	8	10	1239.00	0.30
ftv44	2	1	1274.00	0.43
ftv44	2	2	1274.00	0.43
ftv44	2	3	1274.00	0.43
ftv44	2	4	1274.00	0.43
ftv44	2	5	1274.00	0.43
ftv44	2	6	1269.00	0.43
ftv44	2	7	1274.00	0.42
ftv44	2	8	1274.00	0.43
ftv44	2	9	1274.00	0.43
ftv44	2	10	1274.00	0.43
ftv44	5	1	1269.00	0.54
ftv44	5	2	1272.00	0.54
ftv44	5	3	1269.00	0.54
ftv44	5	4	1269.00	0.52
ftv44	5	5	1269.00	0.54
ftv44	5	6	1269.00	0.56
ftv44	5	7	1269.00	0.52
ftv44	5	8	1272.00	0.55
ftv44	5	9	1269.00	0.52
ftv44	5	10	1269.00	0.54
ftv44	8	1	1312.00	0.52
ftv44	8	2	1312.00	0.52
ftv44	8	3	1312.00	0.52
ftv44	8	4	1312.00	0.53
ftv44	8	5	1312.00	0.50
ftv44	8	6	1312.00	0.51
ftv44	8	7	1312.00	0.52
ftv44	8	8	1312.00	0.51
ftv44	8	9	1312.00	0.53
ftv44	8	10	1312.00	0.51
ftv47	2	1	1415.00	0.48
ftv47	2	2	1415.00	0.46
ftv47	2	3	1415.00	0.46
ftv47	2	4	1415.00	0.46
ftv47	2	5	1415.00	0.47
ftv47	2	6	1415.00	0.45
ftv47	2	7	1415.00	0.46
ftv47	2	8	1415.00	0.45
ftv47	2	9	1415.00	0.44
ftv47	2	10	1415.00	0.47
ftv47	5	1	1421.00	0.58
ftv47	5	2	1421.00	0.57
ftv47	5	3	1421.00	0.58
ftv47	5	4	1421.00	0.57
ftv47	5	5	1421.00	0.57
ftv47	5	6	1421.00	0.58
ftv47	5	7	1421.00	0.57
ftv47	5	8	1421.00	0.60
ftv47	5	9	1421.00	0.57
ftv47	5	10	1421.00	0.58
ftv47	8	1	1461.00	0.55
ftv47	8	2	1461.00	0.55
ftv47	8	3	1461.00	0.56
ftv47	8	4	1461.00	0.54
ftv47	8	5	1461.00	0.55
ftv47	8	6	1461.00	0.54
ftv47	8	7	1461.00	0.53
ftv47	8	8	1461.00	0.55
ftv47	8	9	1461.00	0.55
ftv47	8	10	1485.00	0.54
ftv55	2	1	1568.00	1.48
ftv55	2	2	1586.00	1.49
ftv55	2	3	1586.00	1.48
ftv55	2	4	1581.00	1.51
ftv55	2	5	1581.00	1.50
ftv55	2	6	1568.00	1.51
ftv55	2	7	1568.00	1.51
ftv55	2	8	1586.00	1.50
ftv55	2	9	1581.00	1.49
ftv55	2	10	1568.00	1.49
ftv55	5	1	1568.00	1.84
ftv55	5	2	1575.00	1.81
ftv55	5	3	1577.00	1.83
ftv55	5	4	1558.00	1.82
ftv55	5	5	1572.00	1.79
ftv55	5	6	1568.00	1.84
ftv55	5	7	1584.00	1.81
ftv55	5	8	1577.00	1.84
ftv55	5	9	1568.00	1.83
ftv55	5	10	1577.00	1.84
ftv55	8	1	1568.00	1.50
ftv55	8	2	1568.00	1.51
ftv55	8	3	1556.00	1.50
ftv55	8	4	1568.00	1.49
ftv55	8	5	1568.00	1.52
ftv55	8	6	1577.00	1.53
ftv55	8	7	1577.00	1.52
ftv55	8	8	1577.00	1.50
ftv55	8	9	1568.00	1.53
ftv55	8	10	1558.00	1.50
ftv64	2	1	1591.00	1.98
ftv64	2	2	1591.00	1.94
ftv64	2	3	1591.00	1.98
ftv64	2	4	1583.00	1.98
ftv64	2	5	1583.00	2.00
ftv64	2	6	1591.00	1.96
ftv64	2	7	1583.00	2.01
ftv64	2	8	1583.00	2.00
ftv64	2	9	1583.00	1.93
ftv64	2	10	1591.00	1.99
ftv64	5	1	1556.00	2.25
ftv64	5	2	1556.00	2.19
ftv64	5	3	1556.00	2.22
ftv64	5	4	1570.00	2.23
ftv64	5	5	1556.00	2.23
ftv64	5	6	1556.00	2.21
ftv64	5	7	1556.00	2.21
ftv64	5	8	1575.00	2.23
ftv64	5	9	1556.00	2.24
ftv64	5	10	1556.00	2.21
ftv64	8	1	1775.00	1.81
ftv64	8	2	1775.00	1.83
ftv64	8	3	1775.00	1.85
ftv64	8	4	1775.00	1.85
ftv64	8	5	1775.00	1.85
ftv64	8	6	1775.00	1.84
ftv64	8	7	1775.00	1.84
ftv64	8	8	1775.00	1.86
ftv64	8	9	1775.00	1.85
ftv64	8	10	1775.00	1.84
ftv70	2	1	1669.00	2.77
ftv70	2	2	1669.00	2.73
ftv70	2	3	1669.00	2.70
ftv70	2	4	1669.00	2.76
ftv70	2	5	1669.00	2.81
ftv70	2	6	1669.00	2.76
ftv70	2	7	1669.00	2.80
ftv70	2	8	1669.00	2.81
ftv70	2	9	1669.00	2.81
ftv70	2	10	1669.00	2.79
ftv70	5	1	1669.00	2.76
ftv70	5	2	1669.00	2.75
ftv70	5	3	1669.00	2.79
ftv70	5	4	1669.00	2.75
ftv70	5	5	1669.00	2.74
ftv70	5	6	1669.00	2.73
ftv70	5	7	1669.00	2.76
ftv70	5	8	1669.00	2.72
ftv70	5	9	1669.00	2.70
ftv70	5	10	1669.00	2.69
ftv70	8	1	1747.00	6.95
ftv70	8	2	1747.00	7.56
ftv70	8	3	1747.00	7.58
ftv70	8	4	1747.00	7.09
ftv70	8	5	1747.00	7.03
ftv70	8	6	1747.00	7.55
ftv70	8	7	1747.00	7.03
ftv70	8	8	1747.00	6.99
ftv70	8	9	1747.00	7.01
ftv70	8	10	1747.00	7.02
ftv80	2	1	1376.00	5.93
ftv80	2	2	1376.00	5.89
ftv80	2	3	1376.00	5.92
ftv80	2	4	1376.00	5.92
ftv80	2	5	1376.00	5.96
ftv80	2	6	1376.00	6.08
ftv80	2	7	1376.00	5.87
ftv80	2	8	1376.00	5.97
ftv80	2	9	1376.00	5.92
ftv80	2	10	1376.00	5.93
ftv80	5	1	1382.00	7.59
ftv80	5	2	1376.00	7.71
ftv80	5	3	1382.00	7.58
ftv80	5	4	1376.00	7.55
ftv80	5	5	1376.00	7.59
ftv80	5	6	1376.00	7.56
ftv80	5	7	1402.00	7.58
ftv80	5	8	1383.00	7.59
ftv80	5	9	1376.00	7.56
ftv80	5	10	1382.00	7.54
ftv80	8	1	1376.00	6.23
ftv80	8	2	1376.00	6.19
ftv80	8	3	1376.00	6.10
ftv80	8	4	1376.00	6.16
ftv80	8	5	1376.00	6.26
ftv80	8	6	1376.00	6.16
ftv80	8	7	1376.00	6.15
ftv80	8	8	1376.00	6.23
ftv80	8	9	1376.00	6.11
ftv80	8	10	1376.00	6.23
ftv90	2	1	1468.00	11.94
ftv90	2	2	1468.00	11.69
ftv90	2	3	1468.00	11.90
ftv90	2	4	1468.00	11.84
ftv90	2	5	1468.00	11.74
ftv90	2	6	1460.00	11.79
ftv90	2	7	1468.00	11.95
ftv90	2	8	1468.00	11.73
ftv90	2	9	1468.00	11.93
ftv90	2	10	1468.00	11.91
ftv90	5	1	1484.00	13.10
ftv90	5	2	1484.00	13.10
ftv90	5	3	1486.00	13.10
ftv90	5	4	1486.00	13.11
ftv90	5	5	1486.00	13.20
ftv90	5	6	1459.00	13.06
ftv90	5	7	1486.00	13.21
ftv90	5	8	1491.00	13.02
ftv90	5	9	1486.00	13.17
ftv90	5	10	1486.00	13.16
ftv90	8	1	1569.00	10.50
ftv90	8	2	1519.00	10.24
ftv90	8	3	1551.00	10.33
ftv90	8	4	1491.00	10.57
ftv90	8	5	1544.00	10.44
ftv90	8	6	1519.00	10.34
ftv90	8	7	1519.00	10.34
ftv90	8	8	1519.00	10.33
ftv90	8	9	1558.00	10.39
ftv90	8	10	1519.00	10.42
kro124	2	1	9619.00	0.52
kro124	2	2	9619.00	0.50
kro124	2	3	9619.00	0.50
kro124	2	4	9619.00	0.51
kro124	2	5	9619.00	0.52
kro124	2	6	9619.00	0.51
kro124	2	7	9619.00	0.51
kro124	2	8	9619.00	0.48
kro124	2	9	9619.00	0.52
kro124	2	10	9619.00	0.48
kro124	5	1	16738.00	1.49
kro124	5	2	16859.00	1.45
kro124	5	3	16782.00	1.51
kro124	5	4	16738.00	1.46
kro124	5	5	16782.00	1.50
kro124	5	6	16939.00	1.48
kro124	5	7	16782.00	1.53
kro124	5	8	16782.00	1.51
kro124	5	9	16738.00	1.50
kro124	5	10	16913.00	1.48
kro124	8	1	25243.00	4.00
kro124	8	2	25501.00	4.02
kro124	8	3	25307.00	3.99
kro124	8	4	25501.00	4.03
kro124	8	5	25544.00	4.03
kro124	8	6	25307.00	3.98
kro124	8	7	25501.00	3.99
kro124	8	8	25120.00	3.97
kro124	8	9	25501.00	3.98
kro124	8	10	25076.00	4.05
p43	2	1	371.00	1.25
p43	2	2	371.00	1.27
p43	2	3	371.00	1.26
p43	2	4	371.00	1.26
p43	2	5	371.00	1.27
p43	2	6	371.00	1.28
p43	2	7	371.00	1.26
p43	2	8	371.00	1.25
p43	2	9	371.00	1.26
p43	2	10	371.00	1.26
p43	5	1	371.00	1.09
p43	5	2	371.00	1.10
p43	5	3	371.00	1.07
p43	5	4	371.00	1.07
p43	5	5	371.00	1.10
p43	5	6	371.00	1.08
p43	5	7	371.00	1.08
p43	5	8	371.00	1.08
p43	5	9	371.00	1.08
p43	5	10	371.00	1.09
p43	8	1	371.00	0.56
p43	8	2	371.00	0.57
p43	8	3	371.00	0.56
p43	8	4	371.00	0.56
p43	8	5	371.00	0.55
p43	8	6	371.00	0.54
p43	8	7	371.00	0.55
p43	8	8	371.00	0.56
p43	8	9	371.00	0.56
p43	8	10	371.00	0.55
rbg323	2	1	1289.00	2302.12
rbg323	2	2	1289.00	2306.58
rbg323	2	3	1289.00	2311.49
rbg323	2	4	1290.00	2299.44
rbg323	2	5	1299.00	2299.72
rbg323	2	6	1290.00	2321.93
rbg323	2	7	1290.00	2291.81
rbg323	2	8	1290.00	2318.36
rbg323	2	9	1289.00	2329.71
rbg323	2	10	1289.00	2302.99
rbg323	5	1	1288.00	2384.61
rbg323	5	2	1291.00	2368.41
rbg323	5	3	1288.00	2341.03
rbg323	5	4	1291.00	2375.07
rbg323	5	5	1291.00	2371.53
rbg323	5	6	1291.00	2614.53
rbg323	5	7	1279.00	2390.08
rbg323	5	8	1292.00	2373.98
rbg323	5	9	1292.00	2351.61
rbg323	5	10	1293.00	2350.60
rbg323	8	1	1272.00	1811.58
rbg323	8	2	1271.00	1791.58
rbg323	8	3	1271.00	1773.76
rbg323	8	4	1268.00	1850.48
rbg323	8	5	1271.00	1788.21
rbg323	8	6	1271.00	1771.88
rbg323	8	7	1272.00	1805.15
rbg323	8	8	1271.00	1788.84
rbg323	8	9	1271.00	1774.76
rbg323	8	10	1284.00	1786.30
rbg358	2	1	1168.00	3829.13
rbg358	2	2	1168.00	3820.70
rbg358	2	3	1188.00	3817.50
rbg358	5	1	1159.00	3986.00
rbg358	5	2	1159.00	3977.11
rbg358	5	3	1132.00	4022.77
rbg358	8	1	1101.00	2988.43
rbg358	8	2	1094.00	3021.44
rbg358	8	3	1101.00	2973.91
rbg358	8	4	1085.00	2983.30
rbg358	8	5	1096.00	3032.65
rbg358	8	6	1096.00	3042.51
rbg358	8	7	1085.00	3031.94
rbg358	8	8	1096.00	3046.09
rbg358	8	9	1096.00	3051.89
rbg358	8	10	1096.00	3026.16
rbg403	2	1	2097.00	4929.84
rbg403	2	2	2095.00	5040.62
rbg403	2	3	2103.00	5015.12
rbg403	5	1	2092.00	5382.56
rbg403	5	2	2091.00	5317.63
rbg403	5	3	2095.00	5308.22
rbg403	8	1	2079.00	4342.21
rbg403	8	2	2082.00	4355.78
rbg403	8	3	2088.00	4363.97
rbg443	2	1	2420.00	8067.96
rbg443	2	2	2426.00	7946.42
rbg443	2	3	2433.00	7964.92
rbg443	5	1	2414.00	8308.80
rbg443	5	2	2416.00	8383.29
rbg443	5	3	2409.00	8438.70
rbg443	8	1	2401.00	6945.91
rbg443	8	2	2385.00	6902.38
rbg443	8	3	2385.00	6927.84
ry48p	2	1	4426.00	0.06
ry48p	2	2	4426.00	0.06
ry48p	2	3	4426.00	0.06
ry48p	2	4	4426.00	0.06
ry48p	2	5	4426.00	0.06
ry48p	2	6	4426.00	0.06
ry48p	2	7	4426.00	0.06
ry48p	2	8	4426.00	0.06
ry48p	2	9	4426.00	0.06
ry48p	2	10	4426.00	0.05
ry48p	5	1	5910.00	0.22
ry48p	5	2	5910.00	0.22
ry48p	5	3	5910.00	0.21
ry48p	5	4	5910.00	0.22
ry48p	5	5	5910.00	0.21
ry48p	5	6	5910.00	0.21
ry48p	5	7	5910.00	0.21
ry48p	5	8	5910.00	0.21
ry48p	5	9	5910.00	0.22
ry48p	5	10	5910.00	0.22
ry48p	8	1	9461.00	0.40
ry48p	8	2	9582.00	0.43
ry48p	8	3	9461.00	0.41
ry48p	8	4	9461.00	0.42
ry48p	8	5	9461.00	0.42
ry48p	8	6	9582.00	0.43
ry48p	8	7	9461.00	0.41
ry48p	8	8	9461.00	0.42
ry48p	8	9	9582.00	0.42
ry48p	8	10	9582.00	0.43
stilt100_0	2	1	2500962.00	1.42
stilt100_0	2	2	2500962.00	1.42
stilt100_0	2	3	2500962.00	1.41
stilt100_0	2	4	2500962.00	1.42
stilt100_0	2	5	2500962.00	1.39
stilt100_0	2	6	2500962.00	1.40
stilt100_0	2	7	2500962.00	1.44
stilt100_0	2	8	2500962.00	1.42
stilt100_0	2	9	2500962.00	1.44
stilt100_0	2	10	2500962.00	1.42
stilt100_0	5	1	6039316.00	2.18
stilt100_0	5	2	6039316.00	2.21
stilt100_0	5	3	6077842.00	2.19
stilt100_0	5	4	6077842.00	2.21
stilt100_0	5	5	6064407.00	2.02
stilt100_0	5	6	6039316.00	2.15
stilt100_0	5	7	6039316.00	2.18
stilt100_0	5	8	6077842.00	2.19
stilt100_0	5	9	6077842.00	2.16
stilt100_0	5	10	6039316.00	2.19
stilt100_0	8	1	10627479.00	8.35
stilt100_0	8	2	10627479.00	8.36
stilt100_0	8	3	10818762.00	13.56
stilt100_0	8	4	10627479.00	8.35
stilt100_0	8	5	10894865.00	33.27
stilt100_0	8	6	10665787.00	8.72
stilt100_0	8	7	10665787.00	8.76
stilt100_0	8	8	10627479.00	8.40
stilt100_0	8	9	10627479.00	8.28
stilt100_0	8	10	10643588.00	8.14
stilt100_1	2	1	2770087.00	1.61
stilt100_1	2	2	2770087.00	1.62
stilt100_1	2	3	2770087.00	1.65
stilt100_1	2	4	2770087.00	1.63
stilt100_1	2	5	2770087.00	1.63
stilt100_1	2	6	2770087.00	1.65
stilt100_1	2	7	2770087.00	1.65
stilt100_1	2	8	2770087.00	1.63
stilt100_1	2	9	2770087.00	1.61
stilt100_1	2	10	2770087.00	1.64
stilt100_1	5	1	6250163.00	2.89
stilt100_1	5	2	6202589.00	2.86
stilt100_1	5	3	6064924.00	2.90
stilt100_1	5	4	6064924.00	2.89
stilt100_1	5	5	6064924.00	2.88
stilt100_1	5	6	6064924.00	2.88
stilt100_1	5	7	6064924.00	2.85
stilt100_1	5	8	6232067.00	2.84
stilt100_1	5	9	6232067.00	2.85
stilt100_1	5	10	6232067.00	2.83
stilt100_1	8	1	10788646.00	44.26
stilt100_1	8	2	10852643.00	8.34
stilt100_1	8	3	10886862.00	8.07
stilt100_1	8	4	10788646.00	44.32
stilt100_1	8	5	10886862.00	8.18
stilt100_1	8	6	10620777.00	9.81
stilt100_1	8	7	10668241.00	12.47
stilt100_1	8	8	10788646.00	43.86
stilt100_1	8	9	10852643.00	8.38
stilt100_1	8	10	10788646.00	43.84
stilt100_2	2	1	3137105.00	1.62
stilt100_2	2	2	3137105.00	1.60
stilt100_2	2	3	3137105.00	1.60
stilt100_2	2	4	3137105.00	1.61
stilt100_2	2	5	3137105.00	1.63
stilt100_2	2	6	2971036.00	1.62
stilt100_2	2	7	2971036.00	1.61
stilt100_2	2	8	3155822.00	1.60
stilt100_2	2	9	3137105.00	1.62
stilt100_2	2	10	2965748.00	1.61
stilt100_2	5	1	6135786.00	2.20
stilt100_2	5	2	6135786.00	2.23
stilt100_2	5	3	6135786.00	2.20
stilt100_2	5	4	6135786.00	2.18
stilt100_2	5	5	6093776.00	2.18
stilt100_2	5	6	6135786.00	2.20
stilt100_2	5	7	5961816.00	2.19
stilt100_2	5	8	6093776.00	2.25
stilt100_2	5	9	6135786.00	2.18
stilt100_2	5	10	6135786.00	2.18
stilt100_2	8	1	9867065.00	5.82
stilt100_2	8	2	9744265.00	5.81
stilt100_2	8	3	9867065.00	5.72
stilt100_2	8	4	10131279.00	5.81
stilt100_2	8	5	10103388.00	5.89
stilt100_2	8	6	9867065.00	5.80
stilt100_2	8	7	10131279.00	5.74
stilt100_2	8	8	10131279.00	5.83
stilt100_2	8	9	10131279.00	5.74
stilt100_2	8	10	10103388.00	5.89
stilt100_3	2	1	3354124.00	2.48
stilt100_3	2	2	3354124.00	2.47
stilt100_3	2	3	3354124.00	2.49
stilt100_3	2	4	3354124.00	2.49
stilt100_3	2	5	3354124.00	2.48
stilt100_3	2	6	3354124.00	2.49
stilt100_3	2	7	3354124.00	2.51
stilt100_3	2	8	3354124.00	2.50
stilt100_3	2	9	3354124.00	2.50
stilt100_3	2	10	3354124.00	2.54
stilt100_3	5	1	6563114.00	4.12
stilt100_3	5	2	6552875.00	4.05
stilt100_3	5	3	6678561.00	4.12
stilt100_3	5	4	6677239.00	4.12
stilt100_3	5	5	6678561.00	4.03
stilt100_3	5	6	6678561.00	4.06
stilt100_3	5	7	6552875.00	4.05
stilt100_3	5	8	6678561.00	4.15
stilt100_3	5	9	6656497.00	4.11
stilt100_3	5	10	6678561.00	4.09
stilt100_3	8	1	10200491.00	7.14
stilt100_3	8	2	10200491.00	7.11
stilt100_3	8	3	10235827.00	7.23
stilt100_3	8	4	10235827.00	7.20
stilt100_3	8	5	10235827.00	7.17
stilt100_3	8	6	10235827.00	7.34
stilt100_3	8	7	10235827.00	7.18
stilt100_3	8	8	10193007.00	7.09
stilt100_3	8	9	10200491.00	7.14
stilt100_3	8	10	10200491.00	7.04
stilt100_4	2	1	2674644.00	1.78
stilt100_4	2	2	2662325.00	1.80
