instance	g	run	solution	time
stilt100_4	2	3	2662325.00	1.82
stilt100_4	2	4	2662325.00	1.78
stilt100_4	2	5	2674644.00	1.83
stilt100_4	2	6	2662325.00	1.78
stilt100_4	2	7	2662325.00	1.78
stilt100_4	2	8	2674644.00	1.79
stilt100_4	2	9	2674644.00	1.81
stilt100_4	2	10	2662325.00	1.78
stilt100_4	5	1	5944980.00	3.08
stilt100_4	5	2	5944980.00	3.13
stilt100_4	5	3	5944980.00	3.04
stilt100_4	5	4	5899993.00	3.09
stilt100_4	5	5	5944980.00	3.06
stilt100_4	5	6	5944980.00	3.09
stilt100_4	5	7	5944980.00	3.13
stilt100_4	5	8	5944980.00	3.10
stilt100_4	5	9	5944980.00	3.10
stilt100_4	5	10	5944980.00	3.06
stilt100_4	8	1	10900426.00	8.86
stilt100_4	8	2	10900426.00	8.94
stilt100_4	8	3	10875987.00	8.86
stilt100_4	8	4	10900426.00	8.79
stilt100_4	8	5	10900426.00	8.87
stilt100_4	8	6	10900426.00	8.92
stilt100_4	8	7	10900426.00	8.90
stilt100_4	8	8	10816692.00	10.40
stilt100_4	8	9	10900426.00	8.90
stilt100_4	8	10	10900426.00	8.85
stilt100_5	2	1	2469070.00	2.46
stilt100_5	2	2	2469070.00	2.47
stilt100_5	2	3	2469070.00	2.46
stilt100_5	2	4	2469070.00	2.49
stilt100_5	2	5	2469070.00	2.46
stilt100_5	2	6	2469070.00	2.44
stilt100_5	2	7	2469070.00	2.44
stilt100_5	2	8	2469070.00	2.47
stilt100_5	2	9	2469070.00	2.43
stilt100_5	2	10	2469070.00	2.47
stilt100_5	5	1	6436660.00	2.00
stilt100_5	5	2	6436660.00	2.00
stilt100_5	5	3	6436660.00	2.01
stilt100_5	5	4	6436660.00	2.00
stilt100_5	5	5	6503122.00	2.01
stilt100_5	5	6	6436660.00	2.01
stilt100_5	5	7	6436660.00	2.02
stilt100_5	5	8	6436660.00	2.00
stilt100_5	5	9	6436660.00	2.00
stilt100_5	5	10	6436660.00	2.01
stilt100_5	8	1	10605674.00	7.81
stilt100_5	8	2	10605674.00	7.74
stilt100_5	8	3	10605674.00	7.84
stilt100_5	8	4	10647802.00	7.97
stilt100_5	8	5	10605674.00	7.74
stilt100_5	8	6	10605674.00	7.73
stilt100_5	8	7	10330388.00	7.84
stilt100_5	8	8	10605674.00	7.73
stilt100_5	8	9	10605674.00	7.66
stilt100_5	8	10	10605674.00	7.64
stilt100_6	2	1	2771546.00	2.14
stilt100_6	2	2	2771546.00	2.14
stilt100_6	2	3	2771546.00	2.11
stilt100_6	2	4	2771546.00	2.14
stilt100_6	2	5	2771546.00	2.17
stilt100_6	2	6	2771546.00	2.11
stilt100_6	2	7	2771546.00	2.11
stilt100_6	2	8	2771546.00	2.11
stilt100_6	2	9	2771546.00	2.10
stilt100_6	2	10	2771546.00	2.12
stilt100_6	5	1	5623809.00	3.20
stilt100_6	5	2	5611111.00	3.09
stilt100_6	5	3	5688605.00	3.20
stilt100_6	5	4	5688605.00	3.15
stilt100_6	5	5	5512394.00	3.16
stilt100_6	5	6	5589987.00	3.16
stilt100_6	5	7	5512394.00	3.14
stilt100_6	5	8	5623809.00	3.23
stilt100_6	5	9	5590871.00	3.22
stilt100_6	5	10	5700306.00	3.13
stilt100_6	8	1	9895916.00	5.43
stilt100_6	8	2	9895916.00	5.40
stilt100_6	8	3	9569370.00	5.45
stilt100_6	8	4	9895916.00	5.46
stilt100_6	8	5	9895916.00	5.43
stilt100_6	8	6	9704008.00	5.55
stilt100_6	8	7	9674403.00	5.24
stilt100_6	8	8	9714447.00	5.47
stilt100_6	8	9	9895916.00	5.41
stilt100_6	8	10	9895916.00	5.36
stilt100_7	2	1	3199482.00	2.69
stilt100_7	2	2	3199482.00	2.69
stilt100_7	2	3	3199482.00	2.65
stilt100_7	2	4	3199482.00	2.69
stilt100_7	2	5	3199482.00	2.67
stilt100_7	2	6	3199482.00	2.69
stilt100_7	2	7	3199482.00	2.66
stilt100_7	2	8	3199482.00	2.69
stilt100_7	2	9	3199482.00	2.68
stilt100_7	2	10	3199482.00	2.66
stilt100_7	5	1	6128473.00	3.51
stilt100_7	5	2	6165895.00	3.54
stilt100_7	5	3	6165895.00	3.52
stilt100_7	5	4	6128473.00	3.59
stilt100_7	5	5	6128473.00	3.52
stilt100_7	5	6	6128473.00	3.50
stilt100_7	5	7	6165895.00	3.57
stilt100_7	5	8	6165895.00	3.53
stilt100_7	5	9	6128473.00	3.52
stilt100_7	5	10	6148502.00	3.58
stilt100_7	8	1	10729684.00	11.09
stilt100_7	8	2	10729684.00	11.04
stilt100_7	8	3	10729684.00	11.09
stilt100_7	8	4	10843383.00	12.27
stilt100_7	8	5	10843383.00	12.38
stilt100_7	8	6	10729684.00	11.00
stilt100_7	8	7	11061436.00	16.10
stilt100_7	8	8	10843383.00	12.53
stilt100_7	8	9	10843383.00	12.50
stilt100_7	8	10	10843383.00	12.52
stilt100_8	2	1	2752703.00	2.19
stilt100_8	2	2	2752703.00	2.19
stilt100_8	2	3	2752703.00	2.15
stilt100_8	2	4	2752703.00	2.17
stilt100_8	2	5	2752703.00	2.17
stilt100_8	2	6	2752703.00	2.18
stilt100_8	2	7	2752703.00	2.16
stilt100_8	2	8	2752703.00	2.17
stilt100_8	2	9	2752703.00	2.15
stilt100_8	2	10	2752703.00	2.16
stilt100_8	5	1	5835814.00	3.45
stilt100_8	5	2	5835814.00	3.43
stilt100_8	5	3	5843095.00	3.44
stilt100_8	5	4	5835814.00	3.45
stilt100_8	5	5	5835814.00	3.47
stilt100_8	5	6	5835814.00	3.46
stilt100_8	5	7	5835814.00	3.45
stilt100_8	5	8	5835814.00	3.48
stilt100_8	5	9	5835814.00	3.47
stilt100_8	5	10	5835814.00	3.45
stilt100_8	8	1	10246719.00	7.62
stilt100_8	8	2	10246719.00	7.59
stilt100_8	8	3	10084398.00	7.89
stilt100_8	8	4	10246719.00	7.58
stilt100_8	8	5	10246719.00	7.59
stilt100_8	8	6	10246719.00	7.78
stilt100_8	8	7	10154472.00	7.74
stilt100_8	8	8	10246719.00	7.66
stilt100_8	8	9	10034809.00	8.02
stilt100_8	8	10	10097305.00	7.53
stilt100_9	2	1	2611017.00	1.85
stilt100_9	2	2	2611017.00	1.87
stilt100_9	2	3	2611017.00	1.86
stilt100_9	2	4	2611017.00	1.84
stilt100_9	2	5	2611017.00	1.87
stilt100_9	2	6	2611017.00	1.86
stilt100_9	2	7	2611017.00	1.86
stilt100_9	2	8	2611017.00	1.84
stilt100_9	2	9	2611017.00	1.85
stilt100_9	2	10	2611017.00	1.86
stilt100_9	5	1	6070418.00	2.34
stilt100_9	5	2	6020199.00	2.32
stilt100_9	5	3	6041483.00	2.34
stilt100_9	5	4	6070418.00	2.34
stilt100_9	5	5	6070418.00	2.35
stilt100_9	5	6	6070418.00	2.30
stilt100_9	5	7	6077577.00	2.32
stilt100_9	5	8	6077577.00	2.34
stilt100_9	5	9	6077577.00	2.29
stilt100_9	5	10	6070418.00	2.28
stilt100_9	8	1	10615856.00	8.22
stilt100_9	8	2	10494833.00	7.75
stilt100_9	8	3	10570482.00	7.82
stilt100_9	8	4	10615856.00	8.19
stilt100_9	8	5	10615856.00	8.17
stilt100_9	8	6	10615856.00	8.13
stilt100_9	8	7	10615856.00	8.15
stilt100_9	8	8	10596506.00	7.85
stilt100_9	8	9	10615856.00	8.07
stilt100_9	8	10	10615856.00	8.05
stilt316_10	2	1	4564314.00	63.36
stilt316_10	2	2	4564314.00	63.79
stilt316_10	2	3	4564314.00	62.86
stilt316_10	2	4	4564314.00	62.53
stilt316_10	2	5	4564314.00	62.92
stilt316_10	2	6	4564314.00	62.94
stilt316_10	2	7	4564314.00	62.45
stilt316_10	2	8	4564314.00	62.71
stilt316_10	2	9	4564314.00	61.77
stilt316_10	2	10	4564314.00	63.37
stilt316_10	5	1	10999055.00	186.33
stilt316_10	5	2	10999055.00	184.35
stilt316_10	5	3	10942525.00	183.27
stilt316_10	5	4	10999055.00	187.31
stilt316_10	5	5	10999055.00	184.25
stilt316_10	5	6	10942525.00	184.23
stilt316_10	5	7	10999055.00	186.65
stilt316_10	5	8	10928273.00	185.54
stilt316_10	5	9	10999055.00	186.80
stilt316_10	5	10	10999055.00	185.86
stilt316_10	8	1	18766590.00	622.23
stilt316_10	8	2	18663700.00	614.33
stilt316_10	8	3	18663700.00	613.90
stilt316_10	8	4	18663700.00	619.62
stilt316_10	8	5	18663700.00	619.75
stilt316_10	8	6	18663700.00	620.81
stilt316_10	8	7	18918326.00	617.90
stilt316_10	8	8	18663700.00	625.45
stilt316_10	8	9	18663700.00	614.52
stilt316_10	8	10	18400108.00	620.64
stilt316_11	2	1	4933467.00	49.77
stilt316_11	2	2	4933467.00	49.94
stilt316_11	2	3	4913114.00	49.85
stilt316_11	2	4	4933467.00	49.97
stilt316_11	2	5	4933467.00	49.60
stilt316_11	2	6	4933467.00	49.81
stilt316_11	2	7	4933467.00	49.95
stilt316_11	2	8	4933467.00	49.52
stilt316_11	2	9	4933467.00	49.96
stilt316_11	2	10	4933467.00	50.14
stilt316_11	5	1	11699948.00	168.57
stilt316_11	5	2	11824324.00	168.79
stilt316_11	5	3	11659681.00	169.57
stilt316_11	5	4	11450325.00	170.15
stilt316_11	5	5	11704609.00	168.21
stilt316_11	5	6	11571676.00	167.76
stilt316_11	5	7	11824324.00	170.09
stilt316_11	5	8	11824324.00	169.63
stilt316_11	5	9	11731942.00	168.06
stilt316_11	5	10	11640419.00	168.79
stilt316_11	8	1	19043410.00	511.63
stilt316_11	8	2	19043410.00	507.05
stilt316_11	8	3	19043410.00	504.79
stilt316_11	8	4	18983828.00	469.54
stilt316_11	8	5	18939604.00	539.52
stilt316_11	8	6	18983828.00	478.63
stilt316_11	8	7	19043410.00	508.84
stilt316_11	8	8	19043410.00	507.16
stilt316_11	8	9	19043410.00	500.21
stilt316_11	8	10	19043410.00	507.17
stilt316_12	2	1	4680059.00	60.94
stilt316_12	2	2	4742840.00	61.27
stilt316_12	2	3	4701622.00	61.30
stilt316_12	2	4	4742840.00	61.11
stilt316_12	2	5	4742840.00	61.06
stilt316_12	2	6	4546018.00	61.13
stilt316_12	2	7	4733114.00	60.45
stilt316_12	2	8	4742840.00	61.30
stilt316_12	2	9	4742840.00	61.00
stilt316_12	2	10	4742840.00	61.22
stilt316_12	5	1	11658032.00	182.93
stilt316_12	5	2	11658032.00	182.25
stilt316_12	5	3	11409291.00	181.74
stilt316_12	5	4	11658032.00	183.93
stilt316_12	5	5	11758591.00	181.77
stilt316_12	5	6	11658032.00	183.47
stilt316_12	5	7	11658032.00	184.58
stilt316_12	5	8	11758591.00	182.45
stilt316_12	5	9	11658032.00	185.97
stilt316_12	5	10	11658032.00	185.01
stilt316_12	8	1	18774780.00	638.16
stilt316_12	8	2	18947244.00	683.05
stilt316_12	8	3	18947244.00	689.34
stilt316_12	8	4	18774780.00	640.65
stilt316_12	8	5	18947244.00	689.74
stilt316_12	8	6	18947244.00	683.55
stilt316_12	8	7	18639834.00	631.57
stilt316_12	8	8	18774780.00	647.50
stilt316_12	8	9	18654868.00	678.74
stilt316_12	8	10	18639834.00	639.75
stilt316_13	2	1	4681968.00	51.25
stilt316_13	2	2	4670915.00	50.58
stilt316_13	2	3	4670915.00	51.00
stilt316_13	2	4	4749295.00	50.62
stilt316_13	2	5	4670915.00	51.08
stilt316_13	2	6	4749295.00	50.54
stilt316_13	2	7	4670915.00	50.42
stilt316_13	2	8	4670915.00	50.12
stilt316_13	2	9	4681968.00	50.66
stilt316_13	2	10	4681968.00	50.64
stilt316_13	5	1	11054323.00	159.30
stilt316_13	5	2	11034087.00	167.52
stilt316_13	5	3	11054323.00	160.31
stilt316_13	5	4	11054323.00	159.91
stilt316_13	5	5	11054323.00	160.48
stilt316_13	5	6	11314625.00	160.09
stilt316_13	5	7	11034087.00	169.75
stilt316_13	5	8	11054323.00	159.11
stilt316_13	5	9	11054323.00	158.95
stilt316_13	5	10	11054323.00	161.20
stilt316_13	8	1	18650534.00	633.48
stilt316_13	8	2	18017184.00	570.26
stilt316_13	8	3	18017184.00	572.23
stilt316_13	8	4	18650534.00	641.98
stilt316_13	8	5	18675800.00	633.02
stilt316_13	8	6	18328248.00	633.54
stilt316_13	8	7	18328248.00	621.54
stilt316_13	8	8	18675800.00	633.03
stilt316_13	8	9	18650534.00	630.12
stilt316_13	8	10	18665676.00	602.50
stilt316_14	2	1	3992821.00	59.67
stilt316_14	2	2	3992821.00	59.35
stilt316_14	2	3	4177556.00	58.65
stilt316_14	2	4	3992821.00	60.39
stilt316_14	2	5	4333741.00	58.61
stilt316_14	2	6	3992821.00	59.75
stilt316_14	2	7	4350429.00	58.90
stilt316_14	2	8	3992821.00	59.57
stilt316_14	2	9	3992821.00	59.63
stilt316_14	2	10	3992821.00	59.78
stilt316_14	5	1	10707025.00	163.33
stilt316_14	5	2	10762534.00	162.02
stilt316_14	5	3	10762534.00	165.28
stilt316_14	5	4	10707025.00	163.64
stilt316_14	5	5	10707025.00	160.09
stilt316_14	5	6	10707025.00	163.83
stilt316_14	5	7	10707025.00	164.17
stilt316_14	5	8	10707025.00	160.46
stilt316_14	5	9	10762534.00	163.20
stilt316_14	5	10	10707025.00	163.10
stilt316_14	8	1	18113224.00	715.71
stilt316_14	8	2	18447780.00	700.51
stilt316_14	8	3	18255650.00	731.47
stilt316_14	8	4	18447780.00	714.59
stilt316_14	8	5	18447780.00	708.28
stilt316_14	8	6	18255650.00	722.78
stilt316_14	8	7	18255650.00	719.67
stilt316_14	8	8	18278550.00	739.59
stilt316_14	8	9	18447780.00	715.75
stilt316_14	8	10	18255650.00	729.76
stilt316_15	2	1	5106976.00	56.77
stilt316_15	2	2	5106976.00	56.91
stilt316_15	2	3	5106976.00	56.51
stilt316_15	2	4	5106976.00	56.49
stilt316_15	2	5	5106976.00	56.69
stilt316_15	2	6	5106976.00	56.37
stilt316_15	2	7	5106976.00	56.77
stilt316_15	2	8	5089998.00	56.68
stilt316_15	2	9	5106976.00	56.34
stilt316_15	2	10	5106976.00	57.09
stilt316_15	5	1	10940783.00	143.31
stilt316_15	5	2	10940783.00	144.30
stilt316_15	5	3	10714551.00	143.62
stilt316_15	5	4	10940783.00	143.97
stilt316_15	5	5	10940783.00	144.47
stilt316_15	5	6	10963792.00	142.23
stilt316_15	5	7	10940783.00	144.32
stilt316_15	5	8	10940783.00	144.02
stilt316_15	5	9	10786606.00	144.08
stilt316_15	5	10	11020970.00	142.78
stilt316_15	8	1	18687348.00	642.65
stilt316_15	8	2	18194632.00	588.48
stilt316_15	8	3	18687348.00	638.81
stilt316_15	8	4	18518600.00	646.84
stilt316_15	8	5	18621144.00	613.96
stilt316_15	8	6	18687348.00	631.17
stilt316_15	8	7	18309886.00	626.92
stilt316_15	8	8	18166254.00	577.45
stilt316_15	8	9	18219092.00	618.85
stilt316_15	8	10	18311716.00	653.04
stilt316_16	2	1	4456278.00	54.05
stilt316_16	2	2	4487097.00	54.22
stilt316_16	2	3	4487097.00	53.58
stilt316_16	2	4	4487097.00	54.34
stilt316_16	2	5	4487097.00	54.26
stilt316_16	2	6	4487097.00	53.72
stilt316_16	2	7	4456278.00	54.09
stilt316_16	2	8	4487097.00	53.82
stilt316_16	2	9	4422240.00	54.00
stilt316_16	2	10	4456278.00	54.32
stilt316_16	5	1	11117658.00	192.26
stilt316_16	5	2	11154826.00	164.24
stilt316_16	5	3	11117658.00	194.20
stilt316_16	5	4	11117658.00	192.00
stilt316_16	5	5	10902319.00	159.74
stilt316_16	5	6	10902319.00	159.41
stilt316_16	5	7	10902319.00	158.85
stilt316_16	5	8	11117658.00	193.16
stilt316_16	5	9	11117658.00	192.77
stilt316_16	5	10	11095284.00	169.91
stilt316_16	8	1	18904372.00	627.22
stilt316_16	8	2	18741818.00	623.62
stilt316_16	8	3	18741818.00	623.33
stilt316_16	8	4	18904372.00	619.90
stilt316_16	8	5	18904372.00	619.90
stilt316_16	8	6	18741818.00	624.37
stilt316_16	8	7	18741818.00	620.67
stilt316_16	8	8	18741818.00	625.17
stilt316_16	8	9	18741818.00	623.25
stilt316_16	8	10	18741818.00	626.83
stilt316_17	2	1	4576194.00	43.66
stilt316_17	2	2	4576194.00	44.21
stilt316_17	2	3	4576194.00	44.09
stilt316_17	2	4	4585642.00	43.94
stilt316_17	2	5	4576194.00	43.94
stilt316_17	2	6	4576194.00	43.77
stilt316_17	2	7	4609131.00	43.69
stilt316_17	2	8	4585642.00	43.92
stilt316_17	2	9	4576194.00	44.08
stilt316_17	2	10	4585642.00	43.89
stilt316_17	5	1	12383291.00	184.06
stilt316_17	5	2	12085774.00	157.04
stilt316_17	5	3	11962944.00	156.84
stilt316_17	5	4	12383291.00	185.29
stilt316_17	5	5	12383291.00	184.34
stilt316_17	5	6	12085774.00	157.72
stilt316_17	5	7	12148558.00	159.31
stilt316_17	5	8	12085774.00	156.90
stilt316_17	5	9	12138954.00	158.52
stilt316_17	5	10	12383291.00	183.57
stilt316_17	8	1	19542664.00	608.67
stilt316_17	8	2	18924592.00	536.78
stilt316_17	8	3	19542664.00	602.61
stilt316_17	8	4	19229004.00	539.07
stilt316_17	8	5	19542664.00	604.35
stilt316_17	8	6	19542664.00	597.29
stilt316_17	8	7	19153152.00	573.02
stilt316_17	8	8	19229004.00	544.82
stilt316_17	8	9	19542664.00	606.47
stilt316_17	8	10	19857456.00	569.37
stilt316_18	2	1	4588843.00	51.93
stilt316_18	2	2	4590515.00	51.93
stilt316_18	2	3	4588843.00	51.91
stilt316_18	2	4	4590515.00	52.16
stilt316_18	2	5	4590515.00	52.42
stilt316_18	2	6	4588843.00	51.55
stilt316_18	2	7	4590515.00	51.60
stilt316_18	2	8	4590515.00	52.47
stilt316_18	2	9	4588843.00	52.68
stilt316_18	2	10	4590515.00	51.97
stilt316_18	5	1	10915578.00	161.29
stilt316_18	5	2	10915578.00	161.71
stilt316_18	5	3	10915578.00	161.59
stilt316_18	5	4	10915578.00	161.04
stilt316_18	5	5	10915578.00	161.20
stilt316_18	5	6	10915578.00	161.06
stilt316_18	5	7	10915578.00	162.32
stilt316_18	5	8	11034722.00	162.93
stilt316_18	5	9	10915578.00	160.94
stilt316_18	5	10	10915578.00	162.75
stilt316_18	8	1	18580260.00	623.09
stilt316_18	8	2	18219132.00	614.25
stilt316_18	8	3	18690020.00	618.84
stilt316_18	8	4	18375730.00	616.00
stilt316_18	8	5	18690020.00	616.23
stilt316_18	8	6	18508106.00	623.11
stilt316_18	8	7	18508106.00	618.68
stilt316_18	8	8	18398004.00	624.31
stilt316_18	8	9	18690020.00	626.31
stilt316_18	8	10	18375730.00	616.43
stilt316_19	2	1	4787691.00	50.83
stilt316_19	2	2	4787691.00	50.89
stilt316_19	2	3	4787691.00	50.85
stilt316_19	2	4	4787691.00	50.76
stilt316_19	2	5	4787691.00	51.51
stilt316_19	2	6	4873406.00	51.36
stilt316_19	2	7	4787691.00	50.81
stilt316_19	2	8	5013538.00	51.55
stilt316_19	2	9	4787691.00	50.64
stilt316_19	2	10	4873406.00	51.05
stilt316_19	5	1	10820608.00	149.63
stilt316_19	5	2	10858842.00	147.17
stilt316_19	5	3	10820608.00	147.17
stilt316_19	5	4	10858842.00	146.25
stilt316_19	5	5	10820608.00	148.17
stilt316_19	5	6	10858842.00	145.53
stilt316_19	5	7	10858842.00	148.25
stilt316_19	5	8	10820608.00	148.71
stilt316_19	5	9	10858842.00	145.51
stilt316_19	5	10	10858842.00	146.86
stilt316_19	8	1	18245970.00	515.72
stilt316_19	8	2	17649462.00	468.65
stilt316_19	8	3	17656220.00	500.82
stilt316_19	8	4	18245970.00	520.85
stilt316_19	8	5	18245970.00	520.14
stilt316_19	8	6	17656220.00	499.57
stilt316_19	8	7	17865980.00	519.43
stilt316_19	8	8	17811658.00	501.51
stilt316_19	8	9	18245970.00	514.78
stilt316_19	8	10	18245970.00	520.02
td100_1	2	1	37503.00	0.68
td100_1	2	2	37503.00	0.67
td100_1	2	3	37503.00	0.66
td100_1	2	4	37503.00	0.68
td100_1	2	5	37503.00	0.68
td100_1	2	6	37503.00	0.66
td100_1	2	7	37503.00	0.68
td100_1	2	8	37503.00	0.67
td100_1	2	9	37503.00	0.67
td100_1	2	10	37503.00	0.67
td100_1	5	1	90100.00	0.89
td100_1	5	2	88291.00	0.90
td100_1	5	3	90100.00	0.87
td100_1	5	4	90100.00	0.90
td100_1	5	5	89839.00	0.91
td100_1	5	6	90100.00	0.89
td100_1	5	7	89770.00	0.89
td100_1	5	8	90100.00	0.88
td100_1	5	9	89839.00	0.91
td100_1	5	10	90094.00	0.90
td100_1	8	1	159478.00	4.71
td100_1	8	2	159478.00	4.70
td100_1	8	3	159478.00	4.69
td100_1	8	4	159478.00	4.68
td100_1	8	5	159478.00	4.71
td100_1	8	6	159478.00	4.76
td100_1	8	7	159478.00	4.69
td100_1	8	8	159478.00	4.73
td100_1	8	9	159478.00	4.70
td100_1	8	10	159478.00	4.68
td316_10	2	1	79004.00	22.43
td316_10	2	2	79004.00	22.15
td316_10	2	3	79004.00	22.12
td316_10	2	4	79004.00	22.07
td316_10	2	5	79004.00	22.24
td316_10	2	6	79004.00	22.43
td316_10	2	7	79004.00	22.16
td316_10	2	8	79004.00	22.15
td316_10	2	9	79004.00	22.47
td316_10	2	10	79004.00	22.11
td316_10	5	1	210983.00	68.86
td316_10	5	2	210631.00	69.64
td316_10	5	3	210631.00	70.32
td316_10	5	4	210678.00	68.97
td316_10	5	5	211023.00	69.08
td316_10	5	6	210631.00	70.00
td316_10	5	7	208388.00	69.84
td316_10	5	8	210631.00	69.93
td316_10	5	9	210631.00	70.22
td316_10	5	10	210631.00	69.99
td316_10	8	1	395581.00	269.55
td316_10	8	2	396252.00	269.24
td316_10	8	3	396551.00	267.82
td316_10	8	4	395581.00	267.55
td316_10	8	5	397012.00	270.44
td316_10	8	6	395581.00	270.45
td316_10	8	7	395581.00	271.50
td316_10	8	8	396049.00	268.76
td316_10	8	9	396680.00	269.77
td316_10	8	10	395946.00	277.35
