instance	g	runs	mean_solution	std_solution	best_solution	mean_time	std_time	best_time	gurobi_solution	gurobi_time	gurobi_status	gap_gurobi_percent	faster_than_gurobi	UB	gap_UB_percent
atex1	2	10	1028.00	0.00	1028.00	0.0100	0.0000	0.0100	1028.0	0.2	OPTIMAL	0.0000	True	1028.0	0.0000
atex1	5	10	1597.00	0.00	1597.00	0.0300	0.0000	0.0300	1597.0	0.6	OPTIMAL	0.0000	True	1603.0	-0.3743
atex1	8	10	1597.00	0.00	1597.00	0.0100	0.0000	0.0100	1597.0	0.4	OPTIMAL	0.0000	True	1604.0	-0.4364
atex3	2	10	1580.00	0.00	1580.00	0.0450	0.0053	0.0400	1580.0	0.8	OPTIMAL	0.0000	True	1580.0	0.0000
atex3	5	10	1943.00	0.00	1943.00	0.1090	0.0088	0.1000	1943.0	1.3	OPTIMAL	0.0000	True	1963.0	-1.0188
atex3	8	10	2464.00	0.00	2464.00	0.1950	0.0268	0.1700	2464.0	1.5	OPTIMAL	0.0000	True	2491.0	-1.0839
atex4	2	10	2310.00	0.00	2310.00	0.3700	0.0115	0.3600	2310.0	3.0	OPTIMAL	0.0000	True	2310.0	0.0000
atex4	5	10	2320.00	0.00	2320.00	0.4130	0.0106	0.4000	2320.0	3.3	OPTIMAL	0.0000	True	2310.0	0.4329
atex4	8	10	2477.50	17.23	2465.00	13.8690	27.1674	0.8500	2465.0	8.9	OPTIMAL	0.0000	False	2497.0	-1.2815
atex5	2	10	3288.00	0.00	3288.00	0.6930	0.0142	0.6700	3281.0	5.3	OPTIMAL	0.2133	True	3291.0	-0.0912
atex5	5	10	3281.00	0.00	3281.00	0.7480	0.0114	0.7300	3281.0	8.3	OPTIMAL	0.0000	True	3315.0	-1.0256
atex5	8	10	3763.60	0.97	3763.00	2.6720	0.0215	2.6400	3592.0	6.8	OPTIMAL	4.7606	True	3633.0	3.5783
br17	2	10	39.00	0.00	39.00	0.1030	0.0067	0.0900	39.0	0.1	OPTIMAL	0.0000	False	39.0	0.0000
br17	5	10	39.00	0.00	39.00	0.0900	0.0067	0.0800	39.0	0.1	OPTIMAL	0.0000	True	39.0	0.0000
br17	8	10	39.00	0.00	39.00	0.0740	0.0084	0.0600	39.0	0.2	OPTIMAL	0.0000	True	39.0	0.0000
code198	2	10	842.00	0.00	842.00	275.1770	0.4814	274.3000	842.0	13.0	OPTIMAL	0.0000	False	861.0	-2.2067
code198	5	10	842.00	0.00	842.00	256.2260	0.4842	255.4100	842.0	13.4	OPTIMAL	0.0000	False	861.0	-2.2067
code198	8	10	842.00	0.00	842.00	164.1100	2.7227	160.9900	842.0	13.7	OPTIMAL	0.0000	False	861.0	-2.2067
code253	2	10	6263.00	0.00	6263.00	114.1370	0.3517	113.7000	6263.0	25.4	OPTIMAL	0.0000	False	6417.0	-2.3999
code253	5	10	6263.00	0.00	6263.00	36.1270	0.2529	35.6500	6263.0	23.1	OPTIMAL	0.0000	False	6417.0	-2.3999
code253	8	10	26074.00	0.00	26074.00	245.6620	1.6890	243.3100	23069.0	314.8	OPTIMAL	13.0261	True	23709.0	9.9751
crane100_0	2	10	1519569.00	0.00	1519569.00	0.8060	0.0070	0.8000	1519569.0	120.9	OPTIMAL	0.0000	True	1539931.0	-1.3223
crane100_0	5	10	3309467.00	8417.66	3302304.00	2.0050	0.0151	1.9800	3119565.0	53.7	OPTIMAL	5.8578	True	3164486.0	4.3551
crane100_0	8	10	5377903.90	9747.75	5369532.00	5.1980	0.1178	5.0000	5193803.0	56.6	OPTIMAL	3.3834	True	5276384.0	1.7654
crane100_1	2	10	1029922.00	0.00	1029922.00	1.1170	0.0134	1.1000	1028512.0	16.9	OPTIMAL	0.1371	True	1032523.0	-0.2519
crane100_1	5	10	2797579.00	13244.55	2764724.00	1.7360	0.0227	1.7100	2587915.7	58.0	OPTIMAL	6.8321	True	2603184.0	6.2055
crane100_1	8	10	4826186.40	22678.60	4812503.00	5.5800	0.0615	5.4900	4696089.0	36.4	OPTIMAL	2.4790	True	4734596.0	1.6455
crane100_2	2	10	1318394.00	0.00	1318394.00	0.8620	0.0123	0.8400	1318394.0	44.0	OPTIMAL	0.0000	True	1330918.0	-0.9410
crane100_2	5	10	2970015.20	9045.08	2957331.00	1.6510	0.0074	1.6400	2843409.0	24.3	OPTIMAL	4.0065	True	2880373.0	2.6718
crane100_2	8	10	5273744.20	64707.88	5177422.00	5.9010	0.0791	5.7800	5020301.0	60.1	OPTIMAL	3.1297	True	5101127.0	1.4956
crane100_3	2	10	1524971.00	0.00	1524971.00	1.2630	0.0125	1.2400	1378011.0	77.4	OPTIMAL	10.6646	True	1383523.0	10.2238
crane100_3	5	10	2977794.40	39392.26	2916423.00	2.7810	0.0173	2.7500	2751209.0	37.2	OPTIMAL	6.0051	True	2791376.0	4.4798
crane100_3	8	10	4901240.60	46111.29	4804082.00	6.0550	0.0620	5.9500	4623169.0	25.1	OPTIMAL	3.9132	True	4701300.0	2.1862
crane100_4	2	10	1185142.00	0.00	1185142.00	0.8320	0.0063	0.8200	1203034.0	17.6	OPTIMAL	-1.4872	True	1214944.0	-2.4530
crane100_4	5	10	2996763.40	7249.21	2983009.00	1.5860	0.0165	1.5500	2929798.0	49.9	OPTIMAL	1.8162	True	2967592.0	0.5195
crane100_4	8	10	5366606.60	114113.34	5148223.00	7.0060	0.3555	6.3500	4984399.0	69.3	OPTIMAL	3.2867	True	5066143.0	1.6202
crane100_5	2	10	1284549.80	4897.47	1275669.00	1.2150	0.0108	1.2000	1211265.0	48.3	OPTIMAL	5.3171	True	1223983.0	4.2228
crane100_5	5	10	3051330.20	9280.65	3046928.00	2.6620	0.0983	2.6000	2756499.0	18.6	OPTIMAL	10.5362	True	2756499.0	10.5362
crane100_5	8	10	5449506.30	119055.56	5254170.00	8.0930	0.2912	7.8400	5157956.0	28.3	OPTIMAL	1.8654	True	5181831.0	1.3960
crane100_6	2	10	1026234.00	0.00	1026234.00	1.1130	0.0164	1.0900	1026234.0	33.3	OPTIMAL	0.0000	True	1026234.0	0.0000
crane100_6	5	10	2341121.00	5272.58	2331938.00	1.7730	0.0236	1.7300	2307968.0	19.5	OPTIMAL	1.0386	True	2318584.0	0.5760
crane100_6	8	10	4280187.40	32101.35	4255520.00	6.2040	0.0810	6.1300	4107742.0	10.7	OPTIMAL	3.5975	True	4138550.0	2.8264
crane100_7	2	10	1336728.00	0.00	1336728.00	1.1200	0.0125	1.1000	1240795.0	30.6	OPTIMAL	7.7316	True	1240795.0	7.7316
crane100_7	5	10	2754822.80	509.68	2754428.00	1.8800	0.0156	1.8600	2626015.0	13.8	OPTIMAL	4.8900	True	2626015.0	4.8900
crane100_7	8	10	4715885.60	88349.49	4588833.00	6.1000	0.0693	5.9800	4457398.0	10.4	OPTIMAL	2.9487	True	4492429.0	2.1459
crane100_8	2	10	1442946.00	0.00	1442946.00	0.9470	0.0095	0.9300	1408021.8	55.1	OPTIMAL	2.4804	True	1426185.0	1.1752
crane100_8	5	10	3433661.00	0.00	3433661.00	2.4360	0.0313	2.3900	3056879.0	19.3	OPTIMAL	12.3257	True	3100592.0	10.7421
crane100_8	8	10	5150974.60	63453.00	5030581.00	7.1670	0.0863	7.0600	4819808.0	9.5	OPTIMAL	4.3731	True	4891623.0	2.8407
crane100_9	2	10	1331873.00	0.00	1331873.00	0.9640	0.0097	0.9500	1255841.0	280.2	OPTIMAL	6.0543	True	1268022.0	5.0355
crane100_9	5	10	2945061.90	18568.58	2939190.00	1.9070	0.0142	1.8900	2807391.0	223.8	OPTIMAL	4.6947	True	2853993.0	2.9852
crane100_9	8	10	4703389.00	0.00	4703389.00	5.3660	0.0280	5.3300	4561415.0	54.4	OPTIMAL	3.1125	True	4646713.0	1.2197
crane316_10	2	10	1942283.40	9132.85	1928193.00	33.0440	0.3545	32.4300	1792393.0	1489.9	OPTIMAL	7.5765	True	1805731.0	6.7819
crane316_10	5	10	5192424.00	38287.80	5156101.00	107.3980	1.4012	105.1700	4423414.0	1423.1	OPTIMAL	16.5638	True	4912604.0	4.9566
crane316_10	8	10	8949399.60	67228.63	8817360.00	455.8700	21.6500	429.2800	7839559.0	1522.0	OPTIMAL	12.4727	True	8451199.0	4.3327
crane316_11	2	10	2142138.60	38781.33	2123743.00	30.7420	0.3408	30.1500	1806858.0	3600.2	TIME_LIMIT	17.5379	True	1818963.0	16.7557
crane316_11	5	10	5451462.80	25634.59	5435303.00	91.6240	0.7101	90.5900	4547174.0	1048.4	OPTIMAL	19.5314	True	4589917.0	18.4183
crane316_11	8	10	8930963.00	60920.23	8873169.00	427.0770	7.8341	419.3200	8003282.0	2163.5	OPTIMAL	10.8691	True	8082514.0	9.7823
crane316_12	2	10	2235017.50	28060.39	2169116.00	33.3460	0.2079	32.9300	1971472.0	3600.4	TIME_LIMIT	10.0252	True	1968055.0	10.2162
crane316_12	5	10	5154345.70	24444.18	5139844.00	108.3570	0.8872	107.1700	4501234.0	3607.5	TIME_LIMIT	14.1874	True	5016467.0	2.4594
crane316_12	8	10	8616058.50	17074.72	8567463.00	411.8860	9.7033	405.1200	7726334.0	2722.4	OPTIMAL	10.8865	True	8102996.0	5.7320
crane316_13	2	10	1964866.50	6369.35	1958824.00	34.0170	0.2147	33.7400	1724803.0	3600.2	TIME_LIMIT	13.5680	True	1826437.0	7.2484
crane316_13	5	10	5020705.50	78157.09	4841187.00	99.9640	0.7281	98.7900	4209269.0	1329.2	OPTIMAL	15.0125	True	4752664.0	1.8626
crane316_13	8	10	8501848.80	108350.93	8276554.00	420.8470	18.3558	405.9800	7440831.0	1313.4	OPTIMAL	11.2316	True	7546490.0	9.6742
crane316_14	2	10	2073779.00	33541.05	1987647.00	40.6560	0.3564	40.2600	1690461.0	3600.1	TIME_LIMIT	17.5802	True	1737346.0	14.4071
crane316_14	5	10	4791446.70	123428.20	4657132.00	109.4760	0.8557	108.0000	4298748.0	3600.1	TIME_LIMIT	8.3369	True	4301355.0	8.2713
crane316_14	8	10	8465060.80	26057.73	8435778.00	392.5400	3.7481	389.8900	7705981.0	3544.7	OPTIMAL	9.4705	True	8364969.0	0.8465
crane316_15	2	10	2224271.90	26240.26	2164289.00	35.9780	0.2538	35.3400	1859953.0	3604.5	TIME_LIMIT	16.3626	True	1986257.0	8.9632
crane316_15	5	10	5543911.20	27746.31	5519009.00	108.8330	1.4446	107.3600	4534538.0	3600.2	TIME_LIMIT	21.7105	True	4689805.0	17.6810
crane316_15	8	10	9075273.10	72185.10	9008965.00	520.3400	31.4847	493.0300	7881871.0	1634.3	OPTIMAL	14.2998	True	8009557.0	12.4777
crane316_16	2	10	2294800.60	42547.05	2214126.00	35.3440	0.2611	35.0300	1713861.9	3600.1	TIME_LIMIT	29.1893	True	1746193.0	26.7973
crane316_16	5	10	5443445.90	37236.13	5394647.00	131.0380	1.4069	129.1200	4645820.0	3600.3	TIME_LIMIT	16.1183	True	5155626.0	4.6361
crane316_16	8	10	9016286.60	96125.52	8839259.00	525.0770	25.5064	479.9000	8032853.0	3600.1	TIME_LIMIT	10.0388	True	8991853.0	-1.6970
crane316_17	2	10	2121615.80	25298.88	2058055.00	40.7790	0.2489	40.3600	1812199.0	3600.1	TIME_LIMIT	13.5667	True	1829052.0	12.5203
crane316_17	5	10	5336150.50	68649.60	5290389.00	114.3610	0.8105	113.1900	4642919.9	3177.8	OPTIMAL	13.9453	True	5449079.0	-2.9122
crane316_17	8	10	9567163.20	46185.70	9479532.00	545.8490	2.2057	541.5900	8412189.3	3600.1	TIME_LIMIT	12.6880	True	8863450.0	6.9508
crane316_18	2	10	2090493.80	47292.93	2029246.00	36.1200	0.4068	35.5500	1705860.0	3600.1	TIME_LIMIT	18.9574	True	1680097.0	20.7815
crane316_18	5	10	5094436.30	51689.13	5017403.00	95.2680	1.5158	92.9100	4241740.0	1465.2	OPTIMAL	18.2864	True	4276098.0	17.3360
crane316_18	8	10	8884803.10	101647.89	8794100.00	476.2530	7.2328	465.9700	7978220.0	3600.1	TIME_LIMIT	10.2263	True	8267273.0	6.3724
crane316_19	2	10	1791379.10	4038.73	1786294.00	25.3870	0.1533	25.1900	1567089.0	2284.8	OPTIMAL	13.9880	True	1575864.0	13.3533
crane316_19	5	10	4897903.00	62751.93	4775255.00	81.6320	1.1427	80.0800	4272261.0	1872.4	OPTIMAL	11.7735	True	4322582.0	10.4723
crane316_19	8	10	8804887.80	92013.36	8718553.00	475.0270	32.1897	426.8000	7902226.0	3600.0	TIME_LIMIT	10.3303	True	8236771.0	5.8492
crane66_0	2	10	1252494.00	0.00	1252494.00	0.3830	0.0106	0.3600	1252494.0	38.1	OPTIMAL	0.0000	True	1256251.0	-0.2991
crane66_0	5	10	2671654.80	6050.91	2660174.00	0.9020	0.0123	0.8800	2617682.0	10.0	OPTIMAL	1.6233	True	2617682.0	1.6233
crane66_0	8	10	4246989.20	2040.30	4246344.00	1.1880	0.0132	1.1700	4174127.0	5.1	OPTIMAL	1.7301	True	4194580.0	1.2341
crane66_1	2	10	961865.00	0.00	961865.00	0.2610	0.0088	0.2400	961865.0	4.2	OPTIMAL	0.0000	True	961865.0	0.0000
crane66_1	5	10	2295398.80	2265.44	2293644.00	0.6030	0.0082	0.5900	2277182.0	10.8	OPTIMAL	0.7229	True	2311795.0	-0.7851
crane66_1	8	10	4092692.00	0.00	4092692.00	1.1070	0.0116	1.0900	3979379.0	10.8	OPTIMAL	2.8475	True	4010020.0	2.0616
crane66_2	2	10	1182704.00	0.00	1182704.00	0.2410	0.0032	0.2400	1182704.0	11.1	OPTIMAL	0.0000	True	1182704.0	0.0000
crane66_2	5	10	2669299.60	5749.57	2664846.00	0.6380	0.0162	0.6100	2565899.0	12.3	OPTIMAL	3.8562	True	2568208.0	3.7629
crane66_2	8	10	4153638.00	4600.06	4144910.00	1.5470	0.0149	1.5200	4124869.0	10.2	OPTIMAL	0.4859	True	4183029.0	-0.9113
dc112	2	10	3993.00	0.00	3993.00	4.2970	0.0116	4.2700	3993.0	2.4	OPTIMAL	0.0000	False	3993.0	0.0000
dc112	5	10	4242.00	0.00	4242.00	2.0490	0.0160	2.0300	4242.0	18.2	OPTIMAL	0.0000	True	4242.0	0.0000
dc112	8	10	6501.00	0.00	6501.00	7.7860	0.1166	7.6500	6501.0	95.0	OPTIMAL	0.0000	True	6501.0	0.0000
dc126	2	10	6204.00	0.00	6204.00	0.4780	0.0123	0.4600	6204.0	1.2	OPTIMAL	0.0000	True	6281.0	-1.2259
dc126	5	10	12595.00	0.00	12595.00	5.7620	0.5825	5.3000	12595.0	35.7	OPTIMAL	0.0000	True	12752.0	-1.2312
dc126	8	10	50611.70	14.17	50597.00	68.4500	27.5050	28.5800	50597.0	235.2	OPTIMAL	0.0000	True	51239.0	-1.2530
dc134	2	10	3743.00	0.00	3743.00	17.2290	0.0540	17.1700	3743.0	12.8	OPTIMAL	0.0000	False	3743.0	0.0000
dc134	5	10	3743.00	0.00	3743.00	13.1570	0.0833	13.0700	3743.0	11.4	OPTIMAL	0.0000	False	3743.0	0.0000
dc134	8	10	3807.00	0.00	3807.00	6.1400	0.1645	5.8000	3807.0	23.0	OPTIMAL	0.0000	True	3821.0	-0.3664
dc176	2	10	5496.00	0.00	5496.00	47.9440	0.1508	47.7000	5495.0	137.8	OPTIMAL	0.0182	True	5561.0	-1.1689
dc176	5	10	5495.70	0.48	5495.00	39.5530	0.1785	39.1800	5495.0	111.6	OPTIMAL	0.0000	True	5561.0	-1.1868
dc176	8	10	5625.00	0.00	5625.00	34.3900	0.3556	33.6900	5625.0	71.6	OPTIMAL	0.0000	True	5715.0	-1.5748
dc188	2	10	4562.00	0.00	4562.00	84.3230	0.8743	83.5200	4562.0	51.0	OPTIMAL	0.0000	False	4599.0	-0.8045
dc188	5	10	4562.00	0.00	4562.00	70.5130	0.7157	69.3700	4562.0	36.3	OPTIMAL	0.0000	False	4599.0	-0.8045
dc188	8	10	4608.00	0.00	4608.00	20.8110	0.6118	20.1900	4608.0	90.8	OPTIMAL	0.0000	True	4653.0	-0.9671
ft53	2	10	2990.00	0.00	2990.00	0.1260	0.0052	0.1200	2990.0	1.8	OPTIMAL	0.0000	True	3026.0	-1.1897
ft53	5	10	3667.00	0.00	3667.00	0.2850	0.0108	0.2700	3667.0	3.3	OPTIMAL	0.0000	True	3721.0	-1.4512
ft53	8	10	5058.00	0.00	5058.00	0.8460	0.0107	0.8300	4936.0	3.2	OPTIMAL	2.4716	True	4959.0	1.9964
ft70	2	10	8161.00	0.00	8161.00	0.1470	0.0048	0.1400	8161.0	2.4	OPTIMAL	0.0000	True	15909.0	-48.7020
ft70	5	10	15787.00	0.00	15787.00	0.3700	0.0115	0.3500	15699.0	5.9	OPTIMAL	0.5605	True	25609.0	-38.3537
ft70	8	10	25211.60	52.49	25195.00	1.1780	0.0585	1.1400	25195.0	4.9	OPTIMAL	0.0000	True	25488.0	-1.1496
ftv100	2	10	1707.70	5.96	1692.00	20.3370	0.1288	20.1100	1669.0	8.3	OPTIMAL	1.3781	False	1669.0	1.3781
ftv100	5	10	1700.60	16.41	1685.00	21.5820	0.2435	21.2400	1669.0	7.9	OPTIMAL	0.9587	False	1669.0	0.9587
ftv100	8	10	1719.00	42.27	1673.00	18.4940	0.3492	18.1100	1669.0	6.7	OPTIMAL	0.2397	False	1669.0	0.2397
ftv110	2	10	1953.60	16.83	1922.00	22.4010	0.4740	21.9800	1892.0	16.0	OPTIMAL	1.5856	False	1893.0	1.5320
ftv110	5	10	1961.00	10.88	1932.00	29.0570	0.7514	27.3300	1892.0	13.2	OPTIMAL	2.1142	False	1893.0	2.0602
ftv110	8	10	2025.50	14.35	2010.00	27.6530	0.7770	26.8100	1892.0	13.3	OPTIMAL	6.2368	False	1893.0	6.1807
ftv120	2	10	2011.80	34.54	1991.00	33.5100	0.1692	33.2700	1950.0	9.9	OPTIMAL	2.1026	False	1950.0	2.1026
ftv120	5	10	2059.70	12.01	2036.00	36.7860	0.4812	36.0200	1950.0	10.1	OPTIMAL	4.4103	False	1950.0	4.4103
ftv120	8	10	2106.10	24.09	2088.00	28.6810	0.3551	28.2300	1950.0	8.9	OPTIMAL	7.0769	False	1950.0	7.0769
ftv130	2	10	2284.50	22.32	2221.00	41.6030	0.5658	40.9300	2160.0	16.9	OPTIMAL	2.8241	False	2161.0	2.7765
ftv130	5	10	2294.20	50.94	2164.00	50.0670	0.4475	49.5900	2160.0	13.3	OPTIMAL	0.1852	False	2161.0	0.1388
ftv130	8	10	2340.00	28.05	2300.00	35.5430	0.4590	35.0400	2160.0	15.9	OPTIMAL	6.4815	False	2165.0	6.2356
ftv140	2	10	2344.50	35.54	2328.00	60.1470	0.2379	59.8100	2255.0	26.5	OPTIMAL	3.2373	False	2257.0	3.1458
ftv140	5	10	2409.90	28.59	2362.00	69.8840	0.6195	69.1000	2255.0	28.0	OPTIMAL	4.7450	False	2264.0	4.3286
