instance	g	run	solution	time	status
atex1	2	1	1650.00	0.09	OK
atex1	2	2	1650.00	0.07	OK
atex1	2	3	1650.00	0.08	OK
atex1	2	4	1650.00	0.09	OK
atex1	2	5	1650.00	0.08	OK
atex1	2	6	1650.00	0.09	OK
atex1	2	7	1650.00	0.10	OK
atex1	2	8	1650.00	0.08	OK
atex1	2	9	1650.00	0.09	OK
atex1	2	10	1650.00	0.09	OK
atex1	5	1	1597.00	0.10	OK
atex1	5	2	1597.00	0.11	OK
atex1	5	3	1597.00	0.11	OK
atex1	5	4	1597.00	0.10	OK
atex1	5	5	1597.00	0.11	OK
atex1	5	6	1597.00	0.11	OK
atex1	5	7	1597.00	0.12	OK
atex1	5	8	1597.00	0.11	OK
atex1	5	9	1597.00	0.10	OK
atex1	5	10	1597.00	0.10	OK
atex1	8	1	1597.00	0.14	OK
atex1	8	2	1597.00	0.13	OK
atex1	8	3	1597.00	0.14	OK
atex1	8	4	1597.00	0.13	OK
atex1	8	5	1597.00	0.14	OK
atex1	8	6	1597.00	0.13	OK
atex1	8	7	1597.00	0.14	OK
atex1	8	8	1597.00	0.15	OK
atex1	8	9	1597.00	0.14	OK
atex1	8	10	1597.00	0.14	OK
atex3	2	1	1580.00	0.39	OK
atex3	2	2	1580.00	0.44	OK
atex3	2	3	1580.00	0.38	OK
atex3	2	4	1580.00	0.42	OK
atex3	2	5	1580.00	0.37	OK
atex3	2	6	1580.00	0.42	OK
atex3	2	7	1580.00	0.40	OK
atex3	2	8	1580.00	0.36	OK
atex3	2	9	1580.00	0.34	OK
atex3	2	10	1580.00	0.34	OK
atex3	5	1	1943.00	0.86	OK
atex3	5	2	1943.00	0.90	OK
atex3	5	3	1943.00	0.97	OK
atex3	5	4	1943.00	0.99	OK
atex3	5	5	1943.00	1.04	OK
atex3	5	6	1943.00	1.04	OK
atex3	5	7	1943.00	1.09	OK
atex3	5	8	1943.00	0.77	OK
atex3	5	9	1943.00	0.80	OK
atex3	5	10	1943.00	1.13	OK
atex3	8	1	2464.00	1.24	OK
atex3	8	2	2464.00	1.35	OK
atex3	8	3	2464.00	1.28	OK
atex3	8	4	2464.00	1.30	OK
atex3	8	5	2464.00	1.27	OK
atex3	8	6	2464.00	1.30	OK
atex3	8	7	2464.00	1.38	OK
atex3	8	8	2464.00	1.33	OK
atex3	8	9	2464.00	1.41	OK
atex3	8	10	2464.00	1.53	OK
atex4	2	1	2350.00	1.51	OK
atex4	2	2	2350.00	1.69	OK
atex4	2	3	2350.00	1.71	OK
atex4	2	4	2350.00	1.64	OK
atex4	2	5	2350.00	1.57	OK
atex4	2	6	2350.00	2.50	OK
atex4	2	7	2350.00	1.54	OK
atex4	2	8	2350.00	1.52	OK
atex4	2	9	2350.00	1.46	OK
atex4	2	10	2350.00	1.51	OK
atex4	5	1	2327.00	2.61	OK
atex4	5	2	2327.00	2.81	OK
atex4	5	3	2327.00	2.77	OK
atex4	5	4	2327.00	2.77	OK
atex4	5	5	2327.00	2.65	OK
atex4	5	6	2327.00	2.56	OK
atex4	5	7	2327.00	2.75	OK
atex4	5	8	2327.00	2.94	OK
atex4	5	9	2327.00	3.67	OK
atex4	5	10	2327.00	2.87	OK
atex4	8	1	2573.00	69.86	OK
atex4	8	2	2573.00	69.23	OK
atex4	8	3	2573.00	68.45	OK
atex4	8	4	2573.00	68.02	OK
atex4	8	5	2573.00	68.47	OK
atex4	8	6	2573.00	68.64	OK
atex4	8	7	2573.00	68.38	OK
atex4	8	8	2573.00	68.16	OK
atex4	8	9	2573.00	68.34	OK
atex4	8	10	2573.00	67.94	OK
atex5	2	1	3288.00	3.01	OK
atex5	2	2	3288.00	3.64	OK
atex5	2	3	3288.00	5.32	OK
atex5	2	4	3288.00	4.25	OK
atex5	2	5	3288.00	3.72	OK
atex5	2	6	3288.00	3.68	OK
atex5	2	7	3288.00	3.51	OK
atex5	2	8	3288.00	3.70	OK
atex5	2	9	3288.00	3.84	OK
atex5	2	10	3288.00	3.83	OK
atex5	5	1	3281.00	8.85	OK
atex5	5	2	3341.00	6.78	OK
atex5	5	3	3341.00	7.17	OK
atex5	5	4	3281.00	7.64	OK
atex5	5	5	3341.00	7.82	OK
atex5	5	6	3281.00	6.23	OK
atex5	5	7	3341.00	6.52	OK
atex5	5	8	3281.00	6.50	OK
atex5	5	9	3341.00	6.44	OK
atex5	5	10	3281.00	8.06	OK
atex5	8	1	3765.00	12.35	OK
atex5	8	2	3797.00	12.61	OK
atex5	8	3	3797.00	13.56	OK
atex5	8	4	3797.00	12.62	OK
atex5	8	5	3797.00	14.11	OK
atex5	8	6	3765.00	12.53	OK
atex5	8	7	3797.00	12.71	OK
atex5	8	8	3765.00	13.61	OK
atex5	8	9	3797.00	12.46	OK
atex5	8	10	3765.00	13.81	OK
br17	2	1	39.00	0.24	OK
br17	2	2	39.00	0.30	OK
br17	2	3	39.00	0.35	OK
br17	2	4	39.00	0.35	OK
br17	2	5	39.00	0.35	OK
br17	2	6	39.00	0.35	OK
br17	2	7	39.00	0.36	OK
br17	2	8	39.00	0.40	OK
br17	2	9	39.00	0.37	OK
br17	2	10	39.00	0.35	OK
br17	5	1	39.00	0.29	OK
br17	5	2	39.00	0.29	OK
br17	5	3	39.00	0.31	OK
br17	5	4	39.00	0.29	OK
br17	5	5	39.00	0.29	OK
br17	5	6	39.00	0.30	OK
br17	5	7	39.00	0.29	OK
br17	5	8	39.00	0.29	OK
br17	5	9	39.00	0.29	OK
br17	5	10	39.00	0.29	OK
br17	8	1	39.00	0.23	OK
br17	8	2	39.00	0.24	OK
br17	8	3	39.00	0.23	OK
br17	8	4	39.00	0.24	OK
br17	8	5	39.00	0.23	OK
br17	8	6	39.00	0.23	OK
br17	8	7	39.00	0.23	OK
br17	8	8	39.00	0.23	OK
br17	8	9	39.00	0.24	OK
br17	8	10	39.00	0.23	OK
code198	2	1	844.00	1339.15	OK
code198	2	2	844.00	1228.65	OK
code198	2	3	844.00	1225.62	OK
code198	2	4	844.00	1229.63	OK
code198	2	5	844.00	1228.71	OK
code198	2	6	844.00	1227.33	OK
code198	2	7	844.00	1224.83	OK
code198	2	8	844.00	1226.64	OK
code198	2	9	844.00	1226.55	OK
code198	2	10	844.00	1223.11	OK
code198	5	1	1635.00	1359.15	OK
code198	5	2	1635.00	1324.66	OK
code198	5	3	1635.00	1292.97	OK
code198	5	4	1635.00	1301.43	OK
code198	5	5	1635.00	1314.78	OK
code198	5	6	1635.00	1311.82	OK
code198	5	7	1635.00	1286.38	OK
code198	5	8	1635.00	1318.38	OK
code198	5	9	1635.00	1342.05	OK
code198	5	10	1635.00	1350.22	OK
code198	8	1	1634.00	955.25	OK
code198	8	2	1634.00	879.01	OK
code198	8	3	1634.00	880.05	OK
code198	8	4	1634.00	880.30	OK
code198	8	5	1634.00	882.22	OK
code198	8	6	1634.00	880.02	OK
code198	8	7	1634.00	879.85	OK
code198	8	8	1634.00	880.48	OK
code198	8	9	1634.00	881.43	OK
code198	8	10	1634.00	879.16	OK
code253	2	1	16522.00	644.48	OK
code253	2	2	16522.00	635.13	OK
code253	2	3	16522.00	631.68	OK
code253	2	4	16522.00	632.52	OK
code253	2	5	16522.00	633.88	OK
code253	2	6	16522.00	637.28	OK
code253	2	7	16522.00	655.52	OK
code253	2	8	16522.00	635.62	OK
code253	2	9	16522.00	662.37	OK
code253	2	10	16522.00	704.93	OK
code253	5	1	32857.00	1674.74	OK
code253	5	2	32857.00	1675.50	OK
code253	5	3	32857.00	1673.19	OK
code253	5	4	32857.00	1675.80	OK
code253	5	5	32857.00	1676.62	OK
code253	5	6	32857.00	1675.23	OK
code253	5	7	32857.00	1678.76	OK
code253	5	8	32857.00	1684.27	OK
code253	5	9	32857.00	1676.94	OK
code253	5	10	32857.00	1678.15	OK
code253	8	1	55802.00	2181.04	OK
code253	8	2	55802.00	2186.36	OK
code253	8	3	55802.00	2200.47	OK
code253	8	4	55802.00	2180.55	OK
code253	8	5	55802.00	2173.45	OK
code253	8	6	55802.00	2173.19	OK
code253	8	7	55802.00	2169.89	OK
code253	8	8	55802.00	2177.64	OK
code253	8	9	55802.00	2170.14	OK
code253	8	10	55802.00	2167.40	OK
crane100_0	2	1	1549950.00	4.27	OK
crane100_0	2	2	1549950.00	4.84	OK
crane100_0	2	3	1549950.00	4.60	OK
crane100_0	2	4	1549950.00	4.57	OK
crane100_0	2	5	1549950.00	4.57	OK
crane100_0	2	6	1549950.00	4.56	OK
crane100_0	2	7	1549950.00	4.55	OK
crane100_0	2	8	1549950.00	4.54	OK
crane100_0	2	9	1549950.00	4.60	OK
crane100_0	2	10	1549950.00	4.57	OK
crane100_0	5	1	3523211.00	7.53	OK
crane100_0	5	2	3523211.00	7.51	OK
crane100_0	5	3	3523211.00	7.51	OK
crane100_0	5	4	3523211.00	7.47	OK
crane100_0	5	5	3523211.00	7.50	OK
crane100_0	5	6	3520331.00	7.60	OK
crane100_0	5	7	3523211.00	7.50	OK
crane100_0	5	8	3523211.00	7.49	OK
crane100_0	5	9	3523211.00	7.45	OK
crane100_0	5	10	3523211.00	7.49	OK
crane100_0	8	1	5504231.00	22.54	OK
crane100_0	8	2	5504231.00	22.26	OK
crane100_0	8	3	5457564.00	22.26	OK
crane100_0	8	4	5504231.00	22.40	OK
crane100_0	8	5	5457654.00	22.62	OK
crane100_0	8	6	5504231.00	22.45	OK
crane100_0	8	7	5457654.00	22.46	OK
crane100_0	8	8	5504231.00	22.49	OK
crane100_0	8	9	5504231.00	22.41	OK
crane100_0	8	10	5504231.00	22.20	OK
crane100_1	2	1	1029922.00	5.50	OK
crane100_1	2	2	1029922.00	5.46	OK
crane100_1	2	3	1029922.00	5.57	OK
crane100_1	2	4	1029922.00	5.49	OK
crane100_1	2	5	1029922.00	5.50	OK
crane100_1	2	6	1029922.00	5.43	OK
crane100_1	2	7	1029922.00	5.43	OK
crane100_1	2	8	1029922.00	5.51	OK
crane100_1	2	9	1029922.00	5.44	OK
crane100_1	2	10	1029922.00	5.50	OK
crane100_1	5	1	2729374.00	10.94	OK
crane100_1	5	2	2729374.00	10.92	OK
crane100_1	5	3	2729374.00	10.99	OK
crane100_1	5	4	2729374.00	10.89	OK
crane100_1	5	5	2729374.00	11.25	OK
crane100_1	5	6	2729374.00	10.98	OK
crane100_1	5	7	2729374.00	10.86	OK
crane100_1	5	8	2729374.00	11.07	OK
crane100_1	5	9	2729374.00	10.97	OK
crane100_1	5	10	2729374.00	11.02	OK
crane100_1	8	1	4977741.00	23.08	OK
crane100_1	8	2	4977741.00	23.21	OK
crane100_1	8	3	4977741.00	23.02	OK
crane100_1	8	4	4977741.00	23.24	OK
crane100_1	8	5	4977741.00	23.36	OK
crane100_1	8	6	4977741.00	23.20	OK
crane100_1	8	7	4977741.00	23.09	OK
crane100_1	8	8	4977741.00	23.13	OK
crane100_1	8	9	4977741.00	23.10	OK
crane100_1	8	10	5056129.00	22.80	OK
crane100_2	2	1	1318394.00	5.33	OK
crane100_2	2	2	1318394.00	5.36	OK
crane100_2	2	3	1318394.00	5.39	OK
crane100_2	2	4	1318394.00	5.28	OK
crane100_2	2	5	1318394.00	5.34	OK
crane100_2	2	6	1318394.00	5.37	OK
crane100_2	2	7	1318394.00	5.32	OK
crane100_2	2	8	1318394.00	5.42	OK
crane100_2	2	9	1318394.00	5.36	OK
crane100_2	2	10	1318394.00	5.34	OK
crane100_2	5	1	3164913.00	10.44	OK
crane100_2	5	2	3164913.00	10.45	OK
crane100_2	5	3	3164913.00	10.42	OK
crane100_2	5	4	3164913.00	10.66	OK
crane100_2	5	5	3196170.00	10.36	OK
crane100_2	5	6	3097154.00	10.45	OK
crane100_2	5	7	3164913.00	10.55	OK
crane100_2	5	8	3164913.00	10.58	OK
crane100_2	5	9	3097154.00	10.42	OK
crane100_2	5	10	3207800.00	10.09	OK
crane100_2	8	1	5402760.00	23.26	OK
crane100_2	8	2	5445861.00	23.20	OK
crane100_2	8	3	5445861.00	23.32	OK
crane100_2	8	4	5445861.00	23.21	OK
crane100_2	8	5	5402760.00	23.25	OK
crane100_2	8	6	5445861.00	23.24	OK
crane100_2	8	7	5445861.00	23.26	OK
crane100_2	8	8	5402760.00	23.32	OK
crane100_2	8	9	5445861.00	23.18	OK
crane100_2	8	10	5402760.00	23.36	OK
crane100_3	2	1	1623586.00	6.02	OK
crane100_3	2	2	1623586.00	6.02	OK
crane100_3	2	3	1623586.00	6.07	OK
crane100_3	2	4	1623586.00	6.07	OK
crane100_3	2	5	1623586.00	6.06	OK
crane100_3	2	6	1623586.00	5.98	OK
crane100_3	2	7	1623586.00	6.07	OK
crane100_3	2	8	1623586.00	6.00	OK
crane100_3	2	9	1623586.00	5.98	OK
crane100_3	2	10	1623586.00	6.02	OK
crane100_3	5	1	3034582.00	14.27	OK
crane100_3	5	2	3034582.00	14.16	OK
crane100_3	5	3	3034582.00	14.64	OK
crane100_3	5	4	3034582.00	14.29	OK
crane100_3	5	5	3034582.00	14.17	OK
crane100_3	5	6	3034582.00	14.29	OK
crane100_3	5	7	3034582.00	14.26	OK
crane100_3	5	8	3034582.00	14.19	OK
crane100_3	5	9	3034582.00	14.19	OK
crane100_3	5	10	3034582.00	14.37	OK
crane100_3	8	1	4984391.00	26.42	OK
crane100_3	8	2	4984391.00	26.31	OK
crane100_3	8	3	4984391.00	26.55	OK
crane100_3	8	4	4984391.00	26.57	OK
crane100_3	8	5	4935485.00	26.52	OK
crane100_3	8	6	4984391.00	26.46	OK
crane100_3	8	7	4954050.00	26.57	OK
crane100_3	8	8	4984391.00	26.41	OK
crane100_3	8	9	4935485.00	26.64	OK
crane100_3	8	10	4984391.00	26.25	OK
crane100_4	2	1	1185142.00	5.50	OK
crane100_4	2	2	1185142.00	5.51	OK
crane100_4	2	3	1185142.00	5.51	OK
crane100_4	2	4	1185142.00	5.54	OK
crane100_4	2	5	1185142.00	5.59	OK
crane100_4	2	6	1185142.00	5.49	OK
crane100_4	2	7	1185142.00	5.61	OK
crane100_4	2	8	1185142.00	5.67	OK
crane100_4	2	9	1185142.00	5.49	OK
crane100_4	2	10	1185142.00	5.64	OK
crane100_4	5	1	3124013.00	10.19	OK
crane100_4	5	2	3131677.00	10.41	OK
crane100_4	5	3	3124013.00	10.23	OK
crane100_4	5	4	3124013.00	10.28	OK
crane100_4	5	5	3124013.00	10.22	OK
crane100_4	5	6	3124013.00	10.21	OK
crane100_4	5	7	3124013.00	10.22	OK
crane100_4	5	8	3124013.00	10.21	OK
crane100_4	5	9	3124013.00	10.45	OK
crane100_4	5	10	3124013.00	10.15	OK
crane100_4	8	1	5385236.00	26.53	OK
crane100_4	8	2	5385236.00	26.56	OK
crane100_4	8	3	5385236.00	26.64	OK
crane100_4	8	4	5385236.00	26.36	OK
crane100_4	8	5	5383226.00	26.48	OK
crane100_4	8	6	5385236.00	26.62	OK
crane100_4	8	7	5385236.00	28.55	OK
crane100_4	8	8	5385236.00	30.70	OK
crane100_4	8	9	5385236.00	30.67	OK
crane100_4	8	10	5385236.00	26.59	OK
crane100_5	2	1	1361295.00	6.96	OK
crane100_5	2	2	1361295.00	6.90	OK
crane100_5	2	3	1361295.00	6.95	OK
crane100_5	2	4	1361295.00	6.91	OK
crane100_5	2	5	1361295.00	6.96	OK
crane100_5	2	6	1361295.00	7.02	OK
crane100_5	2	7	1378391.00	6.84	OK
crane100_5	2	8	1361295.00	7.04	OK
crane100_5	2	9	1361295.00	6.89	OK
crane100_5	2	10	1361295.00	6.95	OK
crane100_5	5	1	3196254.00	13.06	OK
crane100_5	5	2	3196254.00	13.26	OK
crane100_5	5	3	3196254.00	13.09	OK
crane100_5	5	4	3149266.00	13.05	OK
crane100_5	5	5	3196254.00	13.05	OK
crane100_5	5	6	3196254.00	13.08	OK
crane100_5	5	7	3196254.00	13.15	OK
crane100_5	5	8	3196254.00	13.03	OK
crane100_5	5	9	3196254.00	13.22	OK
crane100_5	5	10	3123771.00	13.30	OK
crane100_5	8	1	5811347.00	29.62	OK
crane100_5	8	2	5811347.00	29.40	OK
crane100_5	8	3	5811347.00	29.49	OK
crane100_5	8	4	5811347.00	29.52	OK
crane100_5	8	5	5811347.00	29.47	OK
crane100_5	8	6	5811347.00	29.32	OK
crane100_5	8	7	5811347.00	29.43	OK
crane100_5	8	8	5811347.00	29.51	OK
crane100_5	8	9	5811347.00	29.62	OK
crane100_5	8	10	5811347.00	29.83	OK
crane100_6	2	1	1026234.00	5.53	OK
crane100_6	2	2	1026234.00	5.59	OK
crane100_6	2	3	1026234.00	5.52	OK
crane100_6	2	4	1026234.00	5.70	OK
crane100_6	2	5	1026234.00	5.61	OK
crane100_6	2	6	1026234.00	5.60	OK
crane100_6	2	7	1026234.00	5.55	OK
crane100_6	2	8	1026234.00	5.65	OK
crane100_6	2	9	1026234.00	5.52	OK
crane100_6	2	10	1026234.00	5.55	OK
crane100_6	5	1	2527399.00	11.34	OK
crane100_6	5	2	2523157.00	11.34	OK
crane100_6	5	3	2523157.00	11.28	OK
crane100_6	5	4	2489934.00	11.25	OK
crane100_6	5	5	2523157.00	11.20	OK
crane100_6	5	6	2523157.00	11.22	OK
crane100_6	5	7	2472668.00	11.40	OK
crane100_6	5	8	2472668.00	11.37	OK
crane100_6	5	9	2472668.00	11.29	OK
crane100_6	5	10	2472668.00	11.33	OK
crane100_6	8	1	4628477.00	25.72	OK
crane100_6	8	2	4628477.00	25.80	OK
crane100_6	8	3	4628477.00	25.68	OK
crane100_6	8	4	4628477.00	25.35	OK
crane100_6	8	5	4628477.00	25.72	OK
crane100_6	8	6	4628477.00	25.58	OK
crane100_6	8	7	4628477.00	25.75	OK
crane100_6	8	8	4628477.00	25.61	OK
crane100_6	8	9	4628477.00	25.81	OK
crane100_6	8	10	4628477.00	25.61	OK
crane100_7	2	1	1397662.00	5.89	OK
crane100_7	2	2	1397662.00	5.85	OK
crane100_7	2	3	1397662.00	5.86	OK
crane100_7	2	4	1397662.00	5.99	OK
crane100_7	2	5	1397662.00	5.93	OK
crane100_7	2	6	1388279.00	5.85	OK
crane100_7	2	7	1397662.00	5.85	OK
crane100_7	2	8	1397662.00	5.83	OK
crane100_7	2	9	1397662.00	5.87	OK
crane100_7	2	10	1397662.00	5.84	OK
crane100_7	5	1	2858676.00	11.00	OK
crane100_7	5	2	2858676.00	10.95	OK
crane100_7	5	3	2840131.00	10.83	OK
crane100_7	5	4	2858676.00	10.89	OK
crane100_7	5	5	2858676.00	10.87	OK
crane100_7	5	6	2858676.00	10.87	OK
crane100_7	5	7	2858676.00	11.01	OK
crane100_7	5	8	2858676.00	10.95	OK
crane100_7	5	9	2858676.00	10.87	OK
crane100_7	5	10	2858676.00	10.85	OK
crane100_7	8	1	4856474.00	23.84	OK
crane100_7	8	2	4856474.00	23.59	OK
crane100_7	8	3	4856474.00	23.69	OK
crane100_7	8	4	4856474.00	23.58	OK
crane100_7	8	5	4856474.00	23.60	OK
crane100_7	8	6	4856474.00	23.51	OK
crane100_7	8	7	4784945.00	24.09	OK
crane100_7	8	8	4856474.00	23.70	OK
crane100_7	8	9	4856474.00	23.61	OK
crane100_7	8	10	4856474.00	23.81	OK
crane100_8	2	1	1565953.00	5.86	OK
crane100_8	2	2	1565953.00	5.78	OK
crane100_8	2	3	1565953.00	5.85	OK
crane100_8	2	4	1517869.00	5.75	OK
crane100_8	2	5	1565953.00	5.80	OK
crane100_8	2	6	1565953.00	5.73	OK
crane100_8	2	7	1565953.00	5.82	OK
crane100_8	2	8	1565953.00	5.74	OK
crane100_8	2	9	1565953.00	5.75	OK
crane100_8	2	10	1565953.00	5.76	OK
crane100_8	5	1	3207449.00	11.10	OK
crane100_8	5	2	3247908.00	11.09	OK
crane100_8	5	3	3188001.00	11.47	OK
crane100_8	5	4	3247908.00	11.08	OK
crane100_8	5	5	3188001.00	11.43	OK
crane100_8	5	6	3188001.00	11.52	OK
crane100_8	5	7	3247908.00	11.09	OK
crane100_8	5	8	3188001.00	11.43	OK
crane100_8	5	9	3207449.00	11.20	OK
crane100_8	5	10	3188001.00	11.38	OK
crane100_8	8	1	5327400.00	28.24	OK
crane100_8	8	2	5346059.00	28.69	OK
crane100_8	8	3	5346059.00	28.84	OK
crane100_8	8	4	5346059.00	28.73	OK
crane100_8	8	5	5346059.00	28.67	OK
crane100_8	8	6	5327400.00	28.09	OK
crane100_8	8	7	5346059.00	28.70	OK
crane100_8	8	8	5327400.00	28.21	OK
crane100_8	8	9	5346059.00	28.51	OK
crane100_8	8	10	5327400.00	28.41	OK
crane100_9	2	1	1338360.00	5.94	OK
crane100_9	2	2	1380692.00	5.94	OK
crane100_9	2	3	1380692.00	5.93	OK
crane100_9	2	4	1338360.00	5.94	OK
crane100_9	2	5	1380692.00	5.94	OK
crane100_9	2	6	1338360.00	5.99	OK
crane100_9	2	7	1380692.00	5.95	OK
crane100_9	2	8	1380692.00	5.94	OK
crane100_9	2	9	1380692.00	5.93	OK
crane100_9	2	10	1380692.00	5.95	OK
crane100_9	5	1	3014990.00	10.38	OK
crane100_9	5	2	3000930.00	10.51	OK
crane100_9	5	3	3000930.00	10.43	OK
crane100_9	5	4	3000930.00	10.69	OK
