instance	g	run	solution	time	status
crane100_9	5	5	3000930.00	10.50	OK
crane100_9	5	6	3000930.00	10.51	OK
crane100_9	5	7	3000930.00	10.51	OK
crane100_9	5	8	3000930.00	10.44	OK
crane100_9	5	9	3000930.00	10.53	OK
crane100_9	5	10	3000930.00	10.42	OK
crane100_9	8	1	4735258.00	23.16	OK
crane100_9	8	2	4735258.00	23.64	OK
crane100_9	8	3	4735258.00	23.32	OK
crane100_9	8	4	4735258.00	23.27	OK
crane100_9	8	5	4760141.00	23.13	OK
crane100_9	8	6	4760141.00	23.14	OK
crane100_9	8	7	4735258.00	23.17	OK
crane100_9	8	8	4735258.00	23.08	OK
crane100_9	8	9	4735258.00	23.33	OK
crane100_9	8	10	4735258.00	23.54	OK
crane316_10	2	1	2058530.00	173.32	OK
crane316_10	2	2	2058530.00	176.24	OK
crane316_10	2	3	2058530.00	173.76	OK
crane316_10	2	4	2058530.00	174.23	OK
crane316_10	2	5	2058530.00	174.63	OK
crane316_10	2	6	2058530.00	173.07	OK
crane316_10	2	7	2058530.00	173.34	OK
crane316_10	2	8	2058530.00	172.15	OK
crane316_10	2	9	2058530.00	173.90	OK
crane316_10	2	10	2058530.00	173.21	OK
crane316_10	5	1	5287831.00	456.19	OK
crane316_10	5	2	5330806.00	449.34	OK
crane316_10	5	3	5323620.00	451.39	OK
crane316_10	5	4	5323620.00	448.17	OK
crane316_10	5	5	5330806.00	450.28	OK
crane316_10	5	6	5287831.00	457.57	OK
crane316_10	5	7	5288540.00	448.57	OK
crane316_10	5	8	5287831.00	460.74	OK
crane316_10	5	9	5330806.00	449.39	OK
crane316_10	5	10	5287831.00	458.49	OK
crane316_10	8	1	9210380.00	1610.31	OK
crane316_10	8	2	9210380.00	1616.84	OK
crane316_10	8	3	9210380.00	1608.54	OK
crane316_10	8	4	9210380.00	1616.57	OK
crane316_10	8	5	9210380.00	1608.66	OK
crane316_10	8	6	9210380.00	1618.02	OK
crane316_10	8	7	9210380.00	1608.75	OK
crane316_10	8	8	9210380.00	1609.89	OK
crane316_10	8	9	9210380.00	1600.26	OK
crane316_10	8	10	9210380.00	1606.92	OK
crane316_11	2	1	2243169.00	147.49	OK
crane316_11	2	2	2314978.00	143.53	OK
crane316_11	2	3	2243169.00	146.88	OK
crane316_11	2	4	2243169.00	146.04	OK
crane316_11	2	5	2243169.00	146.52	OK
crane316_11	2	6	2243169.00	146.51	OK
crane316_11	2	7	2243169.00	147.44	OK
crane316_11	2	8	2243169.00	146.60	OK
crane316_11	2	9	2243169.00	146.78	OK
crane316_11	2	10	2243169.00	146.55	OK
crane316_11	5	1	5303814.00	453.21	OK
crane316_11	5	2	5303814.00	455.84	OK
crane316_11	5	3	5303814.00	452.65	OK
crane316_11	5	4	5303814.00	453.54	OK
crane316_11	5	5	5303814.00	453.23	OK
crane316_11	5	6	5303814.00	453.03	OK
crane316_11	5	7	5303814.00	455.73	OK
crane316_11	5	8	5303814.00	454.45	OK
crane316_11	5	9	5303814.00	455.09	OK
crane316_11	5	10	5303814.00	455.40	OK
crane316_11	8	1	9185319.00	1588.38	OK
crane316_11	8	2	9185319.00	1586.17	OK
crane316_11	8	3	9185319.00	1592.37	OK
crane316_11	8	4	9185319.00	1606.71	OK
crane316_11	8	5	9314132.00	1586.20	OK
crane316_11	8	6	9185319.00	1596.69	OK
crane316_11	8	7	9185319.00	1586.72	OK
crane316_11	8	8	9185319.00	1605.66	OK
crane316_11	8	9	9185319.00	1596.18	OK
crane316_11	8	10	9185319.00	1588.57	OK
crane316_12	2	1	2203105.00	158.96	OK
crane316_12	2	2	2203105.00	162.23	OK
crane316_12	2	3	2203105.00	161.72	OK
crane316_12	2	4	2203105.00	160.47	OK
crane316_12	2	5	2203105.00	159.55	OK
crane316_12	2	6	2203105.00	159.31	OK
crane316_12	2	7	2203105.00	159.22	OK
crane316_12	2	8	2203105.00	159.67	OK
crane316_12	2	9	2203105.00	157.98	OK
crane316_12	2	10	2203105.00	158.79	OK
crane316_12	5	1	5298647.00	509.17	OK
crane316_12	5	2	5298647.00	508.75	OK
crane316_12	5	3	5298647.00	507.71	OK
crane316_12	5	4	5298647.00	509.25	OK
crane316_12	5	5	5298647.00	507.77	OK
crane316_12	5	6	5298647.00	508.38	OK
crane316_12	5	7	5298647.00	509.72	OK
crane316_12	5	8	5298647.00	509.43	OK
crane316_12	5	9	5298647.00	508.37	OK
crane316_12	5	10	5298647.00	514.41	OK
crane316_12	8	1	8727751.00	1595.49	OK
crane316_12	8	2	8727751.00	1596.38	OK
crane316_12	8	3	8727751.00	1585.56	OK
crane316_12	8	4	8727751.00	1587.78	OK
crane316_12	8	5	8727751.00	1595.23	OK
crane316_12	8	6	8727751.00	1595.26	OK
crane316_12	8	7	8727751.00	1588.58	OK
crane316_12	8	8	8727751.00	1590.01	OK
crane316_12	8	9	8727751.00	1584.16	OK
crane316_12	8	10	8727751.00	1588.38	OK
crane316_13	2	1	1992175.00	168.06	OK
crane316_13	2	2	1992175.00	168.85	OK
crane316_13	2	3	1992175.00	168.24	OK
crane316_13	2	4	1992175.00	168.03	OK
crane316_13	2	5	1992175.00	166.98	OK
crane316_13	2	6	1992175.00	167.25	OK
crane316_13	2	7	1992175.00	168.95	OK
crane316_13	2	8	1992175.00	170.28	OK
crane316_13	2	9	1992175.00	168.60	OK
crane316_13	2	10	1992175.00	168.54	OK
crane316_13	5	1	5130066.00	435.63	OK
crane316_13	5	2	5130066.00	430.71	OK
crane316_13	5	3	5130066.00	430.72	OK
crane316_13	5	4	5130066.00	433.15	OK
crane316_13	5	5	5130066.00	434.61	OK
crane316_13	5	6	5130066.00	431.48	OK
crane316_13	5	7	5130066.00	434.80	OK
crane316_13	5	8	5130066.00	435.33	OK
crane316_13	5	9	5130066.00	435.35	OK
crane316_13	5	10	5130066.00	439.46	OK
crane316_13	8	1	8484573.00	1671.70	OK
crane316_13	8	2	8484573.00	1674.41	OK
crane316_13	8	3	8484573.00	1715.80	OK
crane316_13	8	4	8484573.00	1663.56	OK
crane316_13	8	5	8484573.00	1660.27	OK
crane316_13	8	6	8484573.00	1660.87	OK
crane316_13	8	7	8484573.00	1644.01	OK
crane316_13	8	8	8484573.00	1624.87	OK
crane316_13	8	9	8484573.00	1595.85	OK
crane316_13	8	10	8484573.00	1575.40	OK
crane316_14	2	1	2130322.00	155.12	OK
crane316_14	2	2	2104417.00	158.51	OK
crane316_14	2	3	2104417.00	157.41	OK
crane316_14	2	4	2130322.00	159.75	OK
crane316_14	2	5	2019548.00	161.83	OK
crane316_14	2	6	2112452.00	161.20	OK
crane316_14	2	7	2104417.00	158.62	OK
crane316_14	2	8	2130322.00	164.33	OK
crane316_14	2	9	2112452.00	159.60	OK
crane316_14	2	10	2130322.00	157.28	OK
crane316_14	5	1	4980818.00	505.01	OK
crane316_14	5	2	4980818.00	498.73	OK
crane316_14	5	3	4980818.00	506.50	OK
crane316_14	5	4	4980818.00	497.41	OK
crane316_14	5	5	4980818.00	513.92	OK
crane316_14	5	6	4980818.00	507.19	OK
crane316_14	5	7	4980818.00	508.24	OK
crane316_14	5	8	4980818.00	503.39	OK
crane316_14	5	9	4980818.00	512.22	OK
crane316_14	5	10	4980818.00	506.48	OK
crane316_14	8	1	8652073.00	1566.87	OK
crane316_14	8	2	8652073.00	1596.18	OK
crane316_14	8	3	8652073.00	1606.14	OK
crane316_14	8	4	8652073.00	1635.35	OK
crane316_14	8	5	8652073.00	1629.35	OK
crane316_14	8	6	8652073.00	1638.25	OK
crane316_14	8	7	8652073.00	1644.28	OK
crane316_14	8	8	8652073.00	1643.24	OK
crane316_14	8	9	8431114.00	1640.36	OK
crane316_14	8	10	8652073.00	1641.94	OK
crane316_15	2	1	2362091.00	166.57	OK
crane316_15	2	2	2362091.00	166.34	OK
crane316_15	2	3	2362091.00	166.62	OK
crane316_15	2	4	2362091.00	166.94	OK
crane316_15	2	5	2362091.00	165.70	OK
crane316_15	2	6	2362091.00	165.98	OK
crane316_15	2	7	2362091.00	166.18	OK
crane316_15	2	8	2320157.00	166.95	OK
crane316_15	2	9	2362091.00	167.20	OK
crane316_15	2	10	2362091.00	166.04	OK
crane316_15	5	1	5590166.00	506.56	OK
crane316_15	5	2	5584211.00	509.96	OK
crane316_15	5	3	5584211.00	508.24	OK
crane316_15	5	4	5584211.00	508.10	OK
crane316_15	5	5	5579554.00	506.79	OK
crane316_15	5	6	5584211.00	508.22	OK
crane316_15	5	7	5584211.00	510.36	OK
crane316_15	5	8	5584211.00	577.17	OK
crane316_15	5	9	5584211.00	509.88	OK
crane316_15	5	10	5584211.00	508.44	OK
crane316_15	8	1	9334336.00	1883.00	OK
crane316_15	8	2	9334336.00	1882.35	OK
crane316_15	8	3	9334336.00	1891.54	OK
crane316_15	8	4	9334336.00	1890.41	OK
crane316_15	8	5	9334336.00	1901.70	OK
crane316_15	8	6	9334336.00	1888.47	OK
crane316_15	8	7	9334336.00	1890.39	OK
crane316_15	8	8	9334336.00	1884.84	OK
crane316_15	8	9	9334336.00	1888.73	OK
crane316_15	8	10	9334336.00	1894.92	OK
crane316_16	2	1	2334411.00	177.69	OK
crane316_16	2	2	2334411.00	201.92	OK
crane316_16	2	3	2243200.00	179.03	OK
crane316_16	2	4	2334411.00	178.15	OK
crane316_16	2	5	2334411.00	177.25	OK
crane316_16	2	6	2334411.00	177.53	OK
crane316_16	2	7	2334411.00	177.95	OK
crane316_16	2	8	2334411.00	179.12	OK
crane316_16	2	9	2334411.00	177.35	OK
crane316_16	2	10	2334411.00	177.95	OK
crane316_16	5	1	5558347.00	491.96	OK
crane316_16	5	2	5558347.00	489.58	OK
crane316_16	5	3	5554108.00	497.29	OK
crane316_16	5	4	5558347.00	499.27	OK
crane316_16	5	5	5558347.00	491.12	OK
crane316_16	5	6	5558347.00	494.14	OK
crane316_16	5	7	5648235.00	511.92	OK
crane316_16	5	8	5558347.00	495.48	OK
crane316_16	5	9	5558347.00	494.05	OK
crane316_16	5	10	5558347.00	489.12	OK
crane316_16	8	1	9093783.00	1688.48	OK
crane316_16	8	2	9093783.00	1682.04	OK
crane316_16	8	3	9093783.00	1693.87	OK
crane316_16	8	4	9093783.00	1692.64	OK
crane316_16	8	5	9039735.00	1669.51	OK
crane316_16	8	6	8817906.00	1675.95	OK
crane316_16	8	7	9039735.00	1670.89	OK
crane316_16	8	8	9027871.00	1661.65	OK
crane316_16	8	9	9093783.00	1657.61	OK
crane316_16	8	10	9027871.00	1629.05	OK
crane316_17	2	1	2352436.00	152.20	OK
crane316_17	2	2	2352436.00	151.74	OK
crane316_17	2	3	2352436.00	151.75	OK
crane316_17	2	4	2308106.00	158.47	OK
crane316_17	2	5	2352436.00	155.51	OK
crane316_17	2	6	2352436.00	152.06	OK
crane316_17	2	7	2352436.00	153.63	OK
crane316_17	2	8	2352436.00	155.55	OK
crane316_17	2	9	2352436.00	158.68	OK
crane316_17	2	10	2352436.00	153.66	OK
crane316_17	5	1	5687196.00	462.35	OK
crane316_17	5	2	5687196.00	456.94	OK
crane316_17	5	3	5687196.00	450.10	OK
crane316_17	5	4	5826126.00	461.12	OK
crane316_17	5	5	5826126.00	459.56	OK
crane316_17	5	6	5826126.00	458.86	OK
crane316_17	5	7	5826126.00	455.83	OK
crane316_17	5	8	5687196.00	453.18	OK
crane316_17	5	9	5687196.00	453.06	OK
crane316_17	5	10	5826126.00	459.90	OK
crane316_17	8	1	9487336.00	1854.61	OK
crane316_17	8	2	9487336.00	1856.88	OK
crane316_17	8	3	9487336.00	1836.55	OK
crane316_17	8	4	9487336.00	1839.99	OK
crane316_17	8	5	9487336.00	1852.98	OK
crane316_17	8	6	9395660.00	1935.75	OK
crane316_17	8	7	9487336.00	1886.04	OK
crane316_17	8	8	9487336.00	1879.57	OK
crane316_17	8	9	9487336.00	1888.19	OK
crane316_17	8	10	9487336.00	1894.63	OK
crane316_18	2	1	1999619.00	144.80	OK
crane316_18	2	2	1999619.00	144.79	OK
crane316_18	2	3	2089780.00	148.68	OK
crane316_18	2	4	1999619.00	144.47	OK
crane316_18	2	5	1999619.00	145.02	OK
crane316_18	2	6	1999619.00	144.15	OK
crane316_18	2	7	2089780.00	148.52	OK
crane316_18	2	8	1999619.00	144.23	OK
crane316_18	2	9	2089780.00	149.03	OK
crane316_18	2	10	1999619.00	144.82	OK
crane316_18	5	1	5246865.00	395.00	OK
crane316_18	5	2	5246865.00	392.71	OK
crane316_18	5	3	5246865.00	393.11	OK
crane316_18	5	4	5246865.00	393.94	OK
crane316_18	5	5	5246865.00	393.78	OK
crane316_18	5	6	5246865.00	400.77	OK
crane316_18	5	7	5246865.00	396.77	OK
crane316_18	5	8	5246865.00	395.22	OK
crane316_18	5	9	5246865.00	398.45	OK
crane316_18	5	10	5246865.00	395.05	OK
crane316_18	8	1	8891600.00	1698.11	OK
crane316_18	8	2	8891600.00	1705.70	OK
crane316_18	8	3	8891600.00	1699.08	OK
crane316_18	8	4	8891600.00	1698.02	OK
crane316_18	8	5	8891600.00	1709.05	OK
crane316_18	8	6	8891600.00	1703.64	OK
crane316_18	8	7	8891600.00	1706.90	OK
crane316_18	8	8	8891600.00	1702.96	OK
crane316_18	8	9	8891600.00	1699.58	OK
crane316_18	8	10	8891600.00	1699.57	OK
crane316_19	2	1	1936990.00	146.68	OK
crane316_19	2	2	1936990.00	147.40	OK
crane316_19	2	3	1936990.00	148.40	OK
crane316_19	2	4	1936990.00	148.92	OK
crane316_19	2	5	1936990.00	147.04	OK
crane316_19	2	6	1925398.00	147.80	OK
crane316_19	2	7	1936990.00	147.64	OK
crane316_19	2	8	1936990.00	148.68	OK
crane316_19	2	9	1936990.00	147.49	OK
crane316_19	2	10	1936990.00	148.10	OK
crane316_19	5	1	5244445.00	439.51	OK
crane316_19	5	2	5293200.00	438.45	OK
crane316_19	5	3	5293200.00	435.79	OK
crane316_19	5	4	5293200.00	438.39	OK
crane316_19	5	5	5244445.00	437.78	OK
crane316_19	5	6	5219256.00	437.79	OK
crane316_19	5	7	5293200.00	437.23	OK
crane316_19	5	8	5293200.00	435.59	OK
crane316_19	5	9	5293200.00	437.16	OK
crane316_19	5	10	5202892.00	439.06	OK
crane316_19	8	1	9032617.00	1505.57	OK
crane316_19	8	2	9032617.00	1506.63	OK
crane316_19	8	3	9032617.00	1514.74	OK
crane316_19	8	4	9032617.00	1516.35	OK
crane316_19	8	5	9032617.00	1508.51	OK
crane316_19	8	6	9032617.00	1500.74	OK
crane316_19	8	7	9032617.00	1459.71	OK
crane316_19	8	8	9032617.00	1426.03	OK
crane316_19	8	9	9032617.00	1418.06	OK
crane316_19	8	10	9032617.00	1387.61	OK
crane66_0	2	1	1346799.00	1.19	OK
crane66_0	2	2	1346799.00	1.21	OK
crane66_0	2	3	1346799.00	1.21	OK
crane66_0	2	4	1346799.00	1.21	OK
crane66_0	2	5	1346799.00	1.24	OK
crane66_0	2	6	1346799.00	1.24	OK
crane66_0	2	7	1346799.00	1.24	OK
crane66_0	2	8	1346799.00	1.26	OK
crane66_0	2	9	1346799.00	1.38	OK
crane66_0	2	10	1346799.00	1.48	OK
crane66_0	5	1	2740549.00	3.46	OK
crane66_0	5	2	2740549.00	3.45	OK
crane66_0	5	3	2740549.00	3.51	OK
crane66_0	5	4	2740549.00	3.45	OK
crane66_0	5	5	2740549.00	3.50	OK
crane66_0	5	6	2740549.00	3.41	OK
crane66_0	5	7	2740549.00	3.47	OK
crane66_0	5	8	2740549.00	3.51	OK
crane66_0	5	9	2740549.00	3.48	OK
crane66_0	5	10	2740549.00	3.51	OK
crane66_0	8	1	4386313.00	6.92	OK
crane66_0	8	2	4386313.00	6.82	OK
crane66_0	8	3	4386313.00	6.98	OK
crane66_0	8	4	4385407.00	6.97	OK
crane66_0	8	5	4386313.00	7.02	OK
crane66_0	8	6	4386313.00	6.95	OK
crane66_0	8	7	4386313.00	6.95	OK
crane66_0	8	8	4386313.00	7.07	OK
crane66_0	8	9	4386313.00	7.04	OK
crane66_0	8	10	4386313.00	6.89	OK
crane66_1	2	1	983105.00	1.84	OK
crane66_1	2	2	983105.00	1.82	OK
crane66_1	2	3	983105.00	1.80	OK
crane66_1	2	4	983105.00	1.82	OK
crane66_1	2	5	983105.00	1.81	OK
crane66_1	2	6	983105.00	1.80	OK
crane66_1	2	7	983105.00	1.80	OK
crane66_1	2	8	983105.00	1.80	OK
crane66_1	2	9	983105.00	1.79	OK
crane66_1	2	10	983105.00	1.81	OK
crane66_1	5	1	2354836.00	2.38	OK
crane66_1	5	2	2354836.00	2.39	OK
crane66_1	5	3	2354836.00	2.34	OK
crane66_1	5	4	2354836.00	2.42	OK
crane66_1	5	5	2354836.00	2.36	OK
crane66_1	5	6	2354836.00	2.39	OK
crane66_1	5	7	2354836.00	2.36	OK
crane66_1	5	8	2354836.00	2.37	OK
crane66_1	5	9	2354836.00	2.34	OK
crane66_1	5	10	2354836.00	2.36	OK
crane66_1	8	1	4206666.00	4.88	OK
crane66_1	8	2	4206666.00	4.83	OK
crane66_1	8	3	4206666.00	4.94	OK
crane66_1	8	4	4116051.00	5.03	OK
crane66_1	8	5	4206666.00	4.95	OK
crane66_1	8	6	4116051.00	5.15	OK
crane66_1	8	7	4206666.00	4.98	OK
crane66_1	8	8	4206666.00	4.98	OK
crane66_1	8	9	4116051.00	5.12	OK
crane66_1	8	10	4116051.00	5.20	OK
crane66_2	2	1	1192160.00	1.44	OK
crane66_2	2	2	1192160.00	1.45	OK
crane66_2	2	3	1192160.00	1.48	OK
crane66_2	2	4	1192160.00	1.48	OK
crane66_2	2	5	1192160.00	1.46	OK
crane66_2	2	6	1192160.00	1.45	OK
crane66_2	2	7	1192160.00	1.45	OK
crane66_2	2	8	1192160.00	1.47	OK
crane66_2	2	9	1192160.00	1.47	OK
crane66_2	2	10	1192160.00	1.48	OK
crane66_2	5	1	2713721.00	2.91	OK
crane66_2	5	2	2713721.00	2.93	OK
crane66_2	5	3	2713721.00	2.93	OK
crane66_2	5	4	2713721.00	2.96	OK
crane66_2	5	5	2713721.00	2.92	OK
crane66_2	5	6	2727209.00	2.95	OK
crane66_2	5	7	2713721.00	2.95	OK
crane66_2	5	8	2713721.00	2.97	OK
crane66_2	5	9	2713721.00	2.94	OK
crane66_2	5	10	2713721.00	2.94	OK
crane66_2	8	1	4346896.00	6.04	OK
crane66_2	8	2	4346896.00	6.21	OK
crane66_2	8	3	4346896.00	5.98	OK
crane66_2	8	4	4346896.00	5.89	OK
crane66_2	8	5	4346896.00	5.84	OK
crane66_2	8	6	4346896.00	5.78	OK
crane66_2	8	7	4346896.00	5.92	OK
crane66_2	8	8	4346896.00	5.87	OK
crane66_2	8	9	4346896.00	5.92	OK
crane66_2	8	10	4346896.00	5.93	OK
dc112	2	1	3993.00	18.11	OK
dc112	2	2	3993.00	17.80	OK
dc112	2	3	3993.00	17.60	OK
dc112	2	4	3993.00	17.81	OK
dc112	2	5	3993.00	17.58	OK
dc112	2	6	3993.00	17.37	OK
dc112	2	7	3993.00	17.58	OK
dc112	2	8	3993.00	17.66	OK
dc112	2	9	3993.00	17.77	OK
dc112	2	10	3993.00	17.78	OK
dc112	5	1	4242.00	27.40	OK
dc112	5	2	4242.00	26.79	OK
dc112	5	3	4242.00	27.11	OK
dc112	5	4	4242.00	26.88	OK
dc112	5	5	4242.00	26.41	OK
dc112	5	6	4242.00	26.69	OK
dc112	5	7	4242.00	26.78	OK
dc112	5	8	4242.00	26.99	OK
dc112	5	9	4242.00	28.70	OK
dc112	5	10	4242.00	27.37	OK
dc112	8	1	6575.00	49.14	OK
dc112	8	2	6575.00	48.29	OK
dc112	8	3	6575.00	48.44	OK
dc112	8	4	6575.00	47.48	OK
dc112	8	5	6575.00	47.35	OK
dc112	8	6	6575.00	48.45	OK
dc112	8	7	6575.00	49.04	OK
dc112	8	8	6575.00	48.71	OK
dc112	8	9	6575.00	47.51	OK
dc112	8	10	6575.00	47.63	OK
dc126	2	1	6204.00	9.47	OK
dc126	2	2	6204.00	10.03	OK
