instance	g	run	solution	time	status
dc126	2	3	6204.00	10.08	OK
dc126	2	4	6204.00	10.03	OK
dc126	2	5	6204.00	10.14	OK
dc126	2	6	6204.00	10.41	OK
dc126	2	7	6204.00	10.19	OK
dc126	2	8	6204.00	10.53	OK
dc126	2	9	6204.00	10.53	OK
dc126	2	10	6204.00	10.50	OK
dc126	5	1	14356.00	18.57	OK
dc126	5	2	14656.00	18.34	OK
dc126	5	3	14656.00	18.70	OK
dc126	5	4	14656.00	18.60	OK
dc126	5	5	14656.00	18.16	OK
dc126	5	6	14656.00	17.62	OK
dc126	5	7	14656.00	17.75	OK
dc126	5	8	14656.00	17.18	OK
dc126	5	9	14656.00	16.96	OK
dc126	5	10	14656.00	16.91	OK
dc126	8	1	58337.00	122.88	OK
dc126	8	2	58337.00	119.14	OK
dc126	8	3	58337.00	118.98	OK
dc126	8	4	58337.00	118.04	OK
dc126	8	5	58337.00	118.41	OK
dc126	8	6	58847.00	60.66	OK
dc126	8	7	58337.00	120.86	OK
dc126	8	8	58337.00	118.28	OK
dc126	8	9	58337.00	118.55	OK
dc126	8	10	58847.00	60.77	OK
dc134	2	1	3743.00	66.10	OK
dc134	2	2	3743.00	66.33	OK
dc134	2	3	3743.00	67.95	OK
dc134	2	4	3743.00	67.70	OK
dc134	2	5	3743.00	65.19	OK
dc134	2	6	3743.00	66.06	OK
dc134	2	7	3743.00	67.38	OK
dc134	2	8	3743.00	67.88	OK
dc134	2	9	3743.00	65.24	OK
dc134	2	10	3743.00	66.15	OK
dc134	5	1	3743.00	56.40	OK
dc134	5	2	3743.00	56.23	OK
dc134	5	3	3743.00	55.21	OK
dc134	5	4	3743.00	54.57	OK
dc134	5	5	3743.00	54.63	OK
dc134	5	6	3743.00	55.33	OK
dc134	5	7	3743.00	54.54	OK
dc134	5	8	3743.00	54.72	OK
dc134	5	9	3743.00	54.80	OK
dc134	5	10	3743.00	54.65	OK
dc134	8	1	3807.00	63.84	OK
dc134	8	2	3807.00	62.44	OK
dc134	8	3	3807.00	63.11	OK
dc134	8	4	3807.00	63.54	OK
dc134	8	5	3807.00	62.52	OK
dc134	8	6	3807.00	63.43	OK
dc134	8	7	3807.00	63.75	OK
dc134	8	8	3807.00	64.64	OK
dc134	8	9	3807.00	63.54	OK
dc134	8	10	3807.00	62.54	OK
dc176	2	1	5496.00	182.80	OK
dc176	2	2	5496.00	178.89	OK
dc176	2	3	5496.00	179.39	OK
dc176	2	4	5496.00	181.57	OK
dc176	2	5	5496.00	180.68	OK
dc176	2	6	5496.00	179.85	OK
dc176	2	7	5496.00	180.89	OK
dc176	2	8	5496.00	178.65	OK
dc176	2	9	5496.00	179.23	OK
dc176	2	10	5496.00	180.01	OK
dc176	5	1	5495.00	174.99	OK
dc176	5	2	5495.00	173.51	OK
dc176	5	3	5495.00	174.13	OK
dc176	5	4	5495.00	173.88	OK
dc176	5	5	5495.00	173.28	OK
dc176	5	6	5495.00	173.05	OK
dc176	5	7	5495.00	173.55	OK
dc176	5	8	5495.00	173.86	OK
dc176	5	9	5495.00	174.30	OK
dc176	5	10	5495.00	173.77	OK
dc176	8	1	5625.00	293.54	OK
dc176	8	2	5625.00	293.06	OK
dc176	8	3	5625.00	291.25	OK
dc176	8	4	5625.00	293.36	OK
dc176	8	5	5625.00	294.04	OK
dc176	8	6	5625.00	295.16	OK
dc176	8	7	5625.00	294.10	OK
dc176	8	8	5625.00	293.37	OK
dc176	8	9	5625.00	294.44	OK
dc176	8	10	5625.00	296.28	OK
dc188	2	1	4562.00	320.02	OK
dc188	2	2	4562.00	319.75	OK
dc188	2	3	4562.00	320.37	OK
dc188	2	4	4562.00	319.77	OK
dc188	2	5	4562.00	319.62	OK
dc188	2	6	4562.00	319.31	OK
dc188	2	7	4562.00	319.77	OK
dc188	2	8	4562.00	320.12	OK
dc188	2	9	4562.00	329.32	OK
dc188	2	10	4562.00	319.15	OK
dc188	5	1	4562.00	266.55	OK
dc188	5	2	4562.00	267.50	OK
dc188	5	3	4562.00	270.90	OK
dc188	5	4	4562.00	272.22	OK
dc188	5	5	4562.00	265.50	OK
dc188	5	6	4562.00	271.97	OK
dc188	5	7	4562.00	271.70	OK
dc188	5	8	4562.00	270.31	OK
dc188	5	9	4562.00	270.63	OK
dc188	5	10	4562.00	269.73	OK
dc188	8	1	4608.00	353.34	OK
dc188	8	2	4608.00	355.74	OK
dc188	8	3	4608.00	352.99	OK
dc188	8	4	4608.00	353.25	OK
dc188	8	5	4608.00	354.89	OK
dc188	8	6	4608.00	357.59	OK
dc188	8	7	4608.00	358.24	OK
dc188	8	8	4608.00	361.57	OK
dc188	8	9	4608.00	359.80	OK
dc188	8	10	4608.00	361.27	OK
ft53	2	1	3009.00	0.58	OK
ft53	2	2	3009.00	0.61	OK
ft53	2	3	3009.00	0.59	OK
ft53	2	4	3009.00	0.63	OK
ft53	2	5	3009.00	0.76	OK
ft53	2	6	3009.00	0.76	OK
ft53	2	7	3009.00	0.76	OK
ft53	2	8	3009.00	0.78	OK
ft53	2	9	3009.00	0.80	OK
ft53	2	10	3009.00	0.76	OK
ft53	5	1	3733.00	1.42	OK
ft53	5	2	3733.00	1.42	OK
ft53	5	3	3733.00	1.42	OK
ft53	5	4	3733.00	1.41	OK
ft53	5	5	3733.00	1.39	OK
ft53	5	6	3733.00	1.40	OK
ft53	5	7	3733.00	1.36	OK
ft53	5	8	3733.00	1.37	OK
ft53	5	9	3733.00	1.40	OK
ft53	5	10	3733.00	1.38	OK
ft53	8	1	4936.00	3.66	OK
ft53	8	2	4936.00	3.63	OK
ft53	8	3	4936.00	3.67	OK
ft53	8	4	4936.00	3.74	OK
ft53	8	5	4936.00	3.60	OK
ft53	8	6	4936.00	3.63	OK
ft53	8	7	4936.00	3.62	OK
ft53	8	8	4936.00	3.62	OK
ft53	8	9	4936.00	3.64	OK
ft53	8	10	4936.00	3.63	OK
ft70	2	1	8161.00	0.95	OK
ft70	2	2	8188.00	0.96	OK
ft70	2	3	8161.00	0.93	OK
ft70	2	4	8161.00	0.96	OK
ft70	2	5	8161.00	0.95	OK
ft70	2	6	8161.00	0.95	OK
ft70	2	7	8161.00	0.96	OK
ft70	2	8	8161.00	0.94	OK
ft70	2	9	8188.00	0.97	OK
ft70	2	10	8161.00	0.95	OK
ft70	5	1	16515.00	3.03	OK
ft70	5	2	16515.00	3.05	OK
ft70	5	3	16515.00	3.04	OK
ft70	5	4	16515.00	3.08	OK
ft70	5	5	16156.00	3.04	OK
ft70	5	6	16156.00	3.07	OK
ft70	5	7	16515.00	3.12	OK
ft70	5	8	16156.00	3.05	OK
ft70	5	9	16156.00	3.20	OK
ft70	5	10	16156.00	3.07	OK
ft70	8	1	25574.00	9.31	OK
ft70	8	2	25574.00	9.18	OK
ft70	8	3	25574.00	9.24	OK
ft70	8	4	25574.00	9.35	OK
ft70	8	5	25574.00	9.19	OK
ft70	8	6	25574.00	9.41	OK
ft70	8	7	25574.00	9.38	OK
ft70	8	8	25574.00	9.56	OK
ft70	8	9	25574.00	9.41	OK
ft70	8	10	25574.00	9.38	OK
ftv100	2	1	1805.00	69.09	OK
ftv100	2	2	1793.00	67.24	OK
ftv100	2	3	1793.00	67.44	OK
ftv100	2	4	1793.00	66.88	OK
ftv100	2	5	1793.00	69.10	OK
ftv100	2	6	1793.00	71.01	OK
ftv100	2	7	1793.00	69.09	OK
ftv100	2	8	1793.00	67.22	OK
ftv100	2	9	1793.00	68.04	OK
ftv100	2	10	1793.00	68.57	OK
ftv100	5	1	1788.00	69.40	OK
ftv100	5	2	1788.00	68.70	OK
ftv100	5	3	1788.00	69.56	OK
ftv100	5	4	1788.00	68.31	OK
ftv100	5	5	1863.00	68.97	OK
ftv100	5	6	1863.00	68.22	OK
ftv100	5	7	1788.00	69.97	OK
ftv100	5	8	1788.00	68.70	OK
ftv100	5	9	1863.00	67.35	OK
ftv100	5	10	1863.00	69.39	OK
ftv100	8	1	1682.00	76.24	OK
ftv100	8	2	1682.00	73.25	OK
ftv100	8	3	1850.00	72.02	OK
ftv100	8	4	1682.00	73.66	OK
ftv100	8	5	1682.00	75.13	OK
ftv100	8	6	1682.00	75.08	OK
ftv100	8	7	1682.00	73.68	OK
ftv100	8	8	1682.00	75.04	OK
ftv100	8	9	1682.00	74.39	OK
ftv100	8	10	1682.00	75.28	OK
ftv110	2	1	2248.00	65.71	OK
ftv110	2	2	2131.00	62.16	OK
ftv110	2	3	2131.00	63.21	OK
ftv110	2	4	2131.00	64.22	OK
ftv110	2	5	2248.00	67.01	OK
ftv110	2	6	2248.00	65.79	OK
ftv110	2	7	2248.00	67.99	OK
ftv110	2	8	2248.00	65.48	OK
ftv110	2	9	2131.00	64.57	OK
ftv110	2	10	2131.00	63.60	OK
ftv110	5	1	2107.00	65.34	OK
ftv110	5	2	2107.00	66.57	OK
ftv110	5	3	2107.00	68.17	OK
ftv110	5	4	2107.00	67.42	OK
ftv110	5	5	2107.00	67.22	OK
ftv110	5	6	2107.00	67.29	OK
ftv110	5	7	2114.00	79.00	OK
ftv110	5	8	2107.00	69.23	OK
ftv110	5	9	2114.00	77.98	OK
ftv110	5	10	2107.00	65.45	OK
ftv110	8	1	2055.00	101.67	OK
ftv110	8	2	2055.00	100.37	OK
ftv110	8	3	2055.00	100.07	OK
ftv110	8	4	2055.00	100.48	OK
ftv110	8	5	2055.00	98.90	OK
ftv110	8	6	2055.00	101.82	OK
ftv110	8	7	2055.00	99.24	OK
ftv110	8	8	2055.00	101.14	OK
ftv110	8	9	2055.00	102.64	OK
ftv110	8	10	2055.00	98.70	OK
ftv120	2	1	2048.00	131.00	OK
ftv120	2	2	2080.00	131.52	OK
ftv120	2	3	2080.00	131.46	OK
ftv120	2	4	2048.00	133.09	OK
ftv120	2	5	2048.00	131.54	OK
ftv120	2	6	2080.00	130.03	OK
ftv120	2	7	2080.00	130.71	OK
ftv120	2	8	2080.00	132.28	OK
ftv120	2	9	2048.00	132.72	OK
ftv120	2	10	2080.00	131.35	OK
ftv120	5	1	2025.00	147.42	OK
ftv120	5	2	2025.00	148.27	OK
ftv120	5	3	2025.00	147.72	OK
ftv120	5	4	2025.00	147.88	OK
ftv120	5	5	2025.00	150.03	OK
ftv120	5	6	2025.00	148.59	OK
ftv120	5	7	2025.00	148.70	OK
ftv120	5	8	2025.00	148.59	OK
ftv120	5	9	2025.00	148.30	OK
ftv120	5	10	2025.00	148.24	OK
ftv120	8	1	2101.00	138.56	OK
ftv120	8	2	2101.00	137.51	OK
ftv120	8	3	2065.00	135.75	OK
ftv120	8	4	2101.00	137.51	OK
ftv120	8	5	2065.00	136.11	OK
ftv120	8	6	2065.00	136.33	OK
ftv120	8	7	2101.00	138.41	OK
ftv120	8	8	2101.00	138.00	OK
ftv120	8	9	2065.00	136.01	OK
ftv120	8	10	2035.00	137.75	OK
ftv130	2	1	2433.00	133.22	OK
ftv130	2	2	2433.00	132.55	OK
ftv130	2	3	2433.00	133.48	OK
ftv130	2	4	2433.00	132.59	OK
ftv130	2	5	2433.00	132.97	OK
ftv130	2	6	2433.00	132.17	OK
ftv130	2	7	2433.00	132.28	OK
ftv130	2	8	2433.00	132.56	OK
ftv130	2	9	2433.00	132.94	OK
ftv130	2	10	2433.00	133.34	OK
ftv130	5	1	2291.00	171.63	OK
ftv130	5	2	2291.00	172.49	OK
ftv130	5	3	2291.00	171.81	OK
ftv130	5	4	2291.00	171.84	OK
ftv130	5	5	2291.00	172.05	OK
ftv130	5	6	2291.00	172.15	OK
ftv130	5	7	2291.00	171.52	OK
ftv130	5	8	2291.00	171.55	OK
ftv130	5	9	2291.00	172.52	OK
ftv130	5	10	2291.00	173.14	OK
ftv130	8	1	2334.00	183.26	OK
ftv130	8	2	2334.00	183.67	OK
ftv130	8	3	2334.00	183.12	OK
ftv130	8	4	2334.00	183.78	OK
ftv130	8	5	2334.00	182.56	OK
ftv130	8	6	2334.00	183.29	OK
ftv130	8	7	2334.00	182.97	OK
ftv130	8	8	2334.00	183.90	OK
ftv130	8	9	2334.00	182.91	OK
ftv130	8	10	2416.00	179.56	OK
ftv140	2	1	2470.00	209.32	OK
ftv140	2	2	2486.00	207.63	OK
ftv140	2	3	2486.00	208.86	OK
ftv140	2	4	2479.00	208.12	OK
ftv140	2	5	2486.00	207.50	OK
ftv140	2	6	2486.00	208.12	OK
ftv140	2	7	2486.00	208.55	OK
ftv140	2	8	2486.00	207.42	OK
ftv140	2	9	2486.00	207.67	OK
ftv140	2	10	2470.00	209.46	OK
ftv140	5	1	2420.00	260.44	OK
ftv140	5	2	2415.00	261.15	OK
ftv140	5	3	2420.00	261.45	OK
ftv140	5	4	2420.00	260.56	OK
ftv140	5	5	2420.00	259.29	OK
ftv140	5	6	2420.00	260.80	OK
ftv140	5	7	2415.00	261.37	OK
ftv140	5	8	2420.00	259.72	OK
ftv140	5	9	2415.00	260.66	OK
ftv140	5	10	2386.00	260.19	OK
ftv140	8	1	2477.00	244.81	OK
ftv140	8	2	2477.00	245.65	OK
ftv140	8	3	2477.00	246.14	OK
ftv140	8	4	2477.00	244.55	OK
ftv140	8	5	2477.00	245.61	OK
ftv140	8	6	2477.00	246.95	OK
ftv140	8	7	2477.00	244.50	OK
ftv140	8	8	2477.00	245.33	OK
ftv140	8	9	2498.00	247.73	OK
ftv140	8	10	2477.00	245.79	OK
ftv150	2	1	2761.00	301.77	OK
ftv150	2	2	2761.00	301.22	OK
ftv150	2	3	2761.00	302.08	OK
ftv150	2	4	2761.00	303.37	OK
ftv150	2	5	2761.00	304.62	OK
ftv150	2	6	2761.00	303.06	OK
ftv150	2	7	2761.00	303.30	OK
ftv150	2	8	2761.00	303.69	OK
ftv150	2	9	2761.00	301.49	OK
ftv150	2	10	2761.00	301.87	OK
ftv150	5	1	2661.00	288.81	OK
ftv150	5	2	2661.00	289.43	OK
ftv150	5	3	2661.00	287.95	OK
ftv150	5	4	2801.00	289.01	OK
ftv150	5	5	2661.00	288.62	OK
ftv150	5	6	2661.00	288.61	OK
ftv150	5	7	2801.00	291.15	OK
ftv150	5	8	2661.00	289.90	OK
ftv150	5	9	2801.00	291.67	OK
ftv150	5	10	2661.00	288.30	OK
ftv150	8	1	2735.00	340.86	OK
ftv150	8	2	2752.00	336.77	OK
ftv150	8	3	2752.00	336.35	OK
ftv150	8	4	2735.00	340.93	OK
ftv150	8	5	2735.00	339.37	OK
ftv150	8	6	2735.00	341.03	OK
ftv150	8	7	2735.00	340.56	OK
ftv150	8	8	2752.00	337.99	OK
ftv150	8	9	2752.00	339.52	OK
ftv150	8	10	2735.00	340.37	OK
ftv160	2	1	2735.00	359.33	OK
ftv160	2	2	2735.00	356.51	OK
ftv160	2	3	2718.00	357.82	OK
ftv160	2	4	2735.00	357.72	OK
ftv160	2	5	2735.00	359.00	OK
ftv160	2	6	2735.00	359.90	OK
ftv160	2	7	2735.00	357.25	OK
ftv160	2	8	2735.00	358.77	OK
ftv160	2	9	2735.00	359.61	OK
ftv160	2	10	2735.00	358.48	OK
ftv160	5	1	2803.00	384.36	OK
ftv160	5	2	2801.00	380.52	OK
ftv160	5	3	2803.00	384.66	OK
ftv160	5	4	2801.00	381.03	OK
ftv160	5	5	2720.00	379.77	OK
ftv160	5	6	2803.00	383.48	OK
ftv160	5	7	2803.00	382.86	OK
ftv160	5	8	2803.00	382.16	OK
ftv160	5	9	2801.00	385.01	OK
ftv160	5	10	2801.00	381.33	OK
ftv160	8	1	2836.00	370.54	OK
ftv160	8	2	2831.00	371.02	OK
ftv160	8	3	2836.00	373.16	OK
ftv160	8	4	2836.00	371.36	OK
ftv160	8	5	2836.00	370.29	OK
ftv160	8	6	2836.00	370.54	OK
ftv160	8	7	2836.00	370.34	OK
ftv160	8	8	2836.00	371.56	OK
ftv160	8	9	2836.00	375.52	OK
ftv160	8	10	2848.00	373.24	OK
ftv170	2	1	2995.00	446.20	OK
ftv170	2	2	3043.00	445.75	OK
ftv170	2	3	2995.00	452.36	OK
ftv170	2	4	3043.00	443.63	OK
ftv170	2	5	2995.00	448.78	OK
ftv170	2	6	3043.00	444.46	OK
ftv170	2	7	2995.00	448.21	OK
ftv170	2	8	2995.00	446.66	OK
ftv170	2	9	2995.00	446.23	OK
ftv170	2	10	2995.00	447.47	OK
ftv170	5	1	3003.00	486.28	OK
ftv170	5	2	3003.00	480.16	OK
ftv170	5	3	3003.00	486.84	OK
ftv170	5	4	3003.00	483.33	OK
ftv170	5	5	3003.00	483.92	OK
ftv170	5	6	3003.00	479.70	OK
ftv170	5	7	3003.00	484.45	OK
ftv170	5	8	3003.00	483.00	OK
ftv170	5	9	3003.00	480.05	OK
ftv170	5	10	3003.00	484.64	OK
ftv170	8	1	2938.00	574.61	OK
ftv170	8	2	2938.00	575.34	OK
ftv170	8	3	2965.00	612.96	OK
ftv170	8	4	2938.00	573.73	OK
ftv170	8	5	2938.00	573.89	OK
ftv170	8	6	2988.00	582.98	OK
ftv170	8	7	2938.00	575.25	OK
ftv170	8	8	2938.00	575.98	OK
ftv170	8	9	2988.00	575.34	OK
ftv170	8	10	2980.00	571.92	OK
ftv33	2	1	1092.00	0.39	OK
ftv33	2	2	1092.00	0.49	OK
ftv33	2	3	1092.00	0.54	OK
ftv33	2	4	1092.00	0.52	OK
ftv33	2	5	1092.00	0.53	OK
ftv33	2	6	1092.00	0.55	OK
ftv33	2	7	1092.00	0.54	OK
ftv33	2	8	1092.00	0.52	OK
ftv33	2	9	1092.00	0.52	OK
ftv33	2	10	1092.00	0.53	OK
ftv33	5	1	1083.00	0.85	OK
ftv33	5	2	1083.00	0.83	OK
ftv33	5	3	1083.00	0.84	OK
ftv33	5	4	1083.00	0.84	OK
ftv33	5	5	1083.00	0.84	OK
ftv33	5	6	1083.00	0.83	OK
ftv33	5	7	1083.00	0.84	OK
ftv33	5	8	1083.00	0.85	OK
ftv33	5	9	1083.00	0.83	OK
ftv33	5	10	1083.00	0.85	OK
ftv33	8	1	1231.00	0.96	OK
ftv33	8	2	1231.00	0.96	OK
ftv33	8	3	1231.00	0.97	OK
ftv33	8	4	1231.00	0.94	OK
ftv33	8	5	1231.00	0.96	OK
ftv33	8	6	1231.00	0.95	OK
ftv33	8	7	1231.00	0.97	OK
ftv33	8	8	1231.00	1.00	OK
ftv33	8	9	1231.00	0.95	OK
ftv33	8	10	1231.00	0.95	OK
ftv35	2	1	1166.00	0.57	OK
ftv35	2	2	1166.00	0.57	OK
ftv35	2	3	1166.00	0.56	OK
ftv35	2	4	1166.00	0.58	OK
ftv35	2	5	1166.00	0.59	OK
ftv35	2	6	1166.00	0.57	OK
ftv35	2	7	1166.00	0.58	OK
ftv35	2	8	1166.00	0.58	OK
ftv35	2	9	1166.00	0.57	OK
ftv35	2	10	1166.00	0.57	OK
ftv35	5	1	1166.00	0.94	OK
ftv35	5	2	1166.00	0.91	OK
ftv35	5	3	1166.00	0.92	OK
ftv35	5	4	1166.00	0.93	OK
ftv35	5	5	1166.00	0.92	OK
ftv35	5	6	1166.00	0.93	OK
ftv35	5	7	1166.00	0.91	OK
ftv35	5	8	1166.00	0.93	OK
ftv35	5	9	1166.00	0.92	OK
ftv35	5	10	1166.00	0.93	OK
ftv35	8	1	1239.00	1.38	OK
ftv35	8	2	1239.00	1.34	OK
ftv35	8	3	1239.00	1.33	OK
ftv35	8	4	1239.00	1.33	OK
ftv35	8	5	1239.00	1.38	OK
ftv35	8	6	1239.00	1.41	OK
ftv35	8	7	1239.00	1.33	OK
ftv35	8	8	1239.00	1.36	OK
ftv35	8	9	1239.00	1.41	OK
ftv35	8	10	1239.00	1.34	OK
ftv38	2	1	1234.00	1.18	OK
ftv38	2	2	1234.00	1.16	OK
ftv38	2	3	1234.00	1.22	OK
ftv38	2	4	1234.00	1.15	OK
ftv38	2	5	1234.00	1.18	OK
ftv38	2	6	1234.00	1.16	OK
ftv38	2	7	1234.00	1.22	OK
ftv38	2	8	1234.00	1.19	OK
ftv38	2	9	1234.00	1.16	OK
ftv38	2	10	1234.00	1.17	OK
ftv38	5	1	1235.00	1.48	OK
ftv38	5	2	1235.00	1.43	OK
ftv38	5	3	1235.00	1.43	OK
ftv38	5	4	1235.00	1.44	OK
ftv38	5	5	1235.00	1.47	OK
ftv38	5	6	1235.00	1.46	OK
ftv38	5	7	1235.00	1.43	OK
ftv38	5	8	1235.00	1.55	OK
ftv38	5	9	1235.00	1.44	OK
ftv38	5	10	1235.00	1.43	OK
ftv38	8	1	1219.00	2.33	OK
ftv38	8	2	1219.00	2.26	OK
ftv38	8	3	1219.00	2.31	OK
ftv38	8	4	1219.00	2.26	OK
ftv38	8	5	1219.00	2.29	OK
ftv38	8	6	1219.00	2.28	OK
ftv38	8	7	1219.00	2.27	OK
ftv38	8	8	1219.00	2.31	OK
ftv38	8	9	1219.00	2.28	OK
ftv38	8	10	1219.00	2.30	OK
ftv44	2	1	1280.00	1.69	OK
ftv44	2	2	1280.00	1.69	OK
ftv44	2	3	1280.00	1.75	OK
ftv44	2	4	1280.00	1.71	OK
ftv44	2	5	1280.00	1.74	OK
ftv44	2	6	1280.00	1.79	OK
ftv44	2	7	1280.00	1.70	OK
ftv44	2	8	1280.00	1.74	OK
ftv44	2	9	1280.00	1.69	OK
ftv44	2	10	1280.00	1.70	OK
ftv44	5	1	1269.00	2.75	OK
ftv44	5	2	1274.00	2.68	OK
ftv44	5	3	1269.00	2.71	OK
ftv44	5	4	1269.00	2.67	OK
ftv44	5	5	1269.00	2.70	OK
ftv44	5	6	1274.00	2.68	OK
ftv44	5	7	1269.00	2.70	OK
ftv44	5	8	1269.00	2.71	OK
ftv44	5	9	1269.00	2.72	OK
ftv44	5	10	1269.00	2.69	OK
ftv44	8	1	1339.00	3.08	OK
ftv44	8	2	1339.00	3.10	OK
ftv44	8	3	1339.00	3.17	OK
ftv44	8	4	1376.00	3.91	OK
ftv44	8	5	1376.00	3.79	OK
ftv44	8	6	1339.00	3.04	OK
ftv44	8	7	1376.00	3.89	OK
ftv44	8	8	1376.00	3.83	OK
ftv44	8	9	1339.00	3.07	OK
ftv44	8	10	1339.00	3.07	OK
ftv47	2	1	1480.00	1.63	OK
ftv47	2	2	1480.00	1.64	OK
ftv47	2	3	1480.00	1.61	OK
ftv47	2	4	1480.00	1.65	OK
ftv47	2	5	1480.00	1.62	OK
ftv47	2	6	1480.00	1.62	OK
ftv47	2	7	1480.00	1.66	OK
ftv47	2	8	1480.00	1.61	OK
ftv47	2	9	1480.00	1.61	OK
ftv47	2	10	1480.00	1.65	OK
ftv47	5	1	1425.00	2.34	OK
ftv47	5	2	1425.00	2.33	OK
ftv47	5	3	1425.00	2.32	OK
ftv47	5	4	1425.00	2.31	OK
ftv47	5	5	1425.00	2.40	OK
ftv47	5	6	1425.00	2.30	OK
ftv47	5	7	1425.00	2.35	OK
ftv47	5	8	1425.00	2.29	OK
ftv47	5	9	1425.00	2.38	OK
ftv47	5	10	1425.00	2.30	OK
ftv47	8	1	1454.00	3.53	OK
ftv47	8	2	1454.00	3.49	OK
ftv47	8	3	1454.00	3.46	OK
ftv47	8	4	1454.00	3.50	OK
ftv47	8	5	1454.00	3.54	OK
ftv47	8	6	1454.00	3.44	OK
ftv47	8	7	1454.00	3.60	OK
ftv47	8	8	1454.00	3.51	OK
ftv47	8	9	1454.00	3.53	OK
